Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.45it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.26it
| train_loss: 1.31e-02 | test_loss: 1.54e-02 | reg: 9.07e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.26it
| train_loss: 1.31e-02 | test_loss: 1.54e-02 | reg: 9.07e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.26it
| train_loss: 1.31e-02 | test_loss: 1.54e-02 | reg: 9.07e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.26it
| train_loss: 1.31e-02 | test_loss: 1.54e-02 | reg: 9.07e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.01it
| train_loss: 1.31e-02 | test_loss: 1.53e-02 | reg: 9.07e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.01it
| train_loss: 1.31e-02 | test_loss: 1.53e-02 | reg: 9.07e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.86it
| train_loss: 1.31e-02 | test_loss: 1.53e-02 | reg: 9.06e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.86it
| train_loss: 1.31e-02 | test_loss: 1.53e-02 | reg: 9.06e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.94it
| train_loss: 1.31e-02 | test_loss: 1.52e-02 | reg: 9.05e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.94it
| train_loss: 1.31e-02 | test_loss: 1.52e-02 | reg: 9.05e+00 | : 100%|█| 50/50 [00:05<00:00,  8.79it
| train_loss: 1.31e-02 | test_loss: 1.52e-02 | reg: 9.05e+00 | : 100%|█| 50/50 [00:05<00:00,  8.77it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.67e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 2.67e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:05,  8.62it/
| train_loss: 9.68e-02 | test_loss: 1.38e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.62it/
| train_loss: 9.68e-02 | test_loss: 1.38e-01 | reg: 1.94e+01 | :   4%| | 2/50 [00:00<00:05,  8.94it/
| train_loss: 6.21e-02 | test_loss: 9.33e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:05,  8.94it/
| train_loss: 6.21e-02 | test_loss: 9.33e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:05,  8.87it/
| train_loss: 4.65e-02 | test_loss: 6.85e-02 | reg: 1.57e+01 | :   6%| | 3/50 [00:00<00:05,  8.87it/
| train_loss: 4.65e-02 | test_loss: 6.85e-02 | reg: 1.57e+01 | :   8%| | 4/50 [00:00<00:05,  9.00it/
| train_loss: 3.74e-02 | test_loss: 5.21e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  9.00it/
| train_loss: 3.74e-02 | test_loss: 5.21e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 3.10e-02 | test_loss: 4.27e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:05,  8.96it/
| train_loss: 3.10e-02 | test_loss: 4.27e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.80e-02 | test_loss: 3.61e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.80e-02 | test_loss: 3.61e-02 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 2.99e-02 | test_loss: 3.66e-02 | reg: 1.20e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 2.99e-02 | test_loss: 3.66e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 3.01e-02 | test_loss: 3.45e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 3.01e-02 | test_loss: 3.45e-02 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.13it/
| train_loss: 2.73e-02 | test_loss: 3.28e-02 | reg: 1.02e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.13it/
| train_loss: 2.73e-02 | test_loss: 3.28e-02 | reg: 1.02e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 2.31e-02 | test_loss: 2.74e-02 | reg: 9.92e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 2.31e-02 | test_loss: 2.74e-02 | reg: 9.92e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 2.18e-02 | test_loss: 2.58e-02 | reg: 9.72e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 2.18e-02 | test_loss: 2.58e-02 | reg: 9.72e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.08it
| train_loss: 2.13e-02 | test_loss: 2.49e-02 | reg: 9.54e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.08it
| train_loss: 2.13e-02 | test_loss: 2.49e-02 | reg: 9.54e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 2.15e-02 | test_loss: 2.45e-02 | reg: 9.37e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 2.15e-02 | test_loss: 2.45e-02 | reg: 9.37e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.13it
| train_loss: 2.28e-02 | test_loss: 2.57e-02 | reg: 9.18e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.13it
| train_loss: 2.28e-02 | test_loss: 2.57e-02 | reg: 9.18e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.03it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 9.05e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.03it
| train_loss: 2.25e-02 | test_loss: 2.55e-02 | reg: 9.05e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 2.21e-02 | test_loss: 2.51e-02 | reg: 8.95e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 2.21e-02 | test_loss: 2.51e-02 | reg: 8.95e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.04it
| train_loss: 2.15e-02 | test_loss: 2.49e-02 | reg: 8.85e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.04it
| train_loss: 2.15e-02 | test_loss: 2.49e-02 | reg: 8.85e+00 | :  36%|▎| 18/50 [00:01<00:03,  8.99it
| train_loss: 2.09e-02 | test_loss: 2.42e-02 | reg: 8.83e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.99it
| train_loss: 2.09e-02 | test_loss: 2.42e-02 | reg: 8.83e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.93it
| train_loss: 2.08e-02 | test_loss: 2.40e-02 | reg: 8.82e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.93it
| train_loss: 2.08e-02 | test_loss: 2.40e-02 | reg: 8.82e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 2.08e-02 | test_loss: 2.40e-02 | reg: 8.82e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 2.08e-02 | test_loss: 2.40e-02 | reg: 8.82e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 2.07e-02 | test_loss: 2.38e-02 | reg: 8.82e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 2.07e-02 | test_loss: 2.38e-02 | reg: 8.82e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.08it
| train_loss: 2.07e-02 | test_loss: 2.37e-02 | reg: 8.81e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.08it
| train_loss: 2.07e-02 | test_loss: 2.37e-02 | reg: 8.81e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 2.06e-02 | test_loss: 2.35e-02 | reg: 8.80e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 2.06e-02 | test_loss: 2.35e-02 | reg: 8.80e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.98it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.80e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.98it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.80e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.81it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.79e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.81it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.79e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.80it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.79e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.80it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 8.79e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.78e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.78e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.89it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.78e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.89it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.78e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.99it
| train_loss: 2.06e-02 | test_loss: 2.33e-02 | reg: 8.77e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.99it
| train_loss: 2.06e-02 | test_loss: 2.33e-02 | reg: 8.77e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.93it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.77e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.93it
| train_loss: 2.05e-02 | test_loss: 2.33e-02 | reg: 8.77e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.01it
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 8.77e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.01it
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 8.77e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.07it
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 8.77e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.07it
| train_loss: 2.05e-02 | test_loss: 2.32e-02 | reg: 8.77e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.11it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.76e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.11it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.13it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.13it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.76e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.94it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.76e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.94it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.76e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.92it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.75e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.92it
| train_loss: 2.04e-02 | test_loss: 2.31e-02 | reg: 8.75e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.99it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.74e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.99it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.74e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.06it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.06it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.73e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.98it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.73e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.98it
| train_loss: 2.04e-02 | test_loss: 2.32e-02 | reg: 8.73e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.82it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.82it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.87it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.87it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.84it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.84it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.85it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.85it
| train_loss: 2.03e-02 | test_loss: 2.32e-02 | reg: 8.72e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.84it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.83it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.83it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.67it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.67it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.71it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.71it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | : 100%|█| 50/50 [00:05<00:00,  8.63it
| train_loss: 2.03e-02 | test_loss: 2.31e-02 | reg: 8.72e+00 | : 100%|█| 50/50 [00:05<00:00,  8.93it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.54e-01 | reg: 2.51e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.54e-01 | reg: 2.51e+01 | :   2%| | 1/50 [00:00<00:05,  8.29it/
| train_loss: 6.91e-02 | test_loss: 9.36e-02 | reg: 2.13e+01 | :   2%| | 1/50 [00:00<00:05,  8.29it/
| train_loss: 6.91e-02 | test_loss: 9.36e-02 | reg: 2.13e+01 | :   4%| | 2/50 [00:00<00:05,  8.49it/
| train_loss: 3.84e-02 | test_loss: 5.06e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:05,  8.49it/
| train_loss: 3.84e-02 | test_loss: 5.06e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 2.79e-02 | test_loss: 3.93e-02 | reg: 1.56e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 2.79e-02 | test_loss: 3.93e-02 | reg: 1.56e+01 | :   8%| | 4/50 [00:00<00:05,  8.54it/
| train_loss: 2.30e-02 | test_loss: 3.34e-02 | reg: 1.40e+01 | :   8%| | 4/50 [00:00<00:05,  8.54it/
| train_loss: 2.30e-02 | test_loss: 3.34e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:05,  8.52it/
| train_loss: 1.94e-02 | test_loss: 2.88e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.52it/
| train_loss: 1.94e-02 | test_loss: 2.88e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  8.61it/
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.27e+01 | :  12%| | 6/50 [00:00<00:05,  8.61it/
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.27e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.80it/
| train_loss: 1.77e-02 | test_loss: 2.53e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.80it/
| train_loss: 1.77e-02 | test_loss: 2.53e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.94it/
| train_loss: 1.64e-02 | test_loss: 2.26e-02 | reg: 1.22e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.94it/
| train_loss: 1.64e-02 | test_loss: 2.26e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 1.54e-02 | test_loss: 2.08e-02 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 1.54e-02 | test_loss: 2.08e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.85it
| train_loss: 1.51e-02 | test_loss: 2.06e-02 | reg: 1.21e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.85it
| train_loss: 1.51e-02 | test_loss: 2.06e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 1.51e-02 | test_loss: 1.99e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 1.51e-02 | test_loss: 1.99e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.72it
| train_loss: 1.50e-02 | test_loss: 2.02e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.72it
| train_loss: 1.50e-02 | test_loss: 2.02e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.62it
| train_loss: 1.48e-02 | test_loss: 1.96e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.62it
| train_loss: 1.48e-02 | test_loss: 1.96e-02 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 1.48e-02 | test_loss: 1.96e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 1.48e-02 | test_loss: 1.96e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.91it
| train_loss: 1.48e-02 | test_loss: 1.96e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.91it
| train_loss: 1.49e-02 | test_loss: 1.97e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.91it
| train_loss: 1.49e-02 | test_loss: 1.97e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.95it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.95it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.66it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.66it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.52it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.52it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 1.49e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 1.49e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.07it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.07it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.95it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.95it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.90it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.90it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.80it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.80it
| train_loss: 1.48e-02 | test_loss: 1.95e-02 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.77it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.77it
| train_loss: 1.48e-02 | test_loss: 1.94e-02 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.69it
| train_loss: 1.47e-02 | test_loss: 1.92e-02 | reg: 1.18e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.69it
| train_loss: 1.47e-02 | test_loss: 1.92e-02 | reg: 1.18e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.81it
| train_loss: 1.47e-02 | test_loss: 1.91e-02 | reg: 1.18e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.81it
| train_loss: 1.47e-02 | test_loss: 1.91e-02 | reg: 1.18e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 1.47e-02 | test_loss: 1.91e-02 | reg: 1.18e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 1.47e-02 | test_loss: 1.91e-02 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.79it
| train_loss: 1.47e-02 | test_loss: 1.90e-02 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.79it
| train_loss: 1.47e-02 | test_loss: 1.90e-02 | reg: 1.18e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 1.46e-02 | test_loss: 1.88e-02 | reg: 1.18e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 1.46e-02 | test_loss: 1.88e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.46e-02 | test_loss: 1.88e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.46e-02 | test_loss: 1.88e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.01it
| train_loss: 1.45e-02 | test_loss: 1.87e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.01it
| train_loss: 1.45e-02 | test_loss: 1.87e-02 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.96it
| train_loss: 1.44e-02 | test_loss: 1.85e-02 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.96it
| train_loss: 1.44e-02 | test_loss: 1.85e-02 | reg: 1.18e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.85it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.85it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.70it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.70it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.45it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.45it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.37it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.37it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.20it
| train_loss: 1.43e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.20it
| train_loss: 1.43e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.10it
| train_loss: 1.44e-02 | test_loss: 1.83e-02 | reg: 1.18e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.10it
