Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.19it
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.37it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.37it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.45it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.45it
| train_loss: 2.04e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.66it
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.05e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.66it
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.05e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.82it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.73it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.73it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.87it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.87it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.96it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.62it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.62it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.61it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.61it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:06<00:00,  7.61it
| train_loss: 2.04e-02 | test_loss: 2.13e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:06<00:00,  8.05it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.53e-01 | test_loss: 2.72e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.53e-01 | test_loss: 2.72e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:07,  6.96it/
| train_loss: 1.00e-01 | test_loss: 1.11e-01 | reg: 1.74e+01 | :   2%| | 1/50 [00:00<00:07,  6.96it/
| train_loss: 1.00e-01 | test_loss: 1.11e-01 | reg: 1.74e+01 | :   4%| | 2/50 [00:00<00:06,  7.68it/
| train_loss: 5.55e-02 | test_loss: 6.52e-02 | reg: 1.59e+01 | :   4%| | 2/50 [00:00<00:06,  7.68it/
| train_loss: 5.55e-02 | test_loss: 6.52e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:06,  7.39it/
| train_loss: 2.94e-02 | test_loss: 3.38e-02 | reg: 1.52e+01 | :   6%| | 3/50 [00:00<00:06,  7.39it/
| train_loss: 2.94e-02 | test_loss: 3.38e-02 | reg: 1.52e+01 | :   8%| | 4/50 [00:00<00:05,  7.86it/
| train_loss: 2.71e-02 | test_loss: 3.08e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  7.86it/
| train_loss: 2.71e-02 | test_loss: 3.08e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 2.55e-02 | test_loss: 2.73e-02 | reg: 1.41e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 2.55e-02 | test_loss: 2.73e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:05,  8.13it/
| train_loss: 2.30e-02 | test_loss: 2.41e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:00<00:05,  8.13it/
| train_loss: 2.30e-02 | test_loss: 2.41e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.09it/
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.09it/
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.36it/
| train_loss: 1.88e-02 | test_loss: 1.95e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.36it/
| train_loss: 1.88e-02 | test_loss: 1.95e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 1.70e-02 | test_loss: 1.83e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 1.70e-02 | test_loss: 1.83e-02 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.20it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.20it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 1.47e-02 | test_loss: 1.56e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 1.47e-02 | test_loss: 1.56e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.40e-02 | test_loss: 1.49e-02 | reg: 1.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.40e-02 | test_loss: 1.49e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.24it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.24it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.31it
| train_loss: 1.35e-02 | test_loss: 1.44e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.31it
| train_loss: 1.35e-02 | test_loss: 1.44e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.27it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.27it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.23it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.23it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.11it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.11it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.19it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.19it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.90it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.90it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.05it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.05it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.75it
| train_loss: 1.34e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.75it
| train_loss: 1.34e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.61it
| train_loss: 1.34e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.61it
| train_loss: 1.34e-02 | test_loss: 1.43e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.68it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.68it
| train_loss: 1.35e-02 | test_loss: 1.45e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.66it
| train_loss: 1.36e-02 | test_loss: 1.45e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.66it
| train_loss: 1.36e-02 | test_loss: 1.45e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.62it
| train_loss: 1.39e-02 | test_loss: 1.48e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.62it
| train_loss: 1.39e-02 | test_loss: 1.48e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.68it
| train_loss: 1.43e-02 | test_loss: 1.52e-02 | reg: 1.18e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.68it
| train_loss: 1.43e-02 | test_loss: 1.52e-02 | reg: 1.18e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.99it
| train_loss: 1.45e-02 | test_loss: 1.53e-02 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.99it
| train_loss: 1.45e-02 | test_loss: 1.53e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.21it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.21it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.17e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.12it
| train_loss: 1.61e-02 | test_loss: 1.67e-02 | reg: 1.16e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.12it
| train_loss: 1.61e-02 | test_loss: 1.67e-02 | reg: 1.16e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.64e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.64e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.36it
| train_loss: 1.68e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.36it
| train_loss: 1.68e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 1.69e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.49it
| train_loss: 1.69e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.11it
| train_loss: 1.66e-02 | test_loss: 1.74e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.11it
| train_loss: 1.66e-02 | test_loss: 1.74e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.31it
| train_loss: 1.51e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.31it
| train_loss: 1.51e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.39e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.39e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.57it
| train_loss: 1.34e-02 | test_loss: 1.45e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.57it
| train_loss: 1.34e-02 | test_loss: 1.45e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.55it
| train_loss: 1.35e-02 | test_loss: 1.46e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.55it
| train_loss: 1.35e-02 | test_loss: 1.46e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 1.32e-02 | test_loss: 1.43e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 1.32e-02 | test_loss: 1.43e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.15it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.15it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.25it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.25it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.11it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.11it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.04it
| train_loss: 1.27e-02 | test_loss: 1.38e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.04it
| train_loss: 1.27e-02 | test_loss: 1.38e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.97it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.97it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.10it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.10it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.13it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.13it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.76it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.76it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.85it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.85it
| train_loss: 1.28e-02 | test_loss: 1.39e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.19it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.19it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  7.37it
| train_loss: 1.28e-02 | test_loss: 1.38e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  8.01it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.08e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.08e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:06,  7.69it/
| train_loss: 1.09e-01 | test_loss: 1.28e-01 | reg: 2.05e+01 | :   2%| | 1/50 [00:00<00:06,  7.69it/
| train_loss: 1.09e-01 | test_loss: 1.28e-01 | reg: 2.05e+01 | :   4%| | 2/50 [00:00<00:06,  7.90it/
| train_loss: 7.06e-02 | test_loss: 8.21e-02 | reg: 2.07e+01 | :   4%| | 2/50 [00:00<00:06,  7.90it/
| train_loss: 7.06e-02 | test_loss: 8.21e-02 | reg: 2.07e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 5.63e-02 | test_loss: 6.49e-02 | reg: 2.05e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 5.63e-02 | test_loss: 6.49e-02 | reg: 2.05e+01 | :   8%| | 4/50 [00:00<00:05,  7.91it/
| train_loss: 4.67e-02 | test_loss: 5.30e-02 | reg: 2.00e+01 | :   8%| | 4/50 [00:00<00:05,  7.91it/
| train_loss: 4.67e-02 | test_loss: 5.30e-02 | reg: 2.00e+01 | :  10%| | 5/50 [00:00<00:05,  8.00it/
| train_loss: 4.20e-02 | test_loss: 4.73e-02 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.00it/
| train_loss: 4.20e-02 | test_loss: 4.73e-02 | reg: 1.93e+01 | :  12%| | 6/50 [00:00<00:05,  8.02it/
| train_loss: 3.92e-02 | test_loss: 4.39e-02 | reg: 1.81e+01 | :  12%| | 6/50 [00:00<00:05,  8.02it/
| train_loss: 3.92e-02 | test_loss: 4.39e-02 | reg: 1.81e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.03it/
| train_loss: 3.26e-02 | test_loss: 3.89e-02 | reg: 1.73e+01 | :  14%|▏| 7/50 [00:01<00:05,  8.03it/
| train_loss: 3.26e-02 | test_loss: 3.89e-02 | reg: 1.73e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.87it/
| train_loss: 2.96e-02 | test_loss: 3.45e-02 | reg: 1.64e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.87it/
| train_loss: 2.96e-02 | test_loss: 3.45e-02 | reg: 1.64e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.18it/
| train_loss: 2.80e-02 | test_loss: 3.27e-02 | reg: 1.58e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.18it/
| train_loss: 2.80e-02 | test_loss: 3.27e-02 | reg: 1.58e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.06it
| train_loss: 2.65e-02 | test_loss: 3.14e-02 | reg: 1.53e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.06it
| train_loss: 2.65e-02 | test_loss: 3.14e-02 | reg: 1.53e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.31it
| train_loss: 2.35e-02 | test_loss: 2.75e-02 | reg: 1.49e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.31it
| train_loss: 2.35e-02 | test_loss: 2.75e-02 | reg: 1.49e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.47it
| train_loss: 2.11e-02 | test_loss: 2.51e-02 | reg: 1.46e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.47it
| train_loss: 2.11e-02 | test_loss: 2.51e-02 | reg: 1.46e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.58it
| train_loss: 1.99e-02 | test_loss: 2.37e-02 | reg: 1.45e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.58it
| train_loss: 1.99e-02 | test_loss: 2.37e-02 | reg: 1.45e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.44e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.88e-02 | test_loss: 2.21e-02 | reg: 1.44e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.60it
| train_loss: 1.83e-02 | test_loss: 2.13e-02 | reg: 1.44e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.60it
| train_loss: 1.83e-02 | test_loss: 2.13e-02 | reg: 1.44e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.36it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.43e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.36it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.43e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.43e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.43e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.49it
| train_loss: 1.77e-02 | test_loss: 2.07e-02 | reg: 1.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.49it
| train_loss: 1.77e-02 | test_loss: 2.07e-02 | reg: 1.42e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.41it
| train_loss: 1.72e-02 | test_loss: 2.02e-02 | reg: 1.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.41it
| train_loss: 1.72e-02 | test_loss: 2.02e-02 | reg: 1.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 1.60e-02 | test_loss: 1.89e-02 | reg: 1.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.39it
| train_loss: 1.55e-02 | test_loss: 1.79e-02 | reg: 1.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.39it
| train_loss: 1.55e-02 | test_loss: 1.79e-02 | reg: 1.41e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.51it
| train_loss: 1.55e-02 | test_loss: 1.75e-02 | reg: 1.40e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.51it
| train_loss: 1.55e-02 | test_loss: 1.75e-02 | reg: 1.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.61it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.37e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.61it
| train_loss: 1.80e-02 | test_loss: 2.11e-02 | reg: 1.37e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.65it
| train_loss: 1.98e-02 | test_loss: 2.28e-02 | reg: 1.33e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.65it
| train_loss: 1.98e-02 | test_loss: 2.28e-02 | reg: 1.33e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.71it
| train_loss: 2.39e-02 | test_loss: 2.75e-02 | reg: 1.26e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.71it
| train_loss: 2.39e-02 | test_loss: 2.75e-02 | reg: 1.26e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.55it
| train_loss: 2.01e-02 | test_loss: 2.27e-02 | reg: 1.24e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.55it
| train_loss: 2.01e-02 | test_loss: 2.27e-02 | reg: 1.24e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.66it
| train_loss: 1.65e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.66it
| train_loss: 1.65e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.69it
| train_loss: 1.44e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.69it
| train_loss: 1.44e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.23e-02 | test_loss: 1.37e-02 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 1.23e-02 | test_loss: 1.37e-02 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 1.13e-02 | test_loss: 1.29e-02 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 1.13e-02 | test_loss: 1.29e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.78it
| train_loss: 1.12e-02 | test_loss: 1.26e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.78it
| train_loss: 1.12e-02 | test_loss: 1.26e-02 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.70it
| train_loss: 1.19e-02 | test_loss: 1.33e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.70it
| train_loss: 1.19e-02 | test_loss: 1.33e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.65it
| train_loss: 1.32e-02 | test_loss: 1.48e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.65it
| train_loss: 1.32e-02 | test_loss: 1.48e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.02it
| train_loss: 1.34e-02 | test_loss: 1.46e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.02it
| train_loss: 1.34e-02 | test_loss: 1.46e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.23it
| train_loss: 1.31e-02 | test_loss: 1.40e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.23it
| train_loss: 1.31e-02 | test_loss: 1.40e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.40it
