Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 1.22e-02 | test_loss: 1.21e-02 | reg: 8.57e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.35it
| train_loss: 1.16e-02 | test_loss: 1.18e-02 | reg: 8.43e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.35it
| train_loss: 1.16e-02 | test_loss: 1.18e-02 | reg: 8.43e+00 | : 100%|█| 50/50 [00:05<00:00,  8.60it
| train_loss: 1.16e-02 | test_loss: 1.18e-02 | reg: 8.43e+00 | : 100%|█| 50/50 [00:05<00:00,  8.67it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.75e-01 | reg: 1.76e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.75e-01 | reg: 1.76e+01 | :   2%| | 1/50 [00:00<00:06,  8.08it/
| train_loss: 1.13e-01 | test_loss: 1.24e-01 | reg: 1.45e+01 | :   2%| | 1/50 [00:00<00:06,  8.08it/
| train_loss: 1.13e-01 | test_loss: 1.24e-01 | reg: 1.45e+01 | :   4%| | 2/50 [00:00<00:05,  8.35it/
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 1.25e+01 | :   4%| | 2/50 [00:00<00:05,  8.35it/
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 1.25e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.11e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.11e+01 | :   8%| | 4/50 [00:00<00:05,  8.71it/
| train_loss: 1.02e-01 | test_loss: 1.14e-01 | reg: 1.05e+01 | :   8%| | 4/50 [00:00<00:05,  8.71it/
| train_loss: 1.02e-01 | test_loss: 1.14e-01 | reg: 1.05e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.93e+00 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.93e+00 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 9.67e+00 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 9.67e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.51it/
| train_loss: 9.94e-02 | test_loss: 1.13e-01 | reg: 9.49e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.51it/
| train_loss: 9.94e-02 | test_loss: 1.13e-01 | reg: 9.49e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.62it/
| train_loss: 9.89e-02 | test_loss: 1.13e-01 | reg: 9.31e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.62it/
| train_loss: 9.89e-02 | test_loss: 1.13e-01 | reg: 9.31e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.81it/
| train_loss: 9.87e-02 | test_loss: 1.13e-01 | reg: 9.20e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.81it/
| train_loss: 9.87e-02 | test_loss: 1.13e-01 | reg: 9.20e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.13e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.13e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.09e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.09e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.07e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 9.86e-02 | test_loss: 1.13e-01 | reg: 9.07e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 9.85e-02 | test_loss: 1.13e-01 | reg: 9.05e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 9.85e-02 | test_loss: 1.13e-01 | reg: 9.05e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.99e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.99e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.78it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.98e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.78it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.98e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.39it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.98e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.39it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.98e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.73it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.97e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.73it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.97e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.93it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.97e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.93it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.97e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.95it
| train_loss: 9.84e-02 | test_loss: 1.12e-01 | reg: 8.96e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.95it
| train_loss: 9.84e-02 | test_loss: 1.12e-01 | reg: 8.96e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.96e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.96e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.06it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.06it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.97it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.97it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.66it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.66it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.95it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.95it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.12it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.12it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.95e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.15it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.15it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.08it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.08it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.08it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.17it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.17it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.92it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.92it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.63it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.63it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.79it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.79it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.94e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.82it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.92e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.82it
| train_loss: 9.83e-02 | test_loss: 1.13e-01 | reg: 8.92e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.94it
| train_loss: 9.81e-02 | test_loss: 1.13e-01 | reg: 8.89e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.94it
| train_loss: 9.81e-02 | test_loss: 1.13e-01 | reg: 8.89e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.03it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.03it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.09it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.09it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.14it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.86e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.14it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.86e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.05it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.84e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.05it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.84e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.11it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.81e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.11it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.81e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.15it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.79e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.15it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.79e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.97it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.77e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.97it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.77e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.76e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.76e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.13it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.75e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.13it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.75e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.16it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.71e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.16it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.71e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.19it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.68e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.19it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.68e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.10it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.64e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.10it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.64e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.99it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.60e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.99it
| train_loss: 9.76e-02 | test_loss: 1.12e-01 | reg: 8.60e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.77it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.55e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.77it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.55e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.66it
| train_loss: 9.74e-02 | test_loss: 1.12e-01 | reg: 8.54e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.66it
| train_loss: 9.74e-02 | test_loss: 1.12e-01 | reg: 8.54e+00 | : 100%|█| 50/50 [00:05<00:00,  8.65it
| train_loss: 9.74e-02 | test_loss: 1.12e-01 | reg: 8.54e+00 | : 100%|█| 50/50 [00:05<00:00,  8.68it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.81e-01 | reg: 2.05e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.81e-01 | reg: 2.05e+01 | :   2%| | 1/50 [00:00<00:05,  8.70it/
| train_loss: 6.53e-02 | test_loss: 8.04e-02 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:05,  8.70it/
| train_loss: 6.53e-02 | test_loss: 8.04e-02 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 3.71e-02 | test_loss: 4.08e-02 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 3.71e-02 | test_loss: 4.08e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.61it/
| train_loss: 2.83e-02 | test_loss: 3.06e-02 | reg: 1.36e+01 | :   6%| | 3/50 [00:00<00:05,  8.61it/
| train_loss: 2.83e-02 | test_loss: 3.06e-02 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  8.68it/
| train_loss: 2.42e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :   8%| | 4/50 [00:00<00:05,  8.68it/
| train_loss: 2.42e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.88it/
| train_loss: 2.31e-02 | test_loss: 2.50e-02 | reg: 1.22e+01 | :  10%| | 5/50 [00:00<00:05,  8.88it/
| train_loss: 2.31e-02 | test_loss: 2.50e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 2.14e-02 | test_loss: 2.31e-02 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 2.14e-02 | test_loss: 2.31e-02 | reg: 1.16e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.06e-02 | test_loss: 2.25e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.06e-02 | test_loss: 2.25e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.08it/
| train_loss: 1.92e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.92e-02 | test_loss: 2.04e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.92e-02 | test_loss: 2.04e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.89it
| train_loss: 1.81e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.89it
| train_loss: 1.81e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 1.79e-02 | test_loss: 1.94e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 1.79e-02 | test_loss: 1.94e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.95it
| train_loss: 1.68e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.95it
| train_loss: 1.68e-02 | test_loss: 1.85e-02 | reg: 1.06e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.04it
| train_loss: 1.59e-02 | test_loss: 1.76e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.04it
| train_loss: 1.59e-02 | test_loss: 1.76e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.88it
| train_loss: 1.52e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.88it
| train_loss: 1.52e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.37e-02 | test_loss: 1.59e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.37e-02 | test_loss: 1.59e-02 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.00it
| train_loss: 1.36e-02 | test_loss: 1.53e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.00it
| train_loss: 1.36e-02 | test_loss: 1.53e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.56it
| train_loss: 1.36e-02 | test_loss: 1.52e-02 | reg: 1.02e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.56it
| train_loss: 1.36e-02 | test_loss: 1.52e-02 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.36it
| train_loss: 1.32e-02 | test_loss: 1.48e-02 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.36it
| train_loss: 1.32e-02 | test_loss: 1.48e-02 | reg: 1.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.32it
| train_loss: 1.31e-02 | test_loss: 1.46e-02 | reg: 1.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.32it
| train_loss: 1.31e-02 | test_loss: 1.46e-02 | reg: 1.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.22it
| train_loss: 1.29e-02 | test_loss: 1.44e-02 | reg: 1.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.22it
| train_loss: 1.29e-02 | test_loss: 1.44e-02 | reg: 1.02e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.22it
| train_loss: 1.26e-02 | test_loss: 1.41e-02 | reg: 1.02e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.22it
| train_loss: 1.26e-02 | test_loss: 1.41e-02 | reg: 1.02e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.75it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.02e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.75it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.02e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.29it
| train_loss: 1.26e-02 | test_loss: 1.40e-02 | reg: 1.02e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.29it
| train_loss: 1.26e-02 | test_loss: 1.40e-02 | reg: 1.02e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.00it
| train_loss: 1.26e-02 | test_loss: 1.40e-02 | reg: 1.01e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.00it
| train_loss: 1.26e-02 | test_loss: 1.40e-02 | reg: 1.01e+01 | :  50%|▌| 25/50 [00:02<00:03,  7.84it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.84it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.66it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.66it
| train_loss: 1.27e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.38it
| train_loss: 1.27e-02 | test_loss: 1.40e-02 | reg: 1.01e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.38it
| train_loss: 1.27e-02 | test_loss: 1.40e-02 | reg: 1.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.46it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.46it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.69it
| train_loss: 1.28e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.69it
| train_loss: 1.28e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.30it
| train_loss: 1.28e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.30it
| train_loss: 1.28e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.63it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.63it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.48it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.48it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.47it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.47it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.61it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.61it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.89it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.89it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.89it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.89it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.25it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.25it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.25it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  82%|▊| 41/50 [00:04<00:00, 15.25it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00, 15.45it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00, 15.45it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00, 15.45it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:04<00:00, 13.33it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00, 13.33it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00, 13.33it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00, 11.98it
| train_loss: 1.29e-02 | test_loss: 1.41e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00, 11.98it
| train_loss: 1.29e-02 | test_loss: 1.42e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00, 11.98it
