Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 4.93e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 4.93e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.04it
| train_loss: 4.91e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.04it
| train_loss: 4.91e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 4.89e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 4.89e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 4.89e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 4.89e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.21it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.21it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.24it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.24it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 4.88e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.94it
| train_loss: 4.87e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.94it
| train_loss: 4.87e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.96it
| train_loss: 4.87e-02 | test_loss: 2.30e-01 | reg: 1.24e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.96it
| train_loss: 4.87e-02 | test_loss: 2.30e-01 | reg: 1.24e+01 | : 100%|█| 50/50 [00:05<00:00,  8.65it
| train_loss: 4.87e-02 | test_loss: 2.30e-01 | reg: 1.24e+01 | : 100%|█| 50/50 [00:05<00:00,  9.08it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.14e-01 | reg: 2.31e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.14e-01 | reg: 2.31e+01 | :   2%| | 1/50 [00:00<00:05,  8.83it/
| train_loss: 9.03e-02 | test_loss: 1.46e-01 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:05,  8.83it/
| train_loss: 9.03e-02 | test_loss: 1.46e-01 | reg: 1.87e+01 | :   4%| | 2/50 [00:00<00:05,  8.69it/
| train_loss: 8.08e-02 | test_loss: 1.40e-01 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  8.69it/
| train_loss: 8.08e-02 | test_loss: 1.40e-01 | reg: 1.64e+01 | :   6%| | 3/50 [00:00<00:05,  8.84it/
| train_loss: 7.48e-02 | test_loss: 1.42e-01 | reg: 1.46e+01 | :   6%| | 3/50 [00:00<00:05,  8.84it/
| train_loss: 7.48e-02 | test_loss: 1.42e-01 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 7.15e-02 | test_loss: 1.44e-01 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 7.15e-02 | test_loss: 1.44e-01 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:05,  8.93it/
| train_loss: 7.00e-02 | test_loss: 1.45e-01 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.93it/
| train_loss: 7.00e-02 | test_loss: 1.45e-01 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 6.90e-02 | test_loss: 1.45e-01 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 6.90e-02 | test_loss: 1.45e-01 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 6.83e-02 | test_loss: 1.45e-01 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 6.83e-02 | test_loss: 1.45e-01 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.16it/
| train_loss: 6.74e-02 | test_loss: 1.46e-01 | reg: 1.22e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.16it/
| train_loss: 6.74e-02 | test_loss: 1.46e-01 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.22it/
| train_loss: 6.72e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.22it/
| train_loss: 6.72e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 6.70e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 6.70e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 6.67e-02 | test_loss: 1.46e-01 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 6.67e-02 | test_loss: 1.46e-01 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 6.62e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 6.62e-02 | test_loss: 1.46e-01 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.19it
| train_loss: 6.53e-02 | test_loss: 1.47e-01 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.19it
| train_loss: 6.53e-02 | test_loss: 1.47e-01 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.26it
| train_loss: 6.39e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.26it
| train_loss: 6.39e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 6.34e-02 | test_loss: 1.48e-01 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 6.34e-02 | test_loss: 1.48e-01 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.33it
| train_loss: 6.32e-02 | test_loss: 1.46e-01 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.33it
| train_loss: 6.32e-02 | test_loss: 1.46e-01 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.20it
| train_loss: 6.31e-02 | test_loss: 1.44e-01 | reg: 1.17e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.20it
| train_loss: 6.31e-02 | test_loss: 1.44e-01 | reg: 1.17e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.19it
| train_loss: 6.28e-02 | test_loss: 1.44e-01 | reg: 1.16e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.19it
| train_loss: 6.28e-02 | test_loss: 1.44e-01 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 6.19e-02 | test_loss: 1.45e-01 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 6.19e-02 | test_loss: 1.45e-01 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 6.07e-02 | test_loss: 1.46e-01 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 6.07e-02 | test_loss: 1.46e-01 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.28it
| train_loss: 5.91e-02 | test_loss: 1.49e-01 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.28it
| train_loss: 5.91e-02 | test_loss: 1.49e-01 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 5.77e-02 | test_loss: 1.51e-01 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 5.77e-02 | test_loss: 1.51e-01 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.36it
| train_loss: 5.66e-02 | test_loss: 1.52e-01 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.36it
| train_loss: 5.66e-02 | test_loss: 1.52e-01 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.36it
| train_loss: 5.60e-02 | test_loss: 1.53e-01 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.36it
| train_loss: 5.60e-02 | test_loss: 1.53e-01 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.38it
| train_loss: 5.53e-02 | test_loss: 1.55e-01 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.38it
| train_loss: 5.53e-02 | test_loss: 1.55e-01 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.36it
| train_loss: 5.51e-02 | test_loss: 1.56e-01 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.36it
| train_loss: 5.51e-02 | test_loss: 1.56e-01 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.37it
| train_loss: 5.46e-02 | test_loss: 1.56e-01 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.37it
| train_loss: 5.46e-02 | test_loss: 1.56e-01 | reg: 1.12e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 5.42e-02 | test_loss: 1.57e-01 | reg: 1.12e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 5.42e-02 | test_loss: 1.57e-01 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.28it
| train_loss: 5.36e-02 | test_loss: 1.58e-01 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.28it
| train_loss: 5.36e-02 | test_loss: 1.58e-01 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.31it
| train_loss: 5.31e-02 | test_loss: 1.59e-01 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.31it
| train_loss: 5.31e-02 | test_loss: 1.59e-01 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.36it
| train_loss: 5.29e-02 | test_loss: 1.58e-01 | reg: 1.11e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.36it
| train_loss: 5.29e-02 | test_loss: 1.58e-01 | reg: 1.11e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.26it
| train_loss: 5.25e-02 | test_loss: 1.59e-01 | reg: 1.11e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.26it
| train_loss: 5.25e-02 | test_loss: 1.59e-01 | reg: 1.11e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.08it
| train_loss: 5.21e-02 | test_loss: 1.62e-01 | reg: 1.11e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.08it
| train_loss: 5.21e-02 | test_loss: 1.62e-01 | reg: 1.11e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.16it
| train_loss: 5.19e-02 | test_loss: 1.64e-01 | reg: 1.11e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.16it
| train_loss: 5.19e-02 | test_loss: 1.64e-01 | reg: 1.11e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 5.17e-02 | test_loss: 1.66e-01 | reg: 1.11e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 5.17e-02 | test_loss: 1.66e-01 | reg: 1.11e+01 | :  72%|▋| 36/50 [00:03<00:01,  8.88it
| train_loss: 5.15e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.88it
| train_loss: 5.15e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.78it
| train_loss: 5.14e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.78it
| train_loss: 5.14e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 5.10e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 5.10e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.78it
| train_loss: 5.08e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.78it
| train_loss: 5.08e-02 | test_loss: 1.65e-01 | reg: 1.10e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.77it
| train_loss: 5.05e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.77it
| train_loss: 5.05e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.93it
| train_loss: 5.04e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.93it
| train_loss: 5.04e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.63it
| train_loss: 5.02e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.63it
| train_loss: 5.02e-02 | test_loss: 1.66e-01 | reg: 1.10e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.85it
| train_loss: 4.99e-02 | test_loss: 1.68e-01 | reg: 1.10e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.85it
| train_loss: 4.99e-02 | test_loss: 1.68e-01 | reg: 1.10e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.91it
| train_loss: 4.98e-02 | test_loss: 1.69e-01 | reg: 1.10e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.91it
| train_loss: 4.98e-02 | test_loss: 1.69e-01 | reg: 1.10e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.05it
| train_loss: 4.98e-02 | test_loss: 1.68e-01 | reg: 1.10e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.05it
| train_loss: 4.98e-02 | test_loss: 1.68e-01 | reg: 1.10e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.02it
| train_loss: 4.96e-02 | test_loss: 1.69e-01 | reg: 1.09e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.02it
| train_loss: 4.96e-02 | test_loss: 1.69e-01 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.01it
| train_loss: 4.94e-02 | test_loss: 1.69e-01 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.01it
| train_loss: 4.94e-02 | test_loss: 1.69e-01 | reg: 1.09e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.12it
| train_loss: 4.95e-02 | test_loss: 1.68e-01 | reg: 1.09e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.12it
| train_loss: 4.95e-02 | test_loss: 1.68e-01 | reg: 1.09e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.99it
| train_loss: 4.94e-02 | test_loss: 1.68e-01 | reg: 1.09e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.99it
| train_loss: 4.94e-02 | test_loss: 1.68e-01 | reg: 1.09e+01 | : 100%|█| 50/50 [00:05<00:00,  8.70it
| train_loss: 4.94e-02 | test_loss: 1.68e-01 | reg: 1.09e+01 | : 100%|█| 50/50 [00:05<00:00,  9.06it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.86e-01 | test_loss: 2.59e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.86e-01 | test_loss: 2.59e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:05,  9.17it/
| train_loss: 1.17e-01 | test_loss: 1.81e-01 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:05,  9.17it/
| train_loss: 1.17e-01 | test_loss: 1.81e-01 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  9.05it/
| train_loss: 9.62e-02 | test_loss: 1.57e-01 | reg: 1.42e+01 | :   4%| | 2/50 [00:00<00:05,  9.05it/
| train_loss: 9.62e-02 | test_loss: 1.57e-01 | reg: 1.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.73it/
| train_loss: 9.17e-02 | test_loss: 1.51e-01 | reg: 1.28e+01 | :   6%| | 3/50 [00:00<00:05,  8.73it/
| train_loss: 9.17e-02 | test_loss: 1.51e-01 | reg: 1.28e+01 | :   8%| | 4/50 [00:00<00:05,  8.69it/
| train_loss: 8.60e-02 | test_loss: 1.47e-01 | reg: 1.20e+01 | :   8%| | 4/50 [00:00<00:05,  8.69it/
| train_loss: 8.60e-02 | test_loss: 1.47e-01 | reg: 1.20e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 8.18e-02 | test_loss: 1.41e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 8.18e-02 | test_loss: 1.41e-01 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:04,  8.87it/
| train_loss: 7.88e-02 | test_loss: 1.42e-01 | reg: 1.13e+01 | :  12%| | 6/50 [00:00<00:04,  8.87it/
| train_loss: 7.88e-02 | test_loss: 1.42e-01 | reg: 1.13e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 7.38e-02 | test_loss: 1.46e-01 | reg: 1.15e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 7.38e-02 | test_loss: 1.46e-01 | reg: 1.15e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.13it/
| train_loss: 7.16e-02 | test_loss: 1.49e-01 | reg: 1.13e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.13it/
| train_loss: 7.16e-02 | test_loss: 1.49e-01 | reg: 1.13e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.22it/
| train_loss: 7.02e-02 | test_loss: 1.48e-01 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.22it/
| train_loss: 7.02e-02 | test_loss: 1.48e-01 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 6.99e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 6.99e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.32it
| train_loss: 6.85e-02 | test_loss: 1.53e-01 | reg: 1.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.32it
| train_loss: 6.85e-02 | test_loss: 1.53e-01 | reg: 1.03e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 6.66e-02 | test_loss: 1.57e-01 | reg: 1.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 6.66e-02 | test_loss: 1.57e-01 | reg: 1.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.11it
| train_loss: 6.61e-02 | test_loss: 1.56e-01 | reg: 9.87e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.11it
| train_loss: 6.61e-02 | test_loss: 1.56e-01 | reg: 9.87e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 6.57e-02 | test_loss: 1.56e-01 | reg: 9.76e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 6.57e-02 | test_loss: 1.56e-01 | reg: 9.76e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.17it
| train_loss: 6.56e-02 | test_loss: 1.56e-01 | reg: 9.73e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.17it
| train_loss: 6.56e-02 | test_loss: 1.56e-01 | reg: 9.73e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 6.56e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 6.56e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.51it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.51it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.26it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.26it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.28it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.28it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.40it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.40it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.78it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.78it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.64it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.64it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.43it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.43it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.43it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  52%|▌| 26/50 [00:02<00:02, 11.40it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  52%|▌| 26/50 [00:02<00:02, 11.40it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  52%|▌| 26/50 [00:03<00:02, 11.40it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  56%|▌| 28/50 [00:03<00:01, 11.65it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  56%|▌| 28/50 [00:03<00:01, 11.65it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  56%|▌| 28/50 [00:03<00:01, 11.65it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  60%|▌| 30/50 [00:03<00:01, 10.09it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  60%|▌| 30/50 [00:03<00:01, 10.09it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  60%|▌| 30/50 [00:03<00:01, 10.09it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.32it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.32it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 6.54e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 6.54e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.83it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.83it
| train_loss: 6.55e-02 | test_loss: 1.56e-01 | reg: 9.72e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.69it
| train_loss: 6.52e-02 | test_loss: 1.56e-01 | reg: 9.74e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.69it
| train_loss: 6.52e-02 | test_loss: 1.56e-01 | reg: 9.74e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.56it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.56it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.43it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.43it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 6.50e-02 | test_loss: 1.57e-01 | reg: 9.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
