Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.18e-01 | test_loss: 4.06e-01 | reg: 1.57e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 1.18e-01 | test_loss: 4.06e-01 | reg: 1.57e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 1.18e-01 | test_loss: 4.06e-01 | reg: 1.57e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.45it
| train_loss: 1.18e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.45it
| train_loss: 1.18e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.49it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.57e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.49it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.57e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.48it
| train_loss: 1.18e-01 | test_loss: 4.10e-01 | reg: 1.57e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.48it
| train_loss: 1.18e-01 | test_loss: 4.10e-01 | reg: 1.57e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.22it
| train_loss: 1.18e-01 | test_loss: 4.12e-01 | reg: 1.57e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.22it
| train_loss: 1.18e-01 | test_loss: 4.12e-01 | reg: 1.57e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.18e-01 | test_loss: 4.12e-01 | reg: 1.57e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.18e-01 | test_loss: 4.12e-01 | reg: 1.57e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 1.18e-01 | test_loss: 4.13e-01 | reg: 1.57e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 1.18e-01 | test_loss: 4.13e-01 | reg: 1.57e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.11it
| train_loss: 1.17e-01 | test_loss: 4.14e-01 | reg: 1.57e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.11it
| train_loss: 1.17e-01 | test_loss: 4.14e-01 | reg: 1.57e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.17e-01 | test_loss: 4.15e-01 | reg: 1.57e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.17e-01 | test_loss: 4.15e-01 | reg: 1.57e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 1.17e-01 | test_loss: 4.14e-01 | reg: 1.57e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 1.17e-01 | test_loss: 4.14e-01 | reg: 1.57e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.21it
| train_loss: 1.17e-01 | test_loss: 4.15e-01 | reg: 1.57e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.21it
| train_loss: 1.17e-01 | test_loss: 4.15e-01 | reg: 1.57e+01 | : 100%|█| 50/50 [00:05<00:00,  8.21it
| train_loss: 1.17e-01 | test_loss: 4.15e-01 | reg: 1.57e+01 | : 100%|█| 50/50 [00:05<00:00,  8.43it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.68e-01 | reg: 1.74e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.68e-01 | reg: 1.74e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 1.84e-01 | test_loss: 2.43e-01 | reg: 1.56e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 1.84e-01 | test_loss: 2.43e-01 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 1.80e-01 | test_loss: 2.47e-01 | reg: 1.35e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 1.80e-01 | test_loss: 2.47e-01 | reg: 1.35e+01 | :   6%| | 3/50 [00:00<00:05,  8.30it/
| train_loss: 1.74e-01 | test_loss: 2.51e-01 | reg: 1.27e+01 | :   6%| | 3/50 [00:00<00:05,  8.30it/
| train_loss: 1.74e-01 | test_loss: 2.51e-01 | reg: 1.27e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 1.69e-01 | test_loss: 2.57e-01 | reg: 1.16e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 1.69e-01 | test_loss: 2.57e-01 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:05,  8.16it/
| train_loss: 1.63e-01 | test_loss: 2.74e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  8.16it/
| train_loss: 1.63e-01 | test_loss: 2.74e-01 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:05,  8.17it/
| train_loss: 1.59e-01 | test_loss: 2.76e-01 | reg: 1.13e+01 | :  12%| | 6/50 [00:00<00:05,  8.17it/
| train_loss: 1.59e-01 | test_loss: 2.76e-01 | reg: 1.13e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.40it/
| train_loss: 1.57e-01 | test_loss: 2.79e-01 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.40it/
| train_loss: 1.57e-01 | test_loss: 2.79e-01 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.56it/
| train_loss: 1.55e-01 | test_loss: 2.81e-01 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.56it/
| train_loss: 1.55e-01 | test_loss: 2.81e-01 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.49it/
| train_loss: 1.54e-01 | test_loss: 2.82e-01 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.49it/
| train_loss: 1.54e-01 | test_loss: 2.82e-01 | reg: 1.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.46it
| train_loss: 1.53e-01 | test_loss: 2.85e-01 | reg: 1.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.46it
| train_loss: 1.53e-01 | test_loss: 2.85e-01 | reg: 1.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.50it
| train_loss: 1.53e-01 | test_loss: 2.88e-01 | reg: 1.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.50it
| train_loss: 1.53e-01 | test_loss: 2.88e-01 | reg: 1.10e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.52e-01 | test_loss: 2.87e-01 | reg: 1.10e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.52e-01 | test_loss: 2.87e-01 | reg: 1.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.63it
| train_loss: 1.52e-01 | test_loss: 2.86e-01 | reg: 1.09e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.63it
| train_loss: 1.52e-01 | test_loss: 2.86e-01 | reg: 1.09e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.41it
| train_loss: 1.52e-01 | test_loss: 2.90e-01 | reg: 1.09e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.41it
| train_loss: 1.52e-01 | test_loss: 2.90e-01 | reg: 1.09e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.50e-01 | test_loss: 2.96e-01 | reg: 1.10e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.55it
| train_loss: 1.50e-01 | test_loss: 2.96e-01 | reg: 1.10e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.67it
| train_loss: 1.46e-01 | test_loss: 3.01e-01 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.67it
| train_loss: 1.46e-01 | test_loss: 3.01e-01 | reg: 1.11e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.65it
| train_loss: 1.43e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.65it
| train_loss: 1.43e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 1.42e-01 | test_loss: 3.06e-01 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 1.42e-01 | test_loss: 3.06e-01 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.55it
| train_loss: 1.41e-01 | test_loss: 3.09e-01 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.55it
| train_loss: 1.41e-01 | test_loss: 3.09e-01 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.66it
| train_loss: 1.40e-01 | test_loss: 3.04e-01 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.66it
| train_loss: 1.40e-01 | test_loss: 3.04e-01 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.64it
| train_loss: 1.39e-01 | test_loss: 3.03e-01 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.64it
| train_loss: 1.39e-01 | test_loss: 3.03e-01 | reg: 1.10e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 1.39e-01 | test_loss: 3.01e-01 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.72it
| train_loss: 1.39e-01 | test_loss: 3.01e-01 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.38e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.38e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.61it
| train_loss: 1.37e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.61it
| train_loss: 1.37e-01 | test_loss: 3.00e-01 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.71it
| train_loss: 1.37e-01 | test_loss: 3.02e-01 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.71it
| train_loss: 1.37e-01 | test_loss: 3.02e-01 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.68it
| train_loss: 1.36e-01 | test_loss: 3.04e-01 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.68it
| train_loss: 1.36e-01 | test_loss: 3.04e-01 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 1.36e-01 | test_loss: 3.03e-01 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 1.36e-01 | test_loss: 3.03e-01 | reg: 1.10e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.31it
| train_loss: 1.35e-01 | test_loss: 3.04e-01 | reg: 1.11e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.31it
| train_loss: 1.35e-01 | test_loss: 3.04e-01 | reg: 1.11e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.52it
| train_loss: 1.35e-01 | test_loss: 3.02e-01 | reg: 1.11e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.52it
| train_loss: 1.35e-01 | test_loss: 3.02e-01 | reg: 1.11e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.29it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.29it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.29it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.47it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.47it
| train_loss: 1.35e-01 | test_loss: 3.03e-01 | reg: 1.11e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.47it
| train_loss: 1.34e-01 | test_loss: 3.01e-01 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:04<00:01,  9.47it
| train_loss: 1.34e-01 | test_loss: 3.01e-01 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01, 10.75it
| train_loss: 1.33e-01 | test_loss: 3.01e-01 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01, 10.75it
| train_loss: 1.32e-01 | test_loss: 3.00e-01 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01, 10.75it
| train_loss: 1.32e-01 | test_loss: 3.00e-01 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.57it
| train_loss: 1.31e-01 | test_loss: 2.99e-01 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.57it
| train_loss: 1.31e-01 | test_loss: 2.99e-01 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.44it
| train_loss: 1.30e-01 | test_loss: 2.95e-01 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.44it
| train_loss: 1.30e-01 | test_loss: 2.95e-01 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.32it
| train_loss: 1.30e-01 | test_loss: 2.95e-01 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.32it
| train_loss: 1.30e-01 | test_loss: 2.95e-01 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.03it
| train_loss: 1.29e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.03it
| train_loss: 1.29e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.01it
| train_loss: 1.29e-01 | test_loss: 2.99e-01 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.01it
| train_loss: 1.29e-01 | test_loss: 2.99e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.99it
| train_loss: 1.29e-01 | test_loss: 2.99e-01 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.99it
| train_loss: 1.29e-01 | test_loss: 2.99e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.87it
| train_loss: 1.29e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.87it
| train_loss: 1.29e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.86it
| train_loss: 1.28e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.86it
| train_loss: 1.28e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 1.28e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 1.28e-01 | test_loss: 2.98e-01 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.71it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.71it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.56it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.56it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.65it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.65it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | : 100%|█| 50/50 [00:05<00:00,  8.44it
| train_loss: 1.28e-01 | test_loss: 2.97e-01 | reg: 1.15e+01 | : 100%|█| 50/50 [00:05<00:00,  8.72it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.65e-01 | reg: 1.83e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.65e-01 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:06,  7.37it/
| train_loss: 1.80e-01 | test_loss: 2.41e-01 | reg: 1.55e+01 | :   2%| | 1/50 [00:00<00:06,  7.37it/
| train_loss: 1.80e-01 | test_loss: 2.41e-01 | reg: 1.55e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 1.72e-01 | test_loss: 2.50e-01 | reg: 1.38e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 1.72e-01 | test_loss: 2.50e-01 | reg: 1.38e+01 | :   6%| | 3/50 [00:00<00:05,  7.94it/
| train_loss: 1.55e-01 | test_loss: 2.64e-01 | reg: 1.37e+01 | :   6%| | 3/50 [00:00<00:05,  7.94it/
| train_loss: 1.55e-01 | test_loss: 2.64e-01 | reg: 1.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 1.49e-01 | test_loss: 2.70e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 1.49e-01 | test_loss: 2.70e-01 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.21it/
| train_loss: 1.46e-01 | test_loss: 2.73e-01 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.21it/
| train_loss: 1.46e-01 | test_loss: 2.73e-01 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 1.42e-01 | test_loss: 2.72e-01 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 1.42e-01 | test_loss: 2.72e-01 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.35e-01 | test_loss: 2.79e-01 | reg: 1.32e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.35e-01 | test_loss: 2.79e-01 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.51it/
| train_loss: 1.30e-01 | test_loss: 2.86e-01 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.51it/
| train_loss: 1.30e-01 | test_loss: 2.86e-01 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 1.28e-01 | test_loss: 2.88e-01 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.53it/
| train_loss: 1.28e-01 | test_loss: 2.88e-01 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 1.27e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 1.27e-01 | test_loss: 2.92e-01 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.63it
| train_loss: 1.25e-01 | test_loss: 2.96e-01 | reg: 1.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.63it
| train_loss: 1.25e-01 | test_loss: 2.96e-01 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 1.25e-01 | test_loss: 2.96e-01 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 1.25e-01 | test_loss: 2.96e-01 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.72it
| train_loss: 1.24e-01 | test_loss: 2.94e-01 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.72it
| train_loss: 1.24e-01 | test_loss: 2.94e-01 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.23e-01 | test_loss: 2.95e-01 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.23e-01 | test_loss: 2.95e-01 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.76it
| train_loss: 1.22e-01 | test_loss: 2.97e-01 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.76it
| train_loss: 1.22e-01 | test_loss: 2.97e-01 | reg: 1.33e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.81it
| train_loss: 1.21e-01 | test_loss: 3.00e-01 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.81it
| train_loss: 1.21e-01 | test_loss: 3.00e-01 | reg: 1.34e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.85it
| train_loss: 1.20e-01 | test_loss: 3.01e-01 | reg: 1.33e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.85it
| train_loss: 1.20e-01 | test_loss: 3.01e-01 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.87it
| train_loss: 1.19e-01 | test_loss: 3.01e-01 | reg: 1.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.87it
| train_loss: 1.19e-01 | test_loss: 3.01e-01 | reg: 1.33e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.18e-01 | test_loss: 3.01e-01 | reg: 1.32e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.18e-01 | test_loss: 3.01e-01 | reg: 1.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.17e-01 | test_loss: 3.00e-01 | reg: 1.31e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.17e-01 | test_loss: 3.00e-01 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 1.17e-01 | test_loss: 3.01e-01 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.90it
| train_loss: 1.17e-01 | test_loss: 3.01e-01 | reg: 1.31e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.82it
| train_loss: 1.16e-01 | test_loss: 3.01e-01 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.82it
| train_loss: 1.16e-01 | test_loss: 3.01e-01 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 1.16e-01 | test_loss: 3.01e-01 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 1.16e-01 | test_loss: 3.01e-01 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.16e-01 | test_loss: 3.00e-01 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.16e-01 | test_loss: 3.00e-01 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.86it
| train_loss: 1.15e-01 | test_loss: 3.02e-01 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.86it
| train_loss: 1.15e-01 | test_loss: 3.02e-01 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.77it
| train_loss: 1.14e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.77it
| train_loss: 1.14e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 1.13e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 1.13e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.72it
| train_loss: 1.13e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.72it
| train_loss: 1.13e-01 | test_loss: 3.04e-01 | reg: 1.31e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.78it
| train_loss: 1.12e-01 | test_loss: 3.05e-01 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.78it
| train_loss: 1.12e-01 | test_loss: 3.05e-01 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.12e-01 | test_loss: 3.07e-01 | reg: 1.31e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.12e-01 | test_loss: 3.07e-01 | reg: 1.31e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.85it
| train_loss: 1.11e-01 | test_loss: 3.10e-01 | reg: 1.31e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.85it
| train_loss: 1.11e-01 | test_loss: 3.10e-01 | reg: 1.31e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.88it
| train_loss: 1.11e-01 | test_loss: 3.11e-01 | reg: 1.31e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.88it
| train_loss: 1.11e-01 | test_loss: 3.11e-01 | reg: 1.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.57it
| train_loss: 1.11e-01 | test_loss: 3.12e-01 | reg: 1.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.57it
| train_loss: 1.11e-01 | test_loss: 3.12e-01 | reg: 1.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.67it
| train_loss: 1.10e-01 | test_loss: 3.14e-01 | reg: 1.32e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.67it
| train_loss: 1.10e-01 | test_loss: 3.14e-01 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 1.09e-01 | test_loss: 3.17e-01 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 1.09e-01 | test_loss: 3.17e-01 | reg: 1.32e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 1.08e-01 | test_loss: 3.22e-01 | reg: 1.33e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
