Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.33it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.33it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.51it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.51it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | : 100%|█| 50/50 [00:05<00:00,  8.26it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | : 100%|█| 50/50 [00:05<00:00,  8.66it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.96e-01 | test_loss: 3.30e-01 | reg: 1.71e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.96e-01 | test_loss: 3.30e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 9.27e-02 | test_loss: 1.13e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 9.27e-02 | test_loss: 1.13e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.80it/
| train_loss: 5.53e-02 | test_loss: 6.83e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:05,  8.80it/
| train_loss: 5.53e-02 | test_loss: 6.83e-02 | reg: 1.62e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 3.81e-02 | test_loss: 4.66e-02 | reg: 1.53e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 3.81e-02 | test_loss: 4.66e-02 | reg: 1.53e+01 | :   8%| | 4/50 [00:00<00:05,  8.75it/
| train_loss: 3.23e-02 | test_loss: 3.85e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  8.75it/
| train_loss: 3.23e-02 | test_loss: 3.85e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.82it/
| train_loss: 2.95e-02 | test_loss: 3.38e-02 | reg: 1.39e+01 | :  10%| | 5/50 [00:00<00:05,  8.82it/
| train_loss: 2.95e-02 | test_loss: 3.38e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 2.70e-02 | test_loss: 3.05e-02 | reg: 1.35e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 2.70e-02 | test_loss: 3.05e-02 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.99it/
| train_loss: 2.61e-02 | test_loss: 2.97e-02 | reg: 1.32e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.99it/
| train_loss: 2.61e-02 | test_loss: 2.97e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.10it/
| train_loss: 2.49e-02 | test_loss: 2.83e-02 | reg: 1.30e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.10it/
| train_loss: 2.49e-02 | test_loss: 2.83e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.30e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.30e-02 | test_loss: 2.61e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 2.26e-02 | test_loss: 2.54e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 2.26e-02 | test_loss: 2.54e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.97it
| train_loss: 2.22e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.97it
| train_loss: 2.22e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.96it
| train_loss: 2.22e-02 | test_loss: 2.49e-02 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.96it
| train_loss: 2.22e-02 | test_loss: 2.49e-02 | reg: 1.29e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.64it
| train_loss: 2.21e-02 | test_loss: 2.49e-02 | reg: 1.29e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.64it
| train_loss: 2.21e-02 | test_loss: 2.49e-02 | reg: 1.29e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.30it
| train_loss: 2.21e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.30it
| train_loss: 2.21e-02 | test_loss: 2.50e-02 | reg: 1.29e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.21it
| train_loss: 2.19e-02 | test_loss: 2.48e-02 | reg: 1.29e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.21it
| train_loss: 2.19e-02 | test_loss: 2.48e-02 | reg: 1.29e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.41it
| train_loss: 2.16e-02 | test_loss: 2.46e-02 | reg: 1.29e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.41it
| train_loss: 2.16e-02 | test_loss: 2.46e-02 | reg: 1.29e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.36it
| train_loss: 2.16e-02 | test_loss: 2.46e-02 | reg: 1.29e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.36it
| train_loss: 2.16e-02 | test_loss: 2.46e-02 | reg: 1.29e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.61it
| train_loss: 2.16e-02 | test_loss: 2.47e-02 | reg: 1.29e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.61it
| train_loss: 2.16e-02 | test_loss: 2.47e-02 | reg: 1.29e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.60it
| train_loss: 2.16e-02 | test_loss: 2.47e-02 | reg: 1.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.60it
| train_loss: 2.16e-02 | test_loss: 2.47e-02 | reg: 1.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.42it
| train_loss: 2.15e-02 | test_loss: 2.46e-02 | reg: 1.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.42it
| train_loss: 2.15e-02 | test_loss: 2.46e-02 | reg: 1.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.48it
| train_loss: 2.12e-02 | test_loss: 2.42e-02 | reg: 1.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.48it
| train_loss: 2.12e-02 | test_loss: 2.42e-02 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.43it
| train_loss: 2.14e-02 | test_loss: 2.44e-02 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.43it
| train_loss: 2.14e-02 | test_loss: 2.44e-02 | reg: 1.28e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 2.15e-02 | test_loss: 2.45e-02 | reg: 1.28e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 2.15e-02 | test_loss: 2.45e-02 | reg: 1.28e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.37it
| train_loss: 2.15e-02 | test_loss: 2.47e-02 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.37it
| train_loss: 2.15e-02 | test_loss: 2.47e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.52it
| train_loss: 2.22e-02 | test_loss: 2.56e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.52it
| train_loss: 2.22e-02 | test_loss: 2.56e-02 | reg: 1.27e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.34it
| train_loss: 2.20e-02 | test_loss: 2.53e-02 | reg: 1.26e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.34it
| train_loss: 2.20e-02 | test_loss: 2.53e-02 | reg: 1.26e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 2.19e-02 | test_loss: 2.50e-02 | reg: 1.26e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 2.19e-02 | test_loss: 2.50e-02 | reg: 1.26e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.09it
| train_loss: 2.27e-02 | test_loss: 2.55e-02 | reg: 1.26e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.09it
| train_loss: 2.27e-02 | test_loss: 2.55e-02 | reg: 1.26e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.98it
| train_loss: 2.45e-02 | test_loss: 2.74e-02 | reg: 1.24e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.98it
| train_loss: 2.45e-02 | test_loss: 2.74e-02 | reg: 1.24e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.93it
| train_loss: 2.61e-02 | test_loss: 2.88e-02 | reg: 1.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.93it
| train_loss: 2.61e-02 | test_loss: 2.88e-02 | reg: 1.21e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.21it
| train_loss: 2.43e-02 | test_loss: 2.80e-02 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.21it
| train_loss: 2.43e-02 | test_loss: 2.80e-02 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 2.36e-02 | test_loss: 2.86e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 2.36e-02 | test_loss: 2.86e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.54it
| train_loss: 2.34e-02 | test_loss: 2.83e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.54it
| train_loss: 2.34e-02 | test_loss: 2.83e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.65it
| train_loss: 2.30e-02 | test_loss: 2.81e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.65it
| train_loss: 2.30e-02 | test_loss: 2.81e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.61it
| train_loss: 2.27e-02 | test_loss: 2.78e-02 | reg: 1.16e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.61it
| train_loss: 2.27e-02 | test_loss: 2.78e-02 | reg: 1.16e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.60it
| train_loss: 2.21e-02 | test_loss: 2.72e-02 | reg: 1.16e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.60it
| train_loss: 2.21e-02 | test_loss: 2.72e-02 | reg: 1.16e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 2.17e-02 | test_loss: 2.68e-02 | reg: 1.16e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 2.17e-02 | test_loss: 2.68e-02 | reg: 1.16e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 2.16e-02 | test_loss: 2.65e-02 | reg: 1.16e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 2.16e-02 | test_loss: 2.65e-02 | reg: 1.16e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.59it
| train_loss: 2.15e-02 | test_loss: 2.61e-02 | reg: 1.16e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.59it
| train_loss: 2.15e-02 | test_loss: 2.61e-02 | reg: 1.16e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.04it
| train_loss: 2.14e-02 | test_loss: 2.60e-02 | reg: 1.16e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.04it
| train_loss: 2.14e-02 | test_loss: 2.60e-02 | reg: 1.16e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.07it
| train_loss: 2.13e-02 | test_loss: 2.58e-02 | reg: 1.16e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.07it
| train_loss: 2.13e-02 | test_loss: 2.58e-02 | reg: 1.16e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.09it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.09it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.86it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.86it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.56it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.56it
| train_loss: 2.12e-02 | test_loss: 2.57e-02 | reg: 1.16e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.53it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.53it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.47it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.47it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.52it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.52it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.59it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.59it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.59it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | : 100%|█| 50/50 [00:05<00:00,  9.95it
| train_loss: 2.12e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | : 100%|█| 50/50 [00:05<00:00,  8.49it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.59e-01 | reg: 1.92e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.59e-01 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:06,  7.78it/
| train_loss: 8.50e-02 | test_loss: 1.00e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:06,  7.78it/
| train_loss: 8.50e-02 | test_loss: 1.00e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:06,  7.96it/
| train_loss: 5.06e-02 | test_loss: 6.19e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:06,  7.96it/
| train_loss: 5.06e-02 | test_loss: 6.19e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:05,  8.09it/
| train_loss: 3.56e-02 | test_loss: 4.74e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:05,  8.09it/
| train_loss: 3.56e-02 | test_loss: 4.74e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  8.25it/
| train_loss: 2.73e-02 | test_loss: 3.80e-02 | reg: 1.53e+01 | :   8%| | 4/50 [00:00<00:05,  8.25it/
| train_loss: 2.73e-02 | test_loss: 3.80e-02 | reg: 1.53e+01 | :  10%| | 5/50 [00:00<00:05,  8.47it/
| train_loss: 2.30e-02 | test_loss: 2.96e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.47it/
| train_loss: 2.30e-02 | test_loss: 2.96e-02 | reg: 1.49e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 2.20e-02 | test_loss: 2.92e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 2.20e-02 | test_loss: 2.92e-02 | reg: 1.46e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.56it/
| train_loss: 2.23e-02 | test_loss: 2.89e-02 | reg: 1.44e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.56it/
| train_loss: 2.23e-02 | test_loss: 2.89e-02 | reg: 1.44e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.45it/
| train_loss: 2.23e-02 | test_loss: 2.87e-02 | reg: 1.42e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.45it/
| train_loss: 2.23e-02 | test_loss: 2.87e-02 | reg: 1.42e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.72it/
| train_loss: 2.28e-02 | test_loss: 2.97e-02 | reg: 1.40e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.72it/
| train_loss: 2.28e-02 | test_loss: 2.97e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.96it
| train_loss: 2.47e-02 | test_loss: 3.01e-02 | reg: 1.35e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.96it
| train_loss: 2.47e-02 | test_loss: 3.01e-02 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.02it
| train_loss: 2.73e-02 | test_loss: 3.23e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.02it
| train_loss: 2.73e-02 | test_loss: 3.23e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.95it
| train_loss: 2.49e-02 | test_loss: 2.79e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.95it
| train_loss: 2.49e-02 | test_loss: 2.79e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.14it
| train_loss: 2.23e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.14it
| train_loss: 2.23e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.36it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.36it
| train_loss: 2.05e-02 | test_loss: 2.34e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.54it
| train_loss: 1.99e-02 | test_loss: 2.32e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.54it
| train_loss: 1.99e-02 | test_loss: 2.32e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.24it
| train_loss: 1.98e-02 | test_loss: 2.30e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.24it
| train_loss: 1.98e-02 | test_loss: 2.30e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.77it
| train_loss: 1.97e-02 | test_loss: 2.28e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.77it
| train_loss: 1.97e-02 | test_loss: 2.28e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.88it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.88it
| train_loss: 1.94e-02 | test_loss: 2.26e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.08it
| train_loss: 1.91e-02 | test_loss: 2.24e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.08it
| train_loss: 1.91e-02 | test_loss: 2.24e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.23it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.18e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.23it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.17e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.29it
| train_loss: 1.82e-02 | test_loss: 2.13e-02 | reg: 1.17e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.29it
| train_loss: 1.82e-02 | test_loss: 2.13e-02 | reg: 1.17e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.36it
| train_loss: 1.79e-02 | test_loss: 2.09e-02 | reg: 1.17e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.36it
| train_loss: 1.79e-02 | test_loss: 2.09e-02 | reg: 1.17e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.34it
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.17e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.34it
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.17e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.21it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.17e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.21it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.31it
| train_loss: 1.76e-02 | test_loss: 2.03e-02 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.31it
| train_loss: 1.76e-02 | test_loss: 2.03e-02 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.29it
| train_loss: 1.74e-02 | test_loss: 2.02e-02 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.29it
| train_loss: 1.74e-02 | test_loss: 2.02e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.38it
| train_loss: 1.71e-02 | test_loss: 1.99e-02 | reg: 1.17e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.38it
| train_loss: 1.71e-02 | test_loss: 1.99e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.68e-02 | test_loss: 1.95e-02 | reg: 1.17e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.68e-02 | test_loss: 1.95e-02 | reg: 1.17e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.16it
| train_loss: 1.65e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.16it
| train_loss: 1.65e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.38it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 1.17e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.38it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 1.17e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.38it
| train_loss: 1.64e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.38it
| train_loss: 1.64e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.27it
| train_loss: 1.64e-02 | test_loss: 1.85e-02 | reg: 1.17e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.27it
| train_loss: 1.64e-02 | test_loss: 1.85e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.34it
| train_loss: 1.64e-02 | test_loss: 1.86e-02 | reg: 1.17e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.34it
| train_loss: 1.64e-02 | test_loss: 1.86e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.42it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.42it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.56it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.56it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.62it
| train_loss: 1.58e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.62it
| train_loss: 1.58e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.48it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.48it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.17e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.75e-02 | reg: 1.17e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.75e-02 | reg: 1.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.33it
| train_loss: 1.55e-02 | test_loss: 1.73e-02 | reg: 1.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.33it
| train_loss: 1.55e-02 | test_loss: 1.73e-02 | reg: 1.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
