Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.56it
| train_loss: 1.51e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.56it
| train_loss: 1.51e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.45it
| train_loss: 1.51e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.45it
| train_loss: 1.51e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.47it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.47it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.60it
| train_loss: 1.49e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.60it
| train_loss: 1.49e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.44it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.44it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | : 100%|█| 50/50 [00:05<00:00,  8.47it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | : 100%|█| 50/50 [00:05<00:00,  8.72it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.23e-01 | test_loss: 2.45e-01 | reg: 1.94e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.23e-01 | test_loss: 2.45e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.71it/
| train_loss: 7.97e-02 | test_loss: 9.17e-02 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:05,  8.71it/
| train_loss: 7.97e-02 | test_loss: 9.17e-02 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.74it/
| train_loss: 4.91e-02 | test_loss: 5.54e-02 | reg: 1.55e+01 | :   4%| | 2/50 [00:00<00:05,  8.74it/
| train_loss: 4.91e-02 | test_loss: 5.54e-02 | reg: 1.55e+01 | :   6%| | 3/50 [00:00<00:05,  8.96it/
| train_loss: 3.16e-02 | test_loss: 3.62e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.96it/
| train_loss: 3.16e-02 | test_loss: 3.62e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  9.09it/
| train_loss: 2.58e-02 | test_loss: 2.99e-02 | reg: 1.43e+01 | :   8%| | 4/50 [00:00<00:05,  9.09it/
| train_loss: 2.58e-02 | test_loss: 2.99e-02 | reg: 1.43e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.12e-02 | test_loss: 2.38e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.12e-02 | test_loss: 2.38e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:04,  9.06it/
| train_loss: 1.94e-02 | test_loss: 2.12e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:00<00:04,  9.06it/
| train_loss: 1.94e-02 | test_loss: 2.12e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.94e-02 | test_loss: 2.14e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.94e-02 | test_loss: 2.14e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.83it/
| train_loss: 1.88e-02 | test_loss: 2.08e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.83it/
| train_loss: 1.88e-02 | test_loss: 2.08e-02 | reg: 1.31e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.95it/
| train_loss: 2.03e-02 | test_loss: 2.19e-02 | reg: 1.25e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.95it/
| train_loss: 2.03e-02 | test_loss: 2.19e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.94it
| train_loss: 1.96e-02 | test_loss: 2.19e-02 | reg: 1.23e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.94it
| train_loss: 1.96e-02 | test_loss: 2.19e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.98e-02 | test_loss: 2.19e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.98e-02 | test_loss: 2.19e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 1.94e-02 | test_loss: 2.12e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 1.94e-02 | test_loss: 2.12e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 1.84e-02 | test_loss: 2.00e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.17it
| train_loss: 1.76e-02 | test_loss: 1.97e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.17it
| train_loss: 1.76e-02 | test_loss: 1.97e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.09it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.09it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 1.71e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.14it
| train_loss: 1.71e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 1.68e-02 | test_loss: 1.85e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 1.68e-02 | test_loss: 1.85e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.08it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.08it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.81it
| train_loss: 1.62e-02 | test_loss: 1.77e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.81it
| train_loss: 1.62e-02 | test_loss: 1.77e-02 | reg: 1.13e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.84it
| train_loss: 1.60e-02 | test_loss: 1.75e-02 | reg: 1.13e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.84it
| train_loss: 1.60e-02 | test_loss: 1.75e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.76it
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.76it
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.58it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.58it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.73it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.73it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.77it
| train_loss: 1.53e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.77it
| train_loss: 1.53e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.82it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.82it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.83it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.83it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.12e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.05it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.69it
| train_loss: 1.52e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.69it
| train_loss: 1.52e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.64it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.64it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.63it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.63it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.51it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.51it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.33it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.33it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.25it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.25it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.26it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.26it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.20it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.20it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.36it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.36it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.25it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.25it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.34it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.34it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.14it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.14it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.14it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 10.60it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:04<00:00, 10.60it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00, 10.60it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00, 10.60it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00, 15.61it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00, 15.61it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00, 15.61it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00, 15.61it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:05<00:00,  9.73it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.99e-01 | test_loss: 2.22e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.99e-01 | test_loss: 2.22e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:05,  8.75it/
| train_loss: 6.75e-02 | test_loss: 8.07e-02 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:05,  8.75it/
| train_loss: 6.75e-02 | test_loss: 8.07e-02 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:05,  9.02it/
| train_loss: 3.73e-02 | test_loss: 4.35e-02 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:05,  9.02it/
| train_loss: 3.73e-02 | test_loss: 4.35e-02 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.99it/
| train_loss: 2.78e-02 | test_loss: 3.38e-02 | reg: 1.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.99it/
| train_loss: 2.78e-02 | test_loss: 3.38e-02 | reg: 1.42e+01 | :   8%| | 4/50 [00:00<00:05,  8.95it/
| train_loss: 2.31e-02 | test_loss: 2.64e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.95it/
| train_loss: 2.31e-02 | test_loss: 2.64e-02 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.87e-02 | test_loss: 2.12e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.87e-02 | test_loss: 2.12e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.28e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.69e-02 | test_loss: 1.86e-02 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.69e-02 | test_loss: 1.86e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 1.72e-02 | test_loss: 1.88e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 1.72e-02 | test_loss: 1.88e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.14it/
| train_loss: 1.62e-02 | test_loss: 1.78e-02 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.14it/
| train_loss: 1.62e-02 | test_loss: 1.78e-02 | reg: 1.23e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.07it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.07it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 1.61e-02 | test_loss: 1.80e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 1.61e-02 | test_loss: 1.80e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.06it
| train_loss: 1.64e-02 | test_loss: 1.81e-02 | reg: 1.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.06it
| train_loss: 1.64e-02 | test_loss: 1.81e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 1.61e-02 | test_loss: 1.78e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.13it
| train_loss: 1.61e-02 | test_loss: 1.78e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.04it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.04it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 1.58e-02 | test_loss: 1.72e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 1.58e-02 | test_loss: 1.72e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.87it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.87it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.68e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.68e-02 | test_loss: 1.83e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.95it
| train_loss: 1.72e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.95it
| train_loss: 1.72e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 1.74e-02 | test_loss: 1.89e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 1.74e-02 | test_loss: 1.89e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.10it
| train_loss: 1.79e-02 | test_loss: 1.97e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.10it
| train_loss: 1.79e-02 | test_loss: 1.97e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.16it
| train_loss: 1.80e-02 | test_loss: 1.98e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.16it
| train_loss: 1.80e-02 | test_loss: 1.98e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.97it
| train_loss: 1.77e-02 | test_loss: 1.94e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.97it
| train_loss: 1.77e-02 | test_loss: 1.94e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.75e-02 | test_loss: 1.93e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.75e-02 | test_loss: 1.93e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.86it
| train_loss: 1.75e-02 | test_loss: 1.92e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.86it
| train_loss: 1.75e-02 | test_loss: 1.92e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.98it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.98it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.07it
| train_loss: 1.72e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.07it
| train_loss: 1.72e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.88e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.88e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.92it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.92it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.66e-02 | test_loss: 1.81e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.66e-02 | test_loss: 1.81e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.04it
| train_loss: 1.67e-02 | test_loss: 1.80e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.04it
| train_loss: 1.67e-02 | test_loss: 1.80e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.12it
| train_loss: 1.63e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.12it
| train_loss: 1.63e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.06it
| train_loss: 1.62e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.06it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.06it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:03<00:01, 10.79it
| train_loss: 1.58e-02 | test_loss: 1.72e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01, 10.79it
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01, 10.79it
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01, 10.13it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01, 10.13it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01, 10.13it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.80it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.80it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.61it
| train_loss: 1.44e-02 | test_loss: 1.58e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.61it
| train_loss: 1.44e-02 | test_loss: 1.58e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.53it
| train_loss: 1.43e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.53it
