Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 8.39e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.91e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.91e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.71it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.77e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.71it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.77e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.80it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.62e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.80it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.62e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.55e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.55e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.51e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.51e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.75it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.48e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.75it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.48e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.82it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.44e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.82it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.44e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.76it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.41e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.76it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.41e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.83it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.40e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.83it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.40e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.87it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.39e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.87it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.39e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.58it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.49it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.49it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.38e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.37e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.37e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.37e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.37e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.71it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.36e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.71it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.36e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.68it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.36e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.68it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.36e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.76it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.35e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.76it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.35e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.35e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.35e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.77it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.34e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.77it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.34e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.85it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.33e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.85it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.33e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.89it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.33e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.89it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.33e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.87it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.32e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.87it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.32e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.30e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.30e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.28e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.28e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.27e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.27e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.26e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.93it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.26e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.06it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.26e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.06it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.26e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.14it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.14it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.23it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.23it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.05it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.05it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.05it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.25e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.45it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.45it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.14it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.14it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.83it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.83it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.83it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  84%|▊| 42/50 [00:04<00:00, 10.07it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  84%|▊| 42/50 [00:04<00:00, 10.07it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.79it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.79it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.49it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.49it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.08it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.08it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.78it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.78it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.74it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.74it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.55it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.55it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | : 100%|█| 50/50 [00:05<00:00,  8.68it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.24e+00 | : 100%|█| 50/50 [00:05<00:00,  8.84it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.82e-01 | reg: 1.63e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.82e-01 | reg: 1.63e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.06e-01 | test_loss: 1.29e-01 | reg: 1.32e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.06e-01 | test_loss: 1.29e-01 | reg: 1.32e+01 | :   4%| | 2/50 [00:00<00:05,  8.84it/
| train_loss: 1.02e-01 | test_loss: 1.23e-01 | reg: 1.18e+01 | :   4%| | 2/50 [00:00<00:05,  8.84it/
| train_loss: 1.02e-01 | test_loss: 1.23e-01 | reg: 1.18e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 9.88e-02 | test_loss: 1.23e-01 | reg: 1.09e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 9.88e-02 | test_loss: 1.23e-01 | reg: 1.09e+01 | :   8%| | 4/50 [00:00<00:05,  8.55it/
| train_loss: 9.82e-02 | test_loss: 1.21e-01 | reg: 9.87e+00 | :   8%| | 4/50 [00:00<00:05,  8.55it/
| train_loss: 9.82e-02 | test_loss: 1.21e-01 | reg: 9.87e+00 | :  10%| | 5/50 [00:00<00:05,  8.71it/
| train_loss: 9.80e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  10%| | 5/50 [00:00<00:05,  8.71it/
| train_loss: 9.80e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 9.78e-02 | test_loss: 1.19e-01 | reg: 9.14e+00 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 9.78e-02 | test_loss: 1.19e-01 | reg: 9.14e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 9.76e-02 | test_loss: 1.19e-01 | reg: 8.97e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 9.76e-02 | test_loss: 1.19e-01 | reg: 8.97e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.03it/
| train_loss: 9.77e-02 | test_loss: 1.18e-01 | reg: 8.73e+00 | :  16%|▏| 8/50 [00:01<00:04,  9.03it/
| train_loss: 9.77e-02 | test_loss: 1.18e-01 | reg: 8.73e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 9.82e-02 | test_loss: 1.17e-01 | reg: 8.52e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 9.82e-02 | test_loss: 1.17e-01 | reg: 8.52e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 9.87e-02 | test_loss: 1.17e-01 | reg: 8.27e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 9.87e-02 | test_loss: 1.17e-01 | reg: 8.27e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 9.89e-02 | test_loss: 1.16e-01 | reg: 7.94e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 9.89e-02 | test_loss: 1.16e-01 | reg: 7.94e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.10it
| train_loss: 9.81e-02 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.10it
| train_loss: 9.81e-02 | test_loss: 1.16e-01 | reg: 7.45e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 9.82e-02 | test_loss: 1.17e-01 | reg: 7.12e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 9.82e-02 | test_loss: 1.17e-01 | reg: 7.12e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.18it
| train_loss: 9.78e-02 | test_loss: 1.18e-01 | reg: 6.92e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.18it
| train_loss: 9.78e-02 | test_loss: 1.18e-01 | reg: 6.92e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.24it
| train_loss: 9.75e-02 | test_loss: 1.19e-01 | reg: 6.78e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.24it
| train_loss: 9.75e-02 | test_loss: 1.19e-01 | reg: 6.78e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 9.75e-02 | test_loss: 1.18e-01 | reg: 6.73e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 9.75e-02 | test_loss: 1.18e-01 | reg: 6.73e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.92it
| train_loss: 9.74e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.92it
| train_loss: 9.74e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.08it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.08it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.75it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.75it
| train_loss: 9.73e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.63it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.67e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.63it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.67e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.66it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.66it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.68e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.67e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 9.72e-02 | test_loss: 1.18e-01 | reg: 6.67e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.44it
| train_loss: 9.71e-02 | test_loss: 1.19e-01 | reg: 6.68e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.44it
| train_loss: 9.71e-02 | test_loss: 1.19e-01 | reg: 6.68e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.51it
| train_loss: 9.71e-02 | test_loss: 1.19e-01 | reg: 6.68e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.51it
| train_loss: 9.71e-02 | test_loss: 1.19e-01 | reg: 6.68e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 9.70e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.36it
| train_loss: 9.70e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.67it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.67it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 9.69e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.56it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.56it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.69e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.34it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.34it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.54it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.54it
| train_loss: 9.68e-02 | test_loss: 1.18e-01 | reg: 6.70e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.42it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.42it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.33it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.33it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.23it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.23it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.13it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.13it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.13it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.13it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.85it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.85it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.85it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.85it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  90%|▉| 45/50 [00:04<00:00, 16.90it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  90%|▉| 45/50 [00:04<00:00, 16.90it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  90%|▉| 45/50 [00:04<00:00, 16.90it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  90%|▉| 45/50 [00:04<00:00, 16.90it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  96%|▉| 48/50 [00:04<00:00, 19.44it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  96%|▉| 48/50 [00:04<00:00, 19.44it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | :  96%|▉| 48/50 [00:05<00:00, 19.44it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | : 100%|█| 50/50 [00:05<00:00, 16.46it
| train_loss: 9.67e-02 | test_loss: 1.19e-01 | reg: 6.70e+00 | : 100%|█| 50/50 [00:05<00:00,  9.94it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.31e-01 | test_loss: 1.37e-01 | reg: 1.66e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.31e-01 | test_loss: 1.37e-01 | reg: 1.66e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.42e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.42e+01 | :   4%| | 2/50 [00:00<00:05,  8.81it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 1.24e+01 | :   4%| | 2/50 [00:00<00:05,  8.81it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 1.24e+01 | :   6%| | 3/50 [00:00<00:05,  8.45it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.11e+01 | :   6%| | 3/50 [00:00<00:05,  8.45it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.11e+01 | :   8%| | 4/50 [00:00<00:05,  8.80it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.03e+01 | :   8%| | 4/50 [00:00<00:05,  8.80it/
| train_loss: 1.01e-01 | test_loss: 1.12e-01 | reg: 1.03e+01 | :  10%| | 5/50 [00:00<00:04,  9.00it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.94e+00 | :  10%| | 5/50 [00:00<00:04,  9.00it/
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 9.94e+00 | :  12%| | 6/50 [00:00<00:04,  9.01it/
