Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.17it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.24it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.24it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.28it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.28it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | : 100%|█| 50/50 [00:05<00:00,  9.20it
| train_loss: 9.00e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | : 100%|█| 50/50 [00:05<00:00,  9.11it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.89e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.55e-01 | test_loss: 1.89e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.08e-01 | test_loss: 1.34e-01 | reg: 1.66e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 1.08e-01 | test_loss: 1.34e-01 | reg: 1.66e+01 | :   4%| | 2/50 [00:00<00:05,  8.78it/
| train_loss: 9.90e-02 | test_loss: 1.24e-01 | reg: 1.43e+01 | :   4%| | 2/50 [00:00<00:05,  8.78it/
| train_loss: 9.90e-02 | test_loss: 1.24e-01 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:05,  9.03it/
| train_loss: 9.64e-02 | test_loss: 1.20e-01 | reg: 1.29e+01 | :   6%| | 3/50 [00:00<00:05,  9.03it/
| train_loss: 9.64e-02 | test_loss: 1.20e-01 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:05,  9.16it/
| train_loss: 9.47e-02 | test_loss: 1.19e-01 | reg: 1.20e+01 | :   8%| | 4/50 [00:00<00:05,  9.16it/
| train_loss: 9.47e-02 | test_loss: 1.19e-01 | reg: 1.20e+01 | :  10%| | 5/50 [00:00<00:04,  9.07it/
| train_loss: 9.34e-02 | test_loss: 1.18e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:04,  9.07it/
| train_loss: 9.34e-02 | test_loss: 1.18e-01 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:04,  9.17it/
| train_loss: 9.31e-02 | test_loss: 1.19e-01 | reg: 1.08e+01 | :  12%| | 6/50 [00:00<00:04,  9.17it/
| train_loss: 9.31e-02 | test_loss: 1.19e-01 | reg: 1.08e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 9.27e-02 | test_loss: 1.19e-01 | reg: 1.02e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 9.27e-02 | test_loss: 1.19e-01 | reg: 1.02e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.28it/
| train_loss: 9.14e-02 | test_loss: 1.18e-01 | reg: 9.81e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.28it/
| train_loss: 9.14e-02 | test_loss: 1.18e-01 | reg: 9.81e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.32it/
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 9.45e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.32it/
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 9.45e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.36it
| train_loss: 9.04e-02 | test_loss: 1.19e-01 | reg: 9.16e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.36it
| train_loss: 9.04e-02 | test_loss: 1.19e-01 | reg: 9.16e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.35it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.35it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 8.86e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.36it
| train_loss: 8.92e-02 | test_loss: 1.19e-01 | reg: 8.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.36it
| train_loss: 8.92e-02 | test_loss: 1.19e-01 | reg: 8.68e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.35it
| train_loss: 8.88e-02 | test_loss: 1.19e-01 | reg: 8.60e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.35it
| train_loss: 8.88e-02 | test_loss: 1.19e-01 | reg: 8.60e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.36it
| train_loss: 8.84e-02 | test_loss: 1.20e-01 | reg: 8.53e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.36it
| train_loss: 8.84e-02 | test_loss: 1.20e-01 | reg: 8.53e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.92it
| train_loss: 8.83e-02 | test_loss: 1.20e-01 | reg: 8.51e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.92it
| train_loss: 8.83e-02 | test_loss: 1.20e-01 | reg: 8.51e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 8.82e-02 | test_loss: 1.20e-01 | reg: 8.50e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.91it
| train_loss: 8.82e-02 | test_loss: 1.20e-01 | reg: 8.50e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.74it
| train_loss: 8.79e-02 | test_loss: 1.20e-01 | reg: 8.52e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.74it
| train_loss: 8.79e-02 | test_loss: 1.20e-01 | reg: 8.52e+00 | :  36%|▎| 18/50 [00:01<00:03,  8.90it
| train_loss: 8.74e-02 | test_loss: 1.20e-01 | reg: 8.55e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.90it
| train_loss: 8.74e-02 | test_loss: 1.20e-01 | reg: 8.55e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 8.71e-02 | test_loss: 1.21e-01 | reg: 8.54e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 8.71e-02 | test_loss: 1.21e-01 | reg: 8.54e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 8.68e-02 | test_loss: 1.22e-01 | reg: 8.55e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 8.68e-02 | test_loss: 1.22e-01 | reg: 8.55e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.98it
| train_loss: 8.65e-02 | test_loss: 1.22e-01 | reg: 8.56e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.98it
| train_loss: 8.65e-02 | test_loss: 1.22e-01 | reg: 8.56e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.97it
| train_loss: 8.63e-02 | test_loss: 1.22e-01 | reg: 8.55e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.97it
| train_loss: 8.63e-02 | test_loss: 1.22e-01 | reg: 8.55e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.97it
| train_loss: 8.62e-02 | test_loss: 1.21e-01 | reg: 8.51e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.97it
| train_loss: 8.62e-02 | test_loss: 1.21e-01 | reg: 8.51e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.08it
| train_loss: 8.61e-02 | test_loss: 1.21e-01 | reg: 8.47e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.08it
| train_loss: 8.61e-02 | test_loss: 1.21e-01 | reg: 8.47e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.17it
| train_loss: 8.61e-02 | test_loss: 1.21e-01 | reg: 8.43e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.17it
| train_loss: 8.61e-02 | test_loss: 1.21e-01 | reg: 8.43e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.23it
| train_loss: 8.61e-02 | test_loss: 1.20e-01 | reg: 8.39e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.23it
| train_loss: 8.61e-02 | test_loss: 1.20e-01 | reg: 8.39e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.25it
| train_loss: 8.61e-02 | test_loss: 1.20e-01 | reg: 8.36e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.25it
| train_loss: 8.61e-02 | test_loss: 1.20e-01 | reg: 8.36e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.30it
| train_loss: 8.59e-02 | test_loss: 1.20e-01 | reg: 8.35e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.30it
| train_loss: 8.59e-02 | test_loss: 1.20e-01 | reg: 8.35e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.30it
| train_loss: 8.57e-02 | test_loss: 1.21e-01 | reg: 8.35e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.30it
| train_loss: 8.57e-02 | test_loss: 1.21e-01 | reg: 8.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.30it
| train_loss: 8.55e-02 | test_loss: 1.21e-01 | reg: 8.34e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.30it
| train_loss: 8.55e-02 | test_loss: 1.21e-01 | reg: 8.34e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.07it
| train_loss: 8.54e-02 | test_loss: 1.22e-01 | reg: 8.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.07it
| train_loss: 8.54e-02 | test_loss: 1.22e-01 | reg: 8.35e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.05it
| train_loss: 8.51e-02 | test_loss: 1.22e-01 | reg: 8.35e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.05it
| train_loss: 8.51e-02 | test_loss: 1.22e-01 | reg: 8.35e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.02it
| train_loss: 8.51e-02 | test_loss: 1.22e-01 | reg: 8.33e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.02it
| train_loss: 8.51e-02 | test_loss: 1.22e-01 | reg: 8.33e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.10it
| train_loss: 8.50e-02 | test_loss: 1.22e-01 | reg: 8.32e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.10it
| train_loss: 8.50e-02 | test_loss: 1.22e-01 | reg: 8.32e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.05it
| train_loss: 8.50e-02 | test_loss: 1.22e-01 | reg: 8.32e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.05it
| train_loss: 8.50e-02 | test_loss: 1.22e-01 | reg: 8.32e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.04it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.31e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.04it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.31e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.91it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.30e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.91it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.30e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.04it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.28e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.04it
| train_loss: 8.49e-02 | test_loss: 1.22e-01 | reg: 8.28e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.04it
| train_loss: 8.48e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.04it
| train_loss: 8.48e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 8.47e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.90it
| train_loss: 8.47e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.94it
| train_loss: 8.47e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.94it
| train_loss: 8.47e-02 | test_loss: 1.22e-01 | reg: 8.27e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.94it
| train_loss: 8.46e-02 | test_loss: 1.22e-01 | reg: 8.26e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.94it
| train_loss: 8.46e-02 | test_loss: 1.22e-01 | reg: 8.26e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.09it
| train_loss: 8.46e-02 | test_loss: 1.22e-01 | reg: 8.26e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.09it
| train_loss: 8.46e-02 | test_loss: 1.22e-01 | reg: 8.26e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.13it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.26e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.13it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.26e+00 | :  90%|▉| 45/50 [00:04<00:00,  9.08it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.24e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.08it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.24e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.16it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.16it
| train_loss: 8.46e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.24it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.24it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.23e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.79it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.22e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.79it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.22e+00 | : 100%|█| 50/50 [00:05<00:00,  8.85it
| train_loss: 8.45e-02 | test_loss: 1.23e-01 | reg: 8.22e+00 | : 100%|█| 50/50 [00:05<00:00,  9.07it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.30e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.30e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:06,  8.12it/
| train_loss: 1.09e-01 | test_loss: 1.42e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:06,  8.12it/
| train_loss: 1.09e-01 | test_loss: 1.42e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 9.70e-02 | test_loss: 1.32e-01 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 9.70e-02 | test_loss: 1.32e-01 | reg: 1.62e+01 | :   6%| | 3/50 [00:00<00:05,  8.76it/
| train_loss: 9.33e-02 | test_loss: 1.27e-01 | reg: 1.45e+01 | :   6%| | 3/50 [00:00<00:05,  8.76it/
| train_loss: 9.33e-02 | test_loss: 1.27e-01 | reg: 1.45e+01 | :   8%| | 4/50 [00:00<00:05,  8.85it/
| train_loss: 9.03e-02 | test_loss: 1.28e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.85it/
| train_loss: 9.03e-02 | test_loss: 1.28e-01 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 8.94e-02 | test_loss: 1.27e-01 | reg: 1.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 8.94e-02 | test_loss: 1.27e-01 | reg: 1.23e+01 | :  12%| | 6/50 [00:00<00:04,  8.95it/
| train_loss: 8.82e-02 | test_loss: 1.27e-01 | reg: 1.17e+01 | :  12%| | 6/50 [00:00<00:04,  8.95it/
| train_loss: 8.82e-02 | test_loss: 1.27e-01 | reg: 1.17e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.96it/
| train_loss: 8.77e-02 | test_loss: 1.26e-01 | reg: 1.10e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.96it/
| train_loss: 8.77e-02 | test_loss: 1.26e-01 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 8.64e-02 | test_loss: 1.25e-01 | reg: 1.07e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.08it/
| train_loss: 8.64e-02 | test_loss: 1.25e-01 | reg: 1.07e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 8.53e-02 | test_loss: 1.26e-01 | reg: 1.06e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 8.53e-02 | test_loss: 1.26e-01 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 8.43e-02 | test_loss: 1.27e-01 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.22it
| train_loss: 8.43e-02 | test_loss: 1.27e-01 | reg: 1.04e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 8.43e-02 | test_loss: 1.26e-01 | reg: 1.01e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.13it
| train_loss: 8.43e-02 | test_loss: 1.26e-01 | reg: 1.01e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 8.42e-02 | test_loss: 1.26e-01 | reg: 1.01e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 8.42e-02 | test_loss: 1.26e-01 | reg: 1.01e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 1.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 8.42e-02 | test_loss: 1.25e-01 | reg: 1.00e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 8.39e-02 | test_loss: 1.26e-01 | reg: 9.95e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 8.39e-02 | test_loss: 1.26e-01 | reg: 9.95e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.13it
| train_loss: 8.34e-02 | test_loss: 1.26e-01 | reg: 9.95e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.13it
| train_loss: 8.34e-02 | test_loss: 1.26e-01 | reg: 9.95e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.09it
| train_loss: 8.29e-02 | test_loss: 1.27e-01 | reg: 9.94e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.09it
| train_loss: 8.29e-02 | test_loss: 1.27e-01 | reg: 9.94e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 8.27e-02 | test_loss: 1.27e-01 | reg: 9.92e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 8.27e-02 | test_loss: 1.27e-01 | reg: 9.92e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.24it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.91e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.24it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.91e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.29it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.88e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.29it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.88e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.31it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.85e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.31it
| train_loss: 8.26e-02 | test_loss: 1.28e-01 | reg: 9.85e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.11it
| train_loss: 8.26e-02 | test_loss: 1.27e-01 | reg: 9.82e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.11it
| train_loss: 8.26e-02 | test_loss: 1.27e-01 | reg: 9.82e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 8.26e-02 | test_loss: 1.27e-01 | reg: 9.78e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 8.26e-02 | test_loss: 1.27e-01 | reg: 9.78e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 8.27e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 8.27e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 8.26e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 8.26e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.91it
| train_loss: 8.26e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.91it
| train_loss: 8.26e-02 | test_loss: 1.26e-01 | reg: 9.71e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.66it
| train_loss: 8.25e-02 | test_loss: 1.26e-01 | reg: 9.69e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.66it
| train_loss: 8.25e-02 | test_loss: 1.26e-01 | reg: 9.69e+00 | :  54%|▌| 27/50 [00:02<00:02,  8.72it
| train_loss: 8.24e-02 | test_loss: 1.26e-01 | reg: 9.70e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 8.24e-02 | test_loss: 1.26e-01 | reg: 9.70e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 8.21e-02 | test_loss: 1.26e-01 | reg: 9.72e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 8.21e-02 | test_loss: 1.26e-01 | reg: 9.72e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.03it
| train_loss: 8.20e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.03it
| train_loss: 8.20e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 8.19e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 8.19e-02 | test_loss: 1.26e-01 | reg: 9.73e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 8.17e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 8.17e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 8.16e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.17it
| train_loss: 8.16e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 8.15e-02 | test_loss: 1.26e-01 | reg: 9.75e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 8.15e-02 | test_loss: 1.26e-01 | reg: 9.75e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.04it
| train_loss: 8.14e-02 | test_loss: 1.26e-01 | reg: 9.75e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.04it
| train_loss: 8.14e-02 | test_loss: 1.26e-01 | reg: 9.75e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.73it
| train_loss: 8.13e-02 | test_loss: 1.26e-01 | reg: 9.76e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.73it
| train_loss: 8.13e-02 | test_loss: 1.26e-01 | reg: 9.76e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 8.12e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 8.12e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 8.11e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 8.11e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.60it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.60it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.70it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.70it
| train_loss: 8.10e-02 | test_loss: 1.27e-01 | reg: 9.76e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.69it
| train_loss: 8.09e-02 | test_loss: 1.27e-01 | reg: 9.75e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.69it
| train_loss: 8.09e-02 | test_loss: 1.27e-01 | reg: 9.75e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.88it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.88it
| train_loss: 8.09e-02 | test_loss: 1.26e-01 | reg: 9.74e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.81it
