Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  82%|▊| 41/50 [00:04<00:01,  7.99it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.99it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.44it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.44it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.14it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.14it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.14it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.14it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.84it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.84it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | : 100%|█| 50/50 [00:05<00:00,  8.44it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.61e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.61e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:05,  8.64it/
| train_loss: 8.58e-02 | test_loss: 1.23e-01 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:05,  8.64it/
| train_loss: 8.58e-02 | test_loss: 1.23e-01 | reg: 2.06e+01 | :   4%| | 2/50 [00:00<00:05,  8.13it/
| train_loss: 5.70e-02 | test_loss: 8.35e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:05,  8.13it/
| train_loss: 5.70e-02 | test_loss: 8.35e-02 | reg: 1.86e+01 | :   6%| | 3/50 [00:00<00:05,  8.06it/
| train_loss: 3.80e-02 | test_loss: 5.61e-02 | reg: 1.74e+01 | :   6%| | 3/50 [00:00<00:05,  8.06it/
| train_loss: 3.80e-02 | test_loss: 5.61e-02 | reg: 1.74e+01 | :   8%| | 4/50 [00:00<00:05,  8.11it/
| train_loss: 3.11e-02 | test_loss: 4.28e-02 | reg: 1.60e+01 | :   8%| | 4/50 [00:00<00:05,  8.11it/
| train_loss: 3.11e-02 | test_loss: 4.28e-02 | reg: 1.60e+01 | :  10%| | 5/50 [00:00<00:05,  8.25it/
| train_loss: 2.75e-02 | test_loss: 3.47e-02 | reg: 1.50e+01 | :  10%| | 5/50 [00:00<00:05,  8.25it/
| train_loss: 2.75e-02 | test_loss: 3.47e-02 | reg: 1.50e+01 | :  12%| | 6/50 [00:00<00:05,  8.35it/
| train_loss: 2.28e-02 | test_loss: 2.91e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.35it/
| train_loss: 2.28e-02 | test_loss: 2.91e-02 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.54it/
| train_loss: 2.03e-02 | test_loss: 2.66e-02 | reg: 1.35e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.54it/
| train_loss: 2.03e-02 | test_loss: 2.66e-02 | reg: 1.35e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.67it/
| train_loss: 1.86e-02 | test_loss: 2.41e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.67it/
| train_loss: 1.86e-02 | test_loss: 2.41e-02 | reg: 1.32e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.79e-02 | test_loss: 2.30e-02 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.79e-02 | test_loss: 2.30e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 1.84e-02 | test_loss: 2.27e-02 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 1.84e-02 | test_loss: 2.27e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.70it
| train_loss: 1.63e-02 | test_loss: 2.02e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.70it
| train_loss: 1.63e-02 | test_loss: 2.02e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.24it
| train_loss: 1.57e-02 | test_loss: 1.94e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.24it
| train_loss: 1.57e-02 | test_loss: 1.94e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.37it
| train_loss: 1.44e-02 | test_loss: 1.76e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.37it
| train_loss: 1.44e-02 | test_loss: 1.76e-02 | reg: 1.23e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.39e-02 | test_loss: 1.69e-02 | reg: 1.22e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.39e-02 | test_loss: 1.69e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.38e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.34e-02 | test_loss: 1.62e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.34e-02 | test_loss: 1.62e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.56it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.56it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.67it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.67it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.67it
| train_loss: 1.50e-02 | test_loss: 1.79e-02 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.67it
| train_loss: 1.50e-02 | test_loss: 1.79e-02 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.59e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.59e-02 | test_loss: 1.87e-02 | reg: 1.17e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.93e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.93e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.67it
| train_loss: 1.62e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.67it
| train_loss: 1.62e-02 | test_loss: 1.90e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.86it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.86it
| train_loss: 1.55e-02 | test_loss: 1.82e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 1.50e-02 | test_loss: 1.74e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.90it
| train_loss: 1.50e-02 | test_loss: 1.74e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.93it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.93it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.05it
| train_loss: 1.41e-02 | test_loss: 1.61e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.05it
| train_loss: 1.41e-02 | test_loss: 1.61e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.04it
| train_loss: 1.38e-02 | test_loss: 1.57e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.04it
| train_loss: 1.38e-02 | test_loss: 1.57e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.16it
| train_loss: 1.37e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.16it
| train_loss: 1.37e-02 | test_loss: 1.56e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.10it
| train_loss: 1.33e-02 | test_loss: 1.50e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.10it
| train_loss: 1.33e-02 | test_loss: 1.50e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.15it
| train_loss: 1.31e-02 | test_loss: 1.48e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.15it
| train_loss: 1.31e-02 | test_loss: 1.48e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.10it
| train_loss: 1.32e-02 | test_loss: 1.47e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.10it
| train_loss: 1.32e-02 | test_loss: 1.47e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.19it
| train_loss: 1.31e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.19it
| train_loss: 1.31e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.26it
| train_loss: 1.38e-02 | test_loss: 1.59e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.26it
| train_loss: 1.38e-02 | test_loss: 1.59e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.28it
| train_loss: 1.57e-02 | test_loss: 1.79e-02 | reg: 1.11e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.28it
| train_loss: 1.57e-02 | test_loss: 1.79e-02 | reg: 1.11e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.32it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.09e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.32it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.09e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.34it
| train_loss: 1.74e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.34it
| train_loss: 1.74e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.38it
| train_loss: 1.62e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.38it
| train_loss: 1.62e-02 | test_loss: 1.90e-02 | reg: 1.06e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.38it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.38it
| train_loss: 1.51e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.27it
| train_loss: 1.44e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.27it
| train_loss: 1.44e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
| train_loss: 1.41e-02 | test_loss: 1.59e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
| train_loss: 1.41e-02 | test_loss: 1.59e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 1.37e-02 | test_loss: 1.54e-02 | reg: 1.03e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 1.37e-02 | test_loss: 1.54e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.30it
| train_loss: 1.36e-02 | test_loss: 1.51e-02 | reg: 1.03e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.30it
| train_loss: 1.36e-02 | test_loss: 1.51e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.33it
| train_loss: 1.35e-02 | test_loss: 1.50e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:05<00:00,  9.33it
| train_loss: 1.35e-02 | test_loss: 1.50e-02 | reg: 1.03e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.34it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.03e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.34it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.35it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.03e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.35it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.03e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.04it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.04it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.92it
| train_loss: 1.34e-02 | test_loss: 1.49e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.92it
| train_loss: 1.34e-02 | test_loss: 1.49e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  9.03it
| train_loss: 1.34e-02 | test_loss: 1.49e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  8.86it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.04e-01 | test_loss: 2.50e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.04e-01 | test_loss: 2.50e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 7.92e-02 | test_loss: 1.07e-01 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 7.92e-02 | test_loss: 1.07e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.63it/
| train_loss: 4.64e-02 | test_loss: 6.20e-02 | reg: 1.68e+01 | :   4%| | 2/50 [00:00<00:05,  8.63it/
| train_loss: 4.64e-02 | test_loss: 6.20e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.51e-02 | test_loss: 4.71e-02 | reg: 1.45e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.51e-02 | test_loss: 4.71e-02 | reg: 1.45e+01 | :   8%| | 4/50 [00:00<00:05,  8.75it/
| train_loss: 3.14e-02 | test_loss: 4.28e-02 | reg: 1.34e+01 | :   8%| | 4/50 [00:00<00:05,  8.75it/
| train_loss: 3.14e-02 | test_loss: 4.28e-02 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 2.80e-02 | test_loss: 4.00e-02 | reg: 1.25e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 2.80e-02 | test_loss: 4.00e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 2.46e-02 | test_loss: 3.33e-02 | reg: 1.18e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 2.46e-02 | test_loss: 3.33e-02 | reg: 1.18e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 2.28e-02 | test_loss: 3.12e-02 | reg: 1.15e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 2.28e-02 | test_loss: 3.12e-02 | reg: 1.15e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.90it/
| train_loss: 2.12e-02 | test_loss: 2.84e-02 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.90it/
| train_loss: 2.12e-02 | test_loss: 2.84e-02 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.11e-02 | test_loss: 2.72e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.11e-02 | test_loss: 2.72e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 2.08e-02 | test_loss: 2.69e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 2.08e-02 | test_loss: 2.69e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 2.08e-02 | test_loss: 2.70e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 2.08e-02 | test_loss: 2.70e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 2.06e-02 | test_loss: 2.64e-02 | reg: 1.04e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 2.06e-02 | test_loss: 2.64e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.69it
| train_loss: 2.01e-02 | test_loss: 2.49e-02 | reg: 1.02e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.69it
| train_loss: 2.01e-02 | test_loss: 2.49e-02 | reg: 1.02e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 1.95e-02 | test_loss: 2.40e-02 | reg: 1.01e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 1.95e-02 | test_loss: 2.40e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.80it
| train_loss: 1.83e-02 | test_loss: 2.25e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.80it
| train_loss: 1.83e-02 | test_loss: 2.25e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.93it
| train_loss: 1.77e-02 | test_loss: 2.19e-02 | reg: 1.00e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.93it
| train_loss: 1.77e-02 | test_loss: 2.19e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 1.67e-02 | test_loss: 2.05e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.06it
| train_loss: 1.67e-02 | test_loss: 2.05e-02 | reg: 1.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.17it
| train_loss: 1.59e-02 | test_loss: 1.96e-02 | reg: 1.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.17it
| train_loss: 1.59e-02 | test_loss: 1.96e-02 | reg: 1.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.12it
| train_loss: 1.55e-02 | test_loss: 1.92e-02 | reg: 9.94e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.12it
| train_loss: 1.55e-02 | test_loss: 1.92e-02 | reg: 9.94e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.21it
| train_loss: 1.52e-02 | test_loss: 1.88e-02 | reg: 9.91e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.21it
| train_loss: 1.52e-02 | test_loss: 1.88e-02 | reg: 9.91e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.25it
| train_loss: 1.53e-02 | test_loss: 1.90e-02 | reg: 9.88e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.25it
| train_loss: 1.53e-02 | test_loss: 1.90e-02 | reg: 9.88e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.29it
| train_loss: 1.55e-02 | test_loss: 1.91e-02 | reg: 9.84e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.29it
| train_loss: 1.55e-02 | test_loss: 1.91e-02 | reg: 9.84e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.19it
| train_loss: 1.56e-02 | test_loss: 1.93e-02 | reg: 9.81e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.19it
| train_loss: 1.56e-02 | test_loss: 1.93e-02 | reg: 9.81e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.24it
| train_loss: 1.61e-02 | test_loss: 1.95e-02 | reg: 9.77e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.24it
| train_loss: 1.61e-02 | test_loss: 1.95e-02 | reg: 9.77e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 1.61e-02 | test_loss: 1.93e-02 | reg: 9.74e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 1.61e-02 | test_loss: 1.93e-02 | reg: 9.74e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.95e-02 | reg: 9.71e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.95e-02 | reg: 9.71e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.03it
| train_loss: 1.65e-02 | test_loss: 1.96e-02 | reg: 9.69e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.03it
| train_loss: 1.65e-02 | test_loss: 1.96e-02 | reg: 9.69e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.89it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 9.68e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.89it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 9.68e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.67e-02 | test_loss: 1.97e-02 | reg: 9.67e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.67e-02 | test_loss: 1.97e-02 | reg: 9.67e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.88it
| train_loss: 1.67e-02 | test_loss: 1.97e-02 | reg: 9.66e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.88it
| train_loss: 1.67e-02 | test_loss: 1.97e-02 | reg: 9.66e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.67e-02 | test_loss: 2.00e-02 | reg: 9.65e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.67e-02 | test_loss: 2.00e-02 | reg: 9.65e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.07it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 9.65e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.07it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 9.65e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 9.64e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 9.64e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.15it
| train_loss: 1.69e-02 | test_loss: 2.02e-02 | reg: 9.62e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.15it
| train_loss: 1.69e-02 | test_loss: 2.02e-02 | reg: 9.62e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.12it
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.61e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.12it
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.61e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.07it
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.60e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.07it
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.60e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.02it
| train_loss: 1.71e-02 | test_loss: 2.04e-02 | reg: 9.60e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.02it
