Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 2.53e-02 | test_loss: 4.97e-01 | reg: 2.23e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 2.53e-02 | test_loss: 4.96e-01 | reg: 2.23e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 2.53e-02 | test_loss: 4.96e-01 | reg: 2.23e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.41it
| train_loss: 2.53e-02 | test_loss: 4.94e-01 | reg: 2.22e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.41it
| train_loss: 2.53e-02 | test_loss: 4.94e-01 | reg: 2.22e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.45it
| train_loss: 2.56e-02 | test_loss: 4.94e-01 | reg: 2.22e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.45it
| train_loss: 2.56e-02 | test_loss: 4.94e-01 | reg: 2.22e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.40it
| train_loss: 2.51e-02 | test_loss: 4.96e-01 | reg: 2.22e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 2.51e-02 | test_loss: 4.96e-01 | reg: 2.22e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.47it
| train_loss: 2.45e-02 | test_loss: 4.98e-01 | reg: 2.22e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.47it
| train_loss: 2.45e-02 | test_loss: 4.98e-01 | reg: 2.22e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.32it
| train_loss: 2.43e-02 | test_loss: 5.00e-01 | reg: 2.22e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.32it
| train_loss: 2.43e-02 | test_loss: 5.00e-01 | reg: 2.22e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.49it
| train_loss: 2.41e-02 | test_loss: 5.01e-01 | reg: 2.22e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.49it
| train_loss: 2.41e-02 | test_loss: 5.01e-01 | reg: 2.22e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.44it
| train_loss: 2.39e-02 | test_loss: 5.02e-01 | reg: 2.21e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.44it
| train_loss: 2.39e-02 | test_loss: 5.02e-01 | reg: 2.21e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.50it
| train_loss: 2.37e-02 | test_loss: 5.04e-01 | reg: 2.21e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.50it
| train_loss: 2.37e-02 | test_loss: 5.04e-01 | reg: 2.21e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.21it
| train_loss: 2.35e-02 | test_loss: 5.05e-01 | reg: 2.21e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.21it
| train_loss: 2.35e-02 | test_loss: 5.05e-01 | reg: 2.21e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.32it
| train_loss: 2.35e-02 | test_loss: 5.07e-01 | reg: 2.21e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.32it
| train_loss: 2.35e-02 | test_loss: 5.07e-01 | reg: 2.21e+01 | : 100%|█| 50/50 [00:05<00:00,  7.88it
| train_loss: 2.35e-02 | test_loss: 5.07e-01 | reg: 2.21e+01 | : 100%|█| 50/50 [00:05<00:00,  8.42it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 3.01e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 3.01e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 1.60e-01 | test_loss: 2.82e-01 | reg: 2.21e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 1.60e-01 | test_loss: 2.82e-01 | reg: 2.21e+01 | :   4%| | 2/50 [00:00<00:05,  8.13it/
| train_loss: 1.33e-01 | test_loss: 2.97e-01 | reg: 2.17e+01 | :   4%| | 2/50 [00:00<00:05,  8.13it/
| train_loss: 1.33e-01 | test_loss: 2.97e-01 | reg: 2.17e+01 | :   6%| | 3/50 [00:00<00:05,  8.32it/
| train_loss: 1.06e-01 | test_loss: 3.31e-01 | reg: 2.23e+01 | :   6%| | 3/50 [00:00<00:05,  8.32it/
| train_loss: 1.06e-01 | test_loss: 3.31e-01 | reg: 2.23e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 8.81e-02 | test_loss: 3.52e-01 | reg: 2.24e+01 | :   8%| | 4/50 [00:00<00:05,  8.43it/
| train_loss: 8.81e-02 | test_loss: 3.52e-01 | reg: 2.24e+01 | :  10%| | 5/50 [00:00<00:05,  8.63it/
| train_loss: 7.31e-02 | test_loss: 3.70e-01 | reg: 2.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.63it/
| train_loss: 7.31e-02 | test_loss: 3.70e-01 | reg: 2.26e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 6.53e-02 | test_loss: 3.79e-01 | reg: 2.23e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 6.53e-02 | test_loss: 3.79e-01 | reg: 2.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 6.01e-02 | test_loss: 3.81e-01 | reg: 2.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 6.01e-02 | test_loss: 3.81e-01 | reg: 2.22e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.90it/
| train_loss: 5.40e-02 | test_loss: 3.81e-01 | reg: 2.21e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.90it/
| train_loss: 5.40e-02 | test_loss: 3.81e-01 | reg: 2.21e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.71it/
| train_loss: 4.77e-02 | test_loss: 3.84e-01 | reg: 2.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.71it/
| train_loss: 4.77e-02 | test_loss: 3.84e-01 | reg: 2.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.79it
| train_loss: 4.21e-02 | test_loss: 3.89e-01 | reg: 2.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.79it
| train_loss: 4.21e-02 | test_loss: 3.89e-01 | reg: 2.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.51it
| train_loss: 3.85e-02 | test_loss: 3.92e-01 | reg: 2.19e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.51it
| train_loss: 3.85e-02 | test_loss: 3.92e-01 | reg: 2.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.63it
| train_loss: 3.65e-02 | test_loss: 3.97e-01 | reg: 2.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.63it
| train_loss: 3.65e-02 | test_loss: 3.97e-01 | reg: 2.17e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 3.44e-02 | test_loss: 4.04e-01 | reg: 2.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 3.44e-02 | test_loss: 4.04e-01 | reg: 2.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 3.29e-02 | test_loss: 4.05e-01 | reg: 2.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 3.29e-02 | test_loss: 4.05e-01 | reg: 2.14e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.73it
| train_loss: 3.21e-02 | test_loss: 4.05e-01 | reg: 2.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.73it
| train_loss: 3.21e-02 | test_loss: 4.05e-01 | reg: 2.13e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.70it
| train_loss: 3.05e-02 | test_loss: 4.02e-01 | reg: 2.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.70it
| train_loss: 3.05e-02 | test_loss: 4.02e-01 | reg: 2.12e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.36it
| train_loss: 3.02e-02 | test_loss: 3.98e-01 | reg: 2.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.36it
| train_loss: 3.02e-02 | test_loss: 3.98e-01 | reg: 2.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.14it
| train_loss: 2.88e-02 | test_loss: 4.01e-01 | reg: 2.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.14it
| train_loss: 2.88e-02 | test_loss: 4.01e-01 | reg: 2.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.14it
| train_loss: 2.83e-02 | test_loss: 4.02e-01 | reg: 2.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.14it
| train_loss: 2.83e-02 | test_loss: 4.02e-01 | reg: 2.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.37it
| train_loss: 2.73e-02 | test_loss: 4.02e-01 | reg: 2.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.37it
| train_loss: 2.73e-02 | test_loss: 4.02e-01 | reg: 2.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 2.69e-02 | test_loss: 4.01e-01 | reg: 2.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 2.69e-02 | test_loss: 4.01e-01 | reg: 2.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.51it
| train_loss: 2.70e-02 | test_loss: 3.95e-01 | reg: 2.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.51it
| train_loss: 2.70e-02 | test_loss: 3.95e-01 | reg: 2.06e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 2.74e-02 | test_loss: 3.88e-01 | reg: 2.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 2.74e-02 | test_loss: 3.88e-01 | reg: 2.05e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.55it
| train_loss: 2.74e-02 | test_loss: 3.88e-01 | reg: 2.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.55it
| train_loss: 2.74e-02 | test_loss: 3.88e-01 | reg: 2.04e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.67it
| train_loss: 2.83e-02 | test_loss: 3.88e-01 | reg: 2.02e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.67it
| train_loss: 2.83e-02 | test_loss: 3.88e-01 | reg: 2.02e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.65it
| train_loss: 2.85e-02 | test_loss: 3.88e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.65it
| train_loss: 2.85e-02 | test_loss: 3.88e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.64it
| train_loss: 2.84e-02 | test_loss: 3.88e-01 | reg: 2.00e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.64it
| train_loss: 2.84e-02 | test_loss: 3.88e-01 | reg: 2.00e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.62it
| train_loss: 2.91e-02 | test_loss: 3.85e-01 | reg: 1.99e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.62it
| train_loss: 2.91e-02 | test_loss: 3.85e-01 | reg: 1.99e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 3.06e-02 | test_loss: 3.83e-01 | reg: 1.97e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 3.06e-02 | test_loss: 3.83e-01 | reg: 1.97e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.56it
| train_loss: 3.04e-02 | test_loss: 3.85e-01 | reg: 1.96e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.56it
| train_loss: 3.04e-02 | test_loss: 3.85e-01 | reg: 1.96e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.56it
| train_loss: 3.09e-02 | test_loss: 3.86e-01 | reg: 1.95e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.56it
| train_loss: 3.09e-02 | test_loss: 3.86e-01 | reg: 1.95e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 3.13e-02 | test_loss: 3.87e-01 | reg: 1.94e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 3.13e-02 | test_loss: 3.87e-01 | reg: 1.94e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.48it
| train_loss: 3.13e-02 | test_loss: 3.92e-01 | reg: 1.92e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.48it
| train_loss: 3.13e-02 | test_loss: 3.92e-01 | reg: 1.92e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.62it
| train_loss: 3.14e-02 | test_loss: 3.95e-01 | reg: 1.91e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.62it
| train_loss: 3.14e-02 | test_loss: 3.95e-01 | reg: 1.91e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.61it
| train_loss: 3.20e-02 | test_loss: 3.92e-01 | reg: 1.90e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.61it
| train_loss: 3.20e-02 | test_loss: 3.92e-01 | reg: 1.90e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.60it
| train_loss: 3.30e-02 | test_loss: 3.88e-01 | reg: 1.88e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.60it
| train_loss: 3.30e-02 | test_loss: 3.88e-01 | reg: 1.88e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 3.34e-02 | test_loss: 3.87e-01 | reg: 1.86e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 3.34e-02 | test_loss: 3.87e-01 | reg: 1.86e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.48it
| train_loss: 3.21e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.48it
| train_loss: 3.21e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.40it
| train_loss: 3.13e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.40it
| train_loss: 3.13e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.55it
| train_loss: 3.10e-02 | test_loss: 3.87e-01 | reg: 1.85e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.55it
| train_loss: 3.10e-02 | test_loss: 3.87e-01 | reg: 1.85e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 3.05e-02 | test_loss: 3.86e-01 | reg: 1.85e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 3.05e-02 | test_loss: 3.86e-01 | reg: 1.85e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 2.99e-02 | test_loss: 3.86e-01 | reg: 1.85e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.75it
| train_loss: 2.99e-02 | test_loss: 3.86e-01 | reg: 1.85e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.60it
| train_loss: 2.98e-02 | test_loss: 3.85e-01 | reg: 1.85e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.60it
| train_loss: 2.98e-02 | test_loss: 3.85e-01 | reg: 1.85e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 2.99e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.49it
| train_loss: 2.99e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.62it
| train_loss: 3.01e-02 | test_loss: 3.81e-01 | reg: 1.84e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.62it
| train_loss: 3.01e-02 | test_loss: 3.81e-01 | reg: 1.84e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 2.97e-02 | test_loss: 3.81e-01 | reg: 1.84e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 2.97e-02 | test_loss: 3.81e-01 | reg: 1.84e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.60it
| train_loss: 2.93e-02 | test_loss: 3.82e-01 | reg: 1.84e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.60it
| train_loss: 2.93e-02 | test_loss: 3.82e-01 | reg: 1.84e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.61it
| train_loss: 2.91e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.61it
| train_loss: 2.91e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.74it
| train_loss: 2.89e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.74it
| train_loss: 2.89e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | : 100%|█| 50/50 [00:05<00:00,  8.59it
| train_loss: 2.89e-02 | test_loss: 3.83e-01 | reg: 1.84e+01 | : 100%|█| 50/50 [00:05<00:00,  8.56it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.28e-01 | test_loss: 2.98e-01 | reg: 1.98e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.28e-01 | test_loss: 2.98e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 1.62e-01 | test_loss: 2.69e-01 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 1.62e-01 | test_loss: 2.69e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.47it/
| train_loss: 1.38e-01 | test_loss: 2.75e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:05,  8.47it/
| train_loss: 1.38e-01 | test_loss: 2.75e-01 | reg: 1.88e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 1.14e-01 | test_loss: 2.98e-01 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.52it/
| train_loss: 1.14e-01 | test_loss: 2.98e-01 | reg: 1.91e+01 | :   8%| | 4/50 [00:00<00:05,  8.56it/
| train_loss: 9.92e-02 | test_loss: 3.13e-01 | reg: 1.93e+01 | :   8%| | 4/50 [00:00<00:05,  8.56it/
| train_loss: 9.92e-02 | test_loss: 3.13e-01 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.59it/
| train_loss: 8.97e-02 | test_loss: 3.24e-01 | reg: 1.93e+01 | :  10%| | 5/50 [00:00<00:05,  8.59it/
| train_loss: 8.97e-02 | test_loss: 3.24e-01 | reg: 1.93e+01 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 8.23e-02 | test_loss: 3.31e-01 | reg: 1.92e+01 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 8.23e-02 | test_loss: 3.31e-01 | reg: 1.92e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 7.63e-02 | test_loss: 3.40e-01 | reg: 1.91e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 7.63e-02 | test_loss: 3.40e-01 | reg: 1.91e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.74it/
| train_loss: 7.25e-02 | test_loss: 3.45e-01 | reg: 1.90e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.74it/
| train_loss: 7.25e-02 | test_loss: 3.45e-01 | reg: 1.90e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.81it/
| train_loss: 6.94e-02 | test_loss: 3.51e-01 | reg: 1.90e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.81it/
| train_loss: 6.94e-02 | test_loss: 3.51e-01 | reg: 1.90e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 6.48e-02 | test_loss: 3.63e-01 | reg: 1.91e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.84it
| train_loss: 6.48e-02 | test_loss: 3.63e-01 | reg: 1.91e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.87it
| train_loss: 6.08e-02 | test_loss: 3.66e-01 | reg: 1.92e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.87it
| train_loss: 6.08e-02 | test_loss: 3.66e-01 | reg: 1.92e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 5.78e-02 | test_loss: 3.64e-01 | reg: 1.92e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 5.78e-02 | test_loss: 3.64e-01 | reg: 1.92e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.06it
| train_loss: 5.70e-02 | test_loss: 3.64e-01 | reg: 1.92e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.06it
| train_loss: 5.70e-02 | test_loss: 3.64e-01 | reg: 1.92e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.16it
| train_loss: 5.63e-02 | test_loss: 3.63e-01 | reg: 1.91e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.16it
| train_loss: 5.63e-02 | test_loss: 3.63e-01 | reg: 1.91e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.24it
| train_loss: 5.56e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.24it
| train_loss: 5.56e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 5.48e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 5.48e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.26it
| train_loss: 5.37e-02 | test_loss: 3.65e-01 | reg: 1.91e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.26it
| train_loss: 5.37e-02 | test_loss: 3.65e-01 | reg: 1.91e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.30it
| train_loss: 5.32e-02 | test_loss: 3.65e-01 | reg: 1.91e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.30it
| train_loss: 5.32e-02 | test_loss: 3.65e-01 | reg: 1.91e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.34it
| train_loss: 5.24e-02 | test_loss: 3.66e-01 | reg: 1.91e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.34it
| train_loss: 5.24e-02 | test_loss: 3.66e-01 | reg: 1.91e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.36it
| train_loss: 5.18e-02 | test_loss: 3.67e-01 | reg: 1.91e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.36it
| train_loss: 5.18e-02 | test_loss: 3.67e-01 | reg: 1.91e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 5.08e-02 | test_loss: 3.69e-01 | reg: 1.91e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 5.08e-02 | test_loss: 3.69e-01 | reg: 1.91e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 4.95e-02 | test_loss: 3.71e-01 | reg: 1.91e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 4.95e-02 | test_loss: 3.71e-01 | reg: 1.91e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.20it
| train_loss: 4.79e-02 | test_loss: 3.74e-01 | reg: 1.91e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.20it
| train_loss: 4.79e-02 | test_loss: 3.74e-01 | reg: 1.91e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.16it
| train_loss: 4.74e-02 | test_loss: 3.76e-01 | reg: 1.90e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.16it
| train_loss: 4.74e-02 | test_loss: 3.76e-01 | reg: 1.90e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.24it
| train_loss: 4.72e-02 | test_loss: 3.74e-01 | reg: 1.90e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.24it
| train_loss: 4.72e-02 | test_loss: 3.74e-01 | reg: 1.90e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 4.69e-02 | test_loss: 3.74e-01 | reg: 1.89e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 4.69e-02 | test_loss: 3.74e-01 | reg: 1.89e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.33it
| train_loss: 4.62e-02 | test_loss: 3.74e-01 | reg: 1.89e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.33it
| train_loss: 4.62e-02 | test_loss: 3.74e-01 | reg: 1.89e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.35it
| train_loss: 4.51e-02 | test_loss: 3.74e-01 | reg: 1.88e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.35it
| train_loss: 4.51e-02 | test_loss: 3.74e-01 | reg: 1.88e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 4.44e-02 | test_loss: 3.76e-01 | reg: 1.87e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 4.44e-02 | test_loss: 3.76e-01 | reg: 1.87e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.38it
| train_loss: 4.38e-02 | test_loss: 3.77e-01 | reg: 1.87e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.38it
| train_loss: 4.38e-02 | test_loss: 3.77e-01 | reg: 1.87e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.37it
| train_loss: 4.35e-02 | test_loss: 3.77e-01 | reg: 1.87e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.37it
| train_loss: 4.35e-02 | test_loss: 3.77e-01 | reg: 1.87e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.39it
| train_loss: 4.25e-02 | test_loss: 3.78e-01 | reg: 1.87e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.39it
| train_loss: 4.25e-02 | test_loss: 3.78e-01 | reg: 1.87e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.41it
| train_loss: 4.17e-02 | test_loss: 3.79e-01 | reg: 1.87e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.41it
| train_loss: 4.17e-02 | test_loss: 3.79e-01 | reg: 1.87e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.40it
| train_loss: 4.10e-02 | test_loss: 3.80e-01 | reg: 1.87e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.40it
