Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.10it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.10it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.50it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.50it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.50it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  86%|▊| 43/50 [00:04<00:00, 11.00it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  86%|▊| 43/50 [00:04<00:00, 11.00it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  86%|▊| 43/50 [00:05<00:00, 11.00it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  90%|▉| 45/50 [00:05<00:00, 10.02it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  90%|▉| 45/50 [00:05<00:00, 10.02it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  90%|▉| 45/50 [00:05<00:00, 10.02it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.75it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.75it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.75it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.79it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.79it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | : 100%|█| 50/50 [00:05<00:00,  9.48it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | : 100%|█| 50/50 [00:05<00:00,  8.87it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.06e-01 | test_loss: 2.49e-01 | reg: 2.29e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.06e-01 | test_loss: 2.49e-01 | reg: 2.29e+01 | :   2%| | 1/50 [00:00<00:06,  7.93it/
| train_loss: 6.77e-02 | test_loss: 9.24e-02 | reg: 2.11e+01 | :   2%| | 1/50 [00:00<00:06,  7.93it/
| train_loss: 6.77e-02 | test_loss: 9.24e-02 | reg: 2.11e+01 | :   4%| | 2/50 [00:00<00:05,  8.50it/
| train_loss: 3.75e-02 | test_loss: 4.78e-02 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:05,  8.50it/
| train_loss: 3.75e-02 | test_loss: 4.78e-02 | reg: 1.88e+01 | :   6%| | 3/50 [00:00<00:05,  8.61it/
| train_loss: 2.70e-02 | test_loss: 3.34e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.61it/
| train_loss: 2.70e-02 | test_loss: 3.34e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.66it/
| train_loss: 2.44e-02 | test_loss: 3.09e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  8.66it/
| train_loss: 2.44e-02 | test_loss: 3.09e-02 | reg: 1.59e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 2.36e-02 | test_loss: 2.94e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 2.36e-02 | test_loss: 2.94e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.77e-02 | test_loss: 2.10e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.77e-02 | test_loss: 2.10e-02 | reg: 1.40e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.86it/
| train_loss: 1.87e-02 | test_loss: 2.06e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.86it/
| train_loss: 1.87e-02 | test_loss: 2.06e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.95it/
| train_loss: 1.59e-02 | test_loss: 1.69e-02 | reg: 1.25e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.95it/
| train_loss: 1.59e-02 | test_loss: 1.69e-02 | reg: 1.25e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.74it
| train_loss: 1.31e-02 | test_loss: 1.45e-02 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.74it
| train_loss: 1.31e-02 | test_loss: 1.45e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.19e-02 | test_loss: 1.31e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.19e-02 | test_loss: 1.31e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 1.17e-02 | test_loss: 1.29e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.66it
| train_loss: 1.17e-02 | test_loss: 1.29e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.56it
| train_loss: 1.14e-02 | test_loss: 1.23e-02 | reg: 1.21e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.56it
| train_loss: 1.14e-02 | test_loss: 1.23e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.60it
| train_loss: 1.14e-02 | test_loss: 1.22e-02 | reg: 1.21e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.60it
| train_loss: 1.14e-02 | test_loss: 1.22e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.54it
| train_loss: 1.12e-02 | test_loss: 1.20e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.54it
| train_loss: 1.12e-02 | test_loss: 1.20e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.67it
| train_loss: 1.11e-02 | test_loss: 1.18e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.67it
| train_loss: 1.11e-02 | test_loss: 1.18e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.37it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.37it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.49it
| train_loss: 1.14e-02 | test_loss: 1.23e-02 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.49it
| train_loss: 1.14e-02 | test_loss: 1.23e-02 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.66it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.66it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.81it
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.81it
| train_loss: 1.18e-02 | test_loss: 1.26e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.17e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.17e-02 | test_loss: 1.24e-02 | reg: 1.17e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 1.15e-02 | test_loss: 1.23e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 1.15e-02 | test_loss: 1.23e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.80it
| train_loss: 1.52e-02 | test_loss: 1.71e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.80it
| train_loss: 1.52e-02 | test_loss: 1.71e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.67it
| train_loss: 1.72e-02 | test_loss: 1.83e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.67it
| train_loss: 1.72e-02 | test_loss: 1.83e-02 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 1.74e-02 | test_loss: 1.81e-02 | reg: 1.09e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.75e-02 | test_loss: 1.92e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.75e-02 | test_loss: 1.92e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.07e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.51e-02 | test_loss: 1.67e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.51e-02 | test_loss: 1.67e-02 | reg: 1.07e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.88it
| train_loss: 1.45e-02 | test_loss: 1.60e-02 | reg: 1.07e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.88it
| train_loss: 1.45e-02 | test_loss: 1.60e-02 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.73it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.06e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.73it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.75it
| train_loss: 1.26e-02 | test_loss: 1.37e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.75it
| train_loss: 1.26e-02 | test_loss: 1.37e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.31e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.31e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.75it
| train_loss: 1.20e-02 | test_loss: 1.29e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.75it
| train_loss: 1.20e-02 | test_loss: 1.29e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.71it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.71it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.74it
| train_loss: 1.20e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.74it
| train_loss: 1.20e-02 | test_loss: 1.29e-02 | reg: 1.05e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.05e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.05e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.05e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.16e-02 | test_loss: 1.25e-02 | reg: 1.05e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.60it
| train_loss: 1.14e-02 | test_loss: 1.22e-02 | reg: 1.05e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.60it
| train_loss: 1.14e-02 | test_loss: 1.22e-02 | reg: 1.05e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.65it
| train_loss: 1.11e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.65it
| train_loss: 1.11e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.77it
| train_loss: 1.11e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.77it
| train_loss: 1.11e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.87it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.93it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.93it
| train_loss: 1.10e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.88it
| train_loss: 1.10e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.88it
| train_loss: 1.10e-02 | test_loss: 1.20e-02 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.82it
| train_loss: 1.11e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.82it
| train_loss: 1.11e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.82it
| train_loss: 1.11e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.82it
| train_loss: 1.11e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:05<00:00,  8.89it
| train_loss: 1.11e-02 | test_loss: 1.19e-02 | reg: 1.05e+01 | : 100%|█| 50/50 [00:05<00:00,  8.72it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 2.07e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 2.07e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:06,  7.96it/
| train_loss: 7.54e-02 | test_loss: 1.01e-01 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:06,  7.96it/
| train_loss: 7.54e-02 | test_loss: 1.01e-01 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:05,  8.19it/
| train_loss: 5.20e-02 | test_loss: 6.93e-02 | reg: 1.72e+01 | :   4%| | 2/50 [00:00<00:05,  8.19it/
| train_loss: 5.20e-02 | test_loss: 6.93e-02 | reg: 1.72e+01 | :   6%| | 3/50 [00:00<00:05,  8.45it/
| train_loss: 3.87e-02 | test_loss: 5.14e-02 | reg: 1.60e+01 | :   6%| | 3/50 [00:00<00:05,  8.45it/
| train_loss: 3.87e-02 | test_loss: 5.14e-02 | reg: 1.60e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 3.06e-02 | test_loss: 4.23e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 3.06e-02 | test_loss: 4.23e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.77it/
| train_loss: 2.49e-02 | test_loss: 3.38e-02 | reg: 1.43e+01 | :  10%| | 5/50 [00:00<00:05,  8.77it/
| train_loss: 2.49e-02 | test_loss: 3.38e-02 | reg: 1.43e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 2.18e-02 | test_loss: 2.95e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.76it/
| train_loss: 2.18e-02 | test_loss: 2.95e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.76it/
| train_loss: 2.05e-02 | test_loss: 2.69e-02 | reg: 1.37e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.76it/
| train_loss: 2.05e-02 | test_loss: 2.69e-02 | reg: 1.37e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.87it/
| train_loss: 1.83e-02 | test_loss: 2.33e-02 | reg: 1.34e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.87it/
| train_loss: 1.83e-02 | test_loss: 2.33e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.96it/
| train_loss: 1.70e-02 | test_loss: 2.20e-02 | reg: 1.31e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.96it/
| train_loss: 1.70e-02 | test_loss: 2.20e-02 | reg: 1.31e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.62e-02 | test_loss: 2.08e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.62e-02 | test_loss: 2.08e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.04it
| train_loss: 1.62e-02 | test_loss: 2.08e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.04it
| train_loss: 1.62e-02 | test_loss: 2.08e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 1.58e-02 | test_loss: 1.98e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 1.58e-02 | test_loss: 1.98e-02 | reg: 1.28e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.53e-02 | test_loss: 1.99e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.53e-02 | test_loss: 1.99e-02 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.49e-02 | test_loss: 1.86e-02 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 1.49e-02 | test_loss: 1.86e-02 | reg: 1.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.98it
| train_loss: 1.59e-02 | test_loss: 1.95e-02 | reg: 1.25e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.98it
| train_loss: 1.59e-02 | test_loss: 1.95e-02 | reg: 1.25e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.92it
| train_loss: 1.50e-02 | test_loss: 1.89e-02 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.92it
| train_loss: 1.50e-02 | test_loss: 1.89e-02 | reg: 1.24e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.85it
| train_loss: 1.78e-02 | test_loss: 2.24e-02 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.85it
| train_loss: 1.78e-02 | test_loss: 2.24e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.83it
| train_loss: 1.59e-02 | test_loss: 2.07e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.83it
| train_loss: 1.59e-02 | test_loss: 2.07e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 1.54e-02 | test_loss: 1.93e-02 | reg: 1.16e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.79it
| train_loss: 1.54e-02 | test_loss: 1.93e-02 | reg: 1.16e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.51e-02 | test_loss: 1.93e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.51e-02 | test_loss: 1.93e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.97it
| train_loss: 1.44e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.97it
| train_loss: 1.44e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.90it
| train_loss: 1.44e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.90it
| train_loss: 1.44e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 1.43e-02 | test_loss: 1.87e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.53it
| train_loss: 1.43e-02 | test_loss: 1.87e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 1.42e-02 | test_loss: 1.85e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 1.42e-02 | test_loss: 1.85e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.62it
| train_loss: 1.40e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.62it
| train_loss: 1.40e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.75it
| train_loss: 1.38e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.75it
| train_loss: 1.38e-02 | test_loss: 1.83e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.42e-02 | test_loss: 1.90e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.42e-02 | test_loss: 1.90e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.81it
| train_loss: 1.43e-02 | test_loss: 1.87e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.81it
| train_loss: 1.43e-02 | test_loss: 1.87e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.91it
| train_loss: 1.44e-02 | test_loss: 1.89e-02 | reg: 1.12e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.91it
| train_loss: 1.44e-02 | test_loss: 1.89e-02 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.96it
| train_loss: 1.41e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.96it
| train_loss: 1.41e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 1.41e-02 | test_loss: 1.92e-02 | reg: 1.12e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 1.41e-02 | test_loss: 1.92e-02 | reg: 1.12e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.64it
| train_loss: 1.40e-02 | test_loss: 1.89e-02 | reg: 1.12e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.64it
| train_loss: 1.40e-02 | test_loss: 1.89e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.54it
| train_loss: 1.41e-02 | test_loss: 1.87e-02 | reg: 1.12e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.54it
| train_loss: 1.41e-02 | test_loss: 1.87e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.60it
| train_loss: 1.40e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.60it
| train_loss: 1.40e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.22it
| train_loss: 1.39e-02 | test_loss: 1.85e-02 | reg: 1.11e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.22it
| train_loss: 1.39e-02 | test_loss: 1.85e-02 | reg: 1.11e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.08it
| train_loss: 1.39e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.08it
| train_loss: 1.39e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
| train_loss: 1.39e-02 | test_loss: 1.86e-02 | reg: 1.11e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.07it
