Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 1.39e-02 | test_loss: 1.42e-02 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.26it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.26it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.29it
| train_loss: 1.38e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.23it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.23it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.18it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.18it
| train_loss: 1.37e-02 | test_loss: 1.41e-02 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.40e-02 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.40e-02 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  8.18it
| train_loss: 1.37e-02 | test_loss: 1.40e-02 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  8.76it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 2.56e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 2.56e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.03e-01 | test_loss: 1.06e-01 | reg: 1.75e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 1.03e-01 | test_loss: 1.06e-01 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 5.38e-02 | test_loss: 5.58e-02 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 5.38e-02 | test_loss: 5.58e-02 | reg: 1.60e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 4.49e-02 | test_loss: 4.65e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 4.49e-02 | test_loss: 4.65e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 4.35e-02 | test_loss: 4.40e-02 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  9.17it/
| train_loss: 4.35e-02 | test_loss: 4.40e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:04,  9.25it/
| train_loss: 4.19e-02 | test_loss: 4.24e-02 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:04,  9.25it/
| train_loss: 4.19e-02 | test_loss: 4.24e-02 | reg: 1.31e+01 | :  12%| | 6/50 [00:00<00:04,  9.30it/
| train_loss: 4.13e-02 | test_loss: 4.16e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  9.30it/
| train_loss: 4.13e-02 | test_loss: 4.16e-02 | reg: 1.29e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.33it/
| train_loss: 4.04e-02 | test_loss: 4.05e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.33it/
| train_loss: 4.04e-02 | test_loss: 4.05e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.34it/
| train_loss: 3.99e-02 | test_loss: 3.99e-02 | reg: 1.27e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.34it/
| train_loss: 3.99e-02 | test_loss: 3.99e-02 | reg: 1.27e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.35it/
| train_loss: 3.94e-02 | test_loss: 3.93e-02 | reg: 1.27e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.35it/
| train_loss: 3.94e-02 | test_loss: 3.93e-02 | reg: 1.27e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.24it
| train_loss: 3.91e-02 | test_loss: 3.90e-02 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.24it
| train_loss: 3.91e-02 | test_loss: 3.90e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 3.90e-02 | test_loss: 3.88e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 3.90e-02 | test_loss: 3.88e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 3.88e-02 | test_loss: 3.87e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 3.88e-02 | test_loss: 3.87e-02 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.22it
| train_loss: 3.81e-02 | test_loss: 3.79e-02 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.22it
| train_loss: 3.81e-02 | test_loss: 3.79e-02 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.27it
| train_loss: 3.50e-02 | test_loss: 3.52e-02 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.27it
| train_loss: 3.50e-02 | test_loss: 3.52e-02 | reg: 1.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 3.32e-02 | test_loss: 3.40e-02 | reg: 1.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.30it
| train_loss: 3.32e-02 | test_loss: 3.40e-02 | reg: 1.27e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.21it
| train_loss: 3.09e-02 | test_loss: 3.12e-02 | reg: 1.26e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.21it
| train_loss: 3.09e-02 | test_loss: 3.12e-02 | reg: 1.26e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.15it
| train_loss: 2.75e-02 | test_loss: 2.81e-02 | reg: 1.27e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.15it
| train_loss: 2.75e-02 | test_loss: 2.81e-02 | reg: 1.27e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.22it
| train_loss: 2.42e-02 | test_loss: 2.54e-02 | reg: 1.27e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.22it
| train_loss: 2.42e-02 | test_loss: 2.54e-02 | reg: 1.27e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.05it
| train_loss: 2.25e-02 | test_loss: 2.38e-02 | reg: 1.27e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.05it
| train_loss: 2.25e-02 | test_loss: 2.38e-02 | reg: 1.27e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.03it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 1.27e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.03it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 1.27e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 2.00e-02 | test_loss: 2.14e-02 | reg: 1.27e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 2.00e-02 | test_loss: 2.14e-02 | reg: 1.27e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.69it
| train_loss: 1.90e-02 | test_loss: 2.03e-02 | reg: 1.27e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.69it
| train_loss: 1.90e-02 | test_loss: 2.03e-02 | reg: 1.27e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 1.27e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.92it
| train_loss: 1.75e-02 | test_loss: 1.86e-02 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.92it
| train_loss: 1.75e-02 | test_loss: 1.86e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.82e-02 | reg: 1.27e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.95it
| train_loss: 1.71e-02 | test_loss: 1.82e-02 | reg: 1.27e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.75it
| train_loss: 1.66e-02 | test_loss: 1.75e-02 | reg: 1.26e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.75it
| train_loss: 1.66e-02 | test_loss: 1.75e-02 | reg: 1.26e+01 | :  54%|▌| 27/50 [00:02<00:02,  8.83it
| train_loss: 1.60e-02 | test_loss: 1.67e-02 | reg: 1.26e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.83it
| train_loss: 1.60e-02 | test_loss: 1.67e-02 | reg: 1.26e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.53e-02 | test_loss: 1.61e-02 | reg: 1.26e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.53e-02 | test_loss: 1.61e-02 | reg: 1.26e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 1.44e-02 | test_loss: 1.53e-02 | reg: 1.26e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 1.44e-02 | test_loss: 1.53e-02 | reg: 1.26e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.26e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.26e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.37e-02 | test_loss: 1.45e-02 | reg: 1.26e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.37e-02 | test_loss: 1.45e-02 | reg: 1.26e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.16it
| train_loss: 1.35e-02 | test_loss: 1.43e-02 | reg: 1.26e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.16it
| train_loss: 1.35e-02 | test_loss: 1.43e-02 | reg: 1.26e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.00it
| train_loss: 1.35e-02 | test_loss: 1.43e-02 | reg: 1.26e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.00it
| train_loss: 1.35e-02 | test_loss: 1.43e-02 | reg: 1.26e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.01it
| train_loss: 1.34e-02 | test_loss: 1.41e-02 | reg: 1.26e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.01it
| train_loss: 1.34e-02 | test_loss: 1.41e-02 | reg: 1.26e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.69it
| train_loss: 1.34e-02 | test_loss: 1.42e-02 | reg: 1.25e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.69it
| train_loss: 1.34e-02 | test_loss: 1.42e-02 | reg: 1.25e+01 | :  72%|▋| 36/50 [00:03<00:01,  8.79it
| train_loss: 1.32e-02 | test_loss: 1.39e-02 | reg: 1.25e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.79it
| train_loss: 1.32e-02 | test_loss: 1.39e-02 | reg: 1.25e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.64it
| train_loss: 1.28e-02 | test_loss: 1.36e-02 | reg: 1.25e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.64it
| train_loss: 1.28e-02 | test_loss: 1.36e-02 | reg: 1.25e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.87it
| train_loss: 1.33e-02 | test_loss: 1.39e-02 | reg: 1.24e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.87it
| train_loss: 1.33e-02 | test_loss: 1.39e-02 | reg: 1.24e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.91it
| train_loss: 1.37e-02 | test_loss: 1.42e-02 | reg: 1.24e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.91it
| train_loss: 1.37e-02 | test_loss: 1.42e-02 | reg: 1.24e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.73it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.23e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.73it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.23e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.23e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.23e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.23e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.06it
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.23e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 1.50e-02 | test_loss: 1.57e-02 | reg: 1.22e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 1.50e-02 | test_loss: 1.57e-02 | reg: 1.22e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.15it
| train_loss: 1.60e-02 | test_loss: 1.67e-02 | reg: 1.21e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.15it
| train_loss: 1.60e-02 | test_loss: 1.67e-02 | reg: 1.21e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.24it
| train_loss: 1.72e-02 | test_loss: 1.78e-02 | reg: 1.20e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.24it
| train_loss: 1.72e-02 | test_loss: 1.78e-02 | reg: 1.20e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.06it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.06it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  98%|▉| 49/50 [00:05<00:00, 11.15it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  98%|▉| 49/50 [00:05<00:00, 11.15it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | : 100%|█| 50/50 [00:05<00:00,  9.28it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.07e-01 | reg: 2.11e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.07e-01 | reg: 2.11e+01 | :   2%| | 1/50 [00:00<00:05,  8.22it/
| train_loss: 8.70e-02 | test_loss: 9.83e-02 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:05,  8.22it/
| train_loss: 8.70e-02 | test_loss: 9.83e-02 | reg: 1.92e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 6.35e-02 | test_loss: 7.12e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 6.35e-02 | test_loss: 7.12e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.82it/
| train_loss: 4.57e-02 | test_loss: 5.12e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.82it/
| train_loss: 4.57e-02 | test_loss: 5.12e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.76it/
| train_loss: 3.36e-02 | test_loss: 3.96e-02 | reg: 1.60e+01 | :   8%| | 4/50 [00:00<00:05,  8.76it/
| train_loss: 3.36e-02 | test_loss: 3.96e-02 | reg: 1.60e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 2.83e-02 | test_loss: 3.41e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 2.83e-02 | test_loss: 3.41e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:00<00:05,  8.75it/
| train_loss: 2.49e-02 | test_loss: 2.91e-02 | reg: 1.51e+01 | :  12%| | 6/50 [00:00<00:05,  8.75it/
| train_loss: 2.49e-02 | test_loss: 2.91e-02 | reg: 1.51e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.35e-02 | test_loss: 2.71e-02 | reg: 1.49e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.35e-02 | test_loss: 2.71e-02 | reg: 1.49e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.08it/
| train_loss: 2.22e-02 | test_loss: 2.49e-02 | reg: 1.46e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.08it/
| train_loss: 2.22e-02 | test_loss: 2.49e-02 | reg: 1.46e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.22e-02 | test_loss: 2.43e-02 | reg: 1.43e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.22e-02 | test_loss: 2.43e-02 | reg: 1.43e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 2.34e-02 | test_loss: 2.58e-02 | reg: 1.38e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 2.34e-02 | test_loss: 2.58e-02 | reg: 1.38e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.26e-02 | test_loss: 2.45e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.26e-02 | test_loss: 2.45e-02 | reg: 1.33e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 1.86e-02 | test_loss: 2.00e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 1.86e-02 | test_loss: 2.00e-02 | reg: 1.28e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 1.25e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 1.25e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.24e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.09it
| train_loss: 1.46e-02 | test_loss: 1.60e-02 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.09it
| train_loss: 1.46e-02 | test_loss: 1.60e-02 | reg: 1.24e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.95it
| train_loss: 1.44e-02 | test_loss: 1.59e-02 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.95it
| train_loss: 1.44e-02 | test_loss: 1.59e-02 | reg: 1.23e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.06it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.23e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.06it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.23e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 1.42e-02 | test_loss: 1.55e-02 | reg: 1.22e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 1.42e-02 | test_loss: 1.55e-02 | reg: 1.22e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.22e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.89it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 1.22e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.91it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.22e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.91it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.22e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.82it
| train_loss: 1.42e-02 | test_loss: 1.53e-02 | reg: 1.22e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.82it
| train_loss: 1.42e-02 | test_loss: 1.53e-02 | reg: 1.22e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.87it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.87it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.02it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.02it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 1.21e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.12it
| train_loss: 1.53e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.12it
| train_loss: 1.53e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.19it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.19it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.14it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.14it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 1.52e-02 | test_loss: 1.65e-02 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 1.52e-02 | test_loss: 1.65e-02 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 1.46e-02 | test_loss: 1.62e-02 | reg: 1.18e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 1.46e-02 | test_loss: 1.62e-02 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.10it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.10it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.17it
| train_loss: 1.45e-02 | test_loss: 1.62e-02 | reg: 1.18e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.17it
| train_loss: 1.45e-02 | test_loss: 1.62e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.02it
| train_loss: 1.44e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.02it
| train_loss: 1.44e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 1.45e-02 | test_loss: 1.61e-02 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.74it
| train_loss: 1.47e-02 | test_loss: 1.63e-02 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.74it
| train_loss: 1.47e-02 | test_loss: 1.63e-02 | reg: 1.18e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.52it
| train_loss: 1.46e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.52it
| train_loss: 1.46e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.64it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.17e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.64it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.76it
| train_loss: 1.47e-02 | test_loss: 1.61e-02 | reg: 1.17e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.76it
| train_loss: 1.47e-02 | test_loss: 1.61e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.71it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.71it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.80it
| train_loss: 1.47e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.80it
| train_loss: 1.47e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.96it
| train_loss: 1.47e-02 | test_loss: 1.62e-02 | reg: 1.17e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.96it
