Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.51e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.64it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 8.51e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.64it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 8.51e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 8.51e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 8.51e+00 | : 100%|█| 50/50 [00:05<00:00,  8.37it
| train_loss: 1.50e-02 | test_loss: 1.51e-02 | reg: 8.51e+00 | : 100%|█| 50/50 [00:05<00:00,  8.53it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.04e-01 | reg: 1.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.02e-01 | test_loss: 2.04e-01 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.01e-01 | test_loss: 1.04e-01 | reg: 1.45e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 1.01e-01 | test_loss: 1.04e-01 | reg: 1.45e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 5.71e-02 | test_loss: 6.03e-02 | reg: 1.25e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 5.71e-02 | test_loss: 6.03e-02 | reg: 1.25e+01 | :   6%| | 3/50 [00:00<00:05,  8.77it/
| train_loss: 4.61e-02 | test_loss: 4.75e-02 | reg: 1.14e+01 | :   6%| | 3/50 [00:00<00:05,  8.77it/
| train_loss: 4.61e-02 | test_loss: 4.75e-02 | reg: 1.14e+01 | :   8%| | 4/50 [00:00<00:05,  8.82it/
| train_loss: 4.31e-02 | test_loss: 4.50e-02 | reg: 1.10e+01 | :   8%| | 4/50 [00:00<00:05,  8.82it/
| train_loss: 4.31e-02 | test_loss: 4.50e-02 | reg: 1.10e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 4.01e-02 | test_loss: 4.14e-02 | reg: 1.07e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 4.01e-02 | test_loss: 4.14e-02 | reg: 1.07e+01 | :  12%| | 6/50 [00:00<00:04,  9.02it/
| train_loss: 3.55e-02 | test_loss: 3.71e-02 | reg: 1.05e+01 | :  12%| | 6/50 [00:00<00:04,  9.02it/
| train_loss: 3.55e-02 | test_loss: 3.71e-02 | reg: 1.05e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.12it/
| train_loss: 3.14e-02 | test_loss: 3.30e-02 | reg: 1.02e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.12it/
| train_loss: 3.14e-02 | test_loss: 3.30e-02 | reg: 1.02e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.17it/
| train_loss: 2.84e-02 | test_loss: 3.02e-02 | reg: 1.02e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.17it/
| train_loss: 2.84e-02 | test_loss: 3.02e-02 | reg: 1.02e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.22it/
| train_loss: 2.48e-02 | test_loss: 2.67e-02 | reg: 1.01e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.22it/
| train_loss: 2.48e-02 | test_loss: 2.67e-02 | reg: 1.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 2.22e-02 | test_loss: 2.35e-02 | reg: 1.00e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 2.22e-02 | test_loss: 2.35e-02 | reg: 1.00e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.25it
| train_loss: 2.11e-02 | test_loss: 2.26e-02 | reg: 9.98e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.25it
| train_loss: 2.11e-02 | test_loss: 2.26e-02 | reg: 9.98e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.16it
| train_loss: 2.07e-02 | test_loss: 2.23e-02 | reg: 9.95e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.16it
| train_loss: 2.07e-02 | test_loss: 2.23e-02 | reg: 9.95e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 2.04e-02 | test_loss: 2.20e-02 | reg: 9.95e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 2.04e-02 | test_loss: 2.20e-02 | reg: 9.95e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.73it
| train_loss: 2.00e-02 | test_loss: 2.15e-02 | reg: 9.93e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.73it
| train_loss: 2.00e-02 | test_loss: 2.15e-02 | reg: 9.93e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.00e-02 | test_loss: 2.16e-02 | reg: 9.91e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.00e-02 | test_loss: 2.16e-02 | reg: 9.91e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.52it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 9.90e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.52it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 9.90e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.34it
| train_loss: 1.94e-02 | test_loss: 2.09e-02 | reg: 9.90e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.94e-02 | test_loss: 2.09e-02 | reg: 9.90e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.23it
| train_loss: 1.94e-02 | test_loss: 2.10e-02 | reg: 9.89e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.23it
| train_loss: 1.94e-02 | test_loss: 2.10e-02 | reg: 9.89e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 9.89e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.43it
| train_loss: 1.95e-02 | test_loss: 2.10e-02 | reg: 9.89e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.48it
| train_loss: 1.94e-02 | test_loss: 2.09e-02 | reg: 9.89e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.48it
| train_loss: 1.94e-02 | test_loss: 2.09e-02 | reg: 9.89e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.32it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.32it
| train_loss: 1.94e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.24it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.24it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.25it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.25it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.21it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.21it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.21it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  52%|▌| 26/50 [00:02<00:02, 10.36it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  52%|▌| 26/50 [00:02<00:02, 10.36it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  52%|▌| 26/50 [00:03<00:02, 10.36it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  52%|▌| 26/50 [00:03<00:02, 10.36it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  58%|▌| 29/50 [00:03<00:01, 14.19it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  58%|▌| 29/50 [00:03<00:01, 14.19it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  58%|▌| 29/50 [00:03<00:01, 14.19it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  62%|▌| 31/50 [00:03<00:01, 14.84it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  62%|▌| 31/50 [00:03<00:01, 14.84it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  62%|▌| 31/50 [00:03<00:01, 14.84it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  62%|▌| 31/50 [00:03<00:01, 14.84it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  68%|▋| 34/50 [00:03<00:00, 17.80it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  68%|▋| 34/50 [00:03<00:00, 17.80it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  68%|▋| 34/50 [00:03<00:00, 17.80it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  68%|▋| 34/50 [00:03<00:00, 17.80it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  74%|▋| 37/50 [00:03<00:00, 19.70it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  74%|▋| 37/50 [00:03<00:00, 19.70it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  74%|▋| 37/50 [00:03<00:00, 19.70it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  74%|▋| 37/50 [00:03<00:00, 19.70it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  80%|▊| 40/50 [00:03<00:00, 21.58it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  80%|▊| 40/50 [00:03<00:00, 21.58it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  80%|▊| 40/50 [00:03<00:00, 21.58it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  80%|▊| 40/50 [00:03<00:00, 21.58it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  86%|▊| 43/50 [00:03<00:00, 21.92it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  86%|▊| 43/50 [00:03<00:00, 21.92it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  86%|▊| 43/50 [00:03<00:00, 21.92it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  86%|▊| 43/50 [00:03<00:00, 21.92it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:03<00:00, 22.63it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:03<00:00, 22.63it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:03<00:00, 22.63it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  92%|▉| 46/50 [00:03<00:00, 22.63it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  98%|▉| 49/50 [00:03<00:00, 22.89it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | :  98%|▉| 49/50 [00:03<00:00, 22.89it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 9.89e+00 | : 100%|█| 50/50 [00:03<00:00, 12.63it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.65e-01 | reg: 1.61e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.65e-01 | reg: 1.61e+01 | :   2%| | 1/50 [00:00<00:06,  8.13it/
| train_loss: 1.13e-01 | test_loss: 1.23e-01 | reg: 1.29e+01 | :   2%| | 1/50 [00:00<00:06,  8.13it/
| train_loss: 1.13e-01 | test_loss: 1.23e-01 | reg: 1.29e+01 | :   4%| | 2/50 [00:00<00:05,  8.80it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 1.19e+01 | :   4%| | 2/50 [00:00<00:05,  8.80it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 1.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.85it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.08e+01 | :   6%| | 3/50 [00:00<00:05,  8.85it/
| train_loss: 1.05e-01 | test_loss: 1.14e-01 | reg: 1.08e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 1.04e-01 | test_loss: 1.15e-01 | reg: 1.02e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 1.04e-01 | test_loss: 1.15e-01 | reg: 1.02e+01 | :  10%| | 5/50 [00:00<00:05,  8.73it/
| train_loss: 1.04e-01 | test_loss: 1.13e-01 | reg: 9.43e+00 | :  10%| | 5/50 [00:00<00:05,  8.73it/
| train_loss: 1.04e-01 | test_loss: 1.13e-01 | reg: 9.43e+00 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 8.90e+00 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 8.90e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 8.59e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 1.03e-01 | test_loss: 1.13e-01 | reg: 8.59e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.11it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 8.44e+00 | :  16%|▏| 8/50 [00:01<00:04,  9.11it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 8.44e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 8.33e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 8.33e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 8.21e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 8.21e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 8.05e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 8.05e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.95it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.47e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.95it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 7.47e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.07it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 7.20e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.07it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 7.20e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 7.06e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.02e-01 | test_loss: 1.11e-01 | reg: 7.06e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 6.74e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 1.02e-01 | test_loss: 1.12e-01 | reg: 6.74e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.17it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.56e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.17it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.56e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.11it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.51e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.11it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.51e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.85it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.46e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.85it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.46e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.43e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.67it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.67it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.43e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.53it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.42e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.53it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.42e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.65it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.40e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.65it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.40e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.40e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.40e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.39e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.39e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.67it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.38e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.67it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.38e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.46it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.37e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.46it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.37e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.36e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.49it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.36e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.64it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.64it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.73it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.59it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.50it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.50it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.42it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.42it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.42it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.64it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.64it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  76%|▊| 38/50 [00:04<00:01, 10.12it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  76%|▊| 38/50 [00:04<00:01, 10.12it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.58it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.58it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.14it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.14it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.34e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.46it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.46it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.40it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.40it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.06it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.06it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.06it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  92%|▉| 46/50 [00:05<00:00, 10.93it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  92%|▉| 46/50 [00:05<00:00, 10.93it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  92%|▉| 46/50 [00:05<00:00, 10.93it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  92%|▉| 46/50 [00:05<00:00, 10.93it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  98%|▉| 49/50 [00:05<00:00, 14.37it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | :  98%|▉| 49/50 [00:05<00:00, 14.37it
| train_loss: 1.01e-01 | test_loss: 1.11e-01 | reg: 6.33e+00 | : 100%|█| 50/50 [00:05<00:00,  9.47it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.22e-01 | test_loss: 1.31e-01 | reg: 1.70e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.22e-01 | test_loss: 1.31e-01 | reg: 1.70e+01 | :   2%| | 1/50 [00:00<00:06,  8.02it/
| train_loss: 6.05e-02 | test_loss: 6.63e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:06,  8.02it/
| train_loss: 6.05e-02 | test_loss: 6.63e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 4.48e-02 | test_loss: 4.79e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 4.48e-02 | test_loss: 4.79e-02 | reg: 1.56e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 3.26e-02 | test_loss: 3.32e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 3.26e-02 | test_loss: 3.32e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:00<00:05,  8.67it/
