Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  90%|▉| 45/50 [00:04<00:00, 21.53it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  90%|▉| 45/50 [00:04<00:00, 21.53it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  90%|▉| 45/50 [00:04<00:00, 21.53it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  90%|▉| 45/50 [00:04<00:00, 21.53it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  96%|▉| 48/50 [00:04<00:00, 23.69it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  96%|▉| 48/50 [00:04<00:00, 23.69it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  96%|▉| 48/50 [00:04<00:00, 23.69it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | : 100%|█| 50/50 [00:04<00:00, 11.07it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.05e-01 | reg: 2.21e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.05e-01 | reg: 2.21e+01 | :   2%| | 1/50 [00:00<00:06,  7.67it/
| train_loss: 1.23e-01 | test_loss: 1.44e-01 | reg: 1.69e+01 | :   2%| | 1/50 [00:00<00:06,  7.67it/
| train_loss: 1.23e-01 | test_loss: 1.44e-01 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:05,  8.53it/
| train_loss: 1.02e-01 | test_loss: 1.19e-01 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.53it/
| train_loss: 1.02e-01 | test_loss: 1.19e-01 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 9.98e-02 | test_loss: 1.16e-01 | reg: 1.30e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 9.98e-02 | test_loss: 1.16e-01 | reg: 1.30e+01 | :   8%| | 4/50 [00:00<00:05,  8.86it/
| train_loss: 9.97e-02 | test_loss: 1.14e-01 | reg: 1.15e+01 | :   8%| | 4/50 [00:00<00:05,  8.86it/
| train_loss: 9.97e-02 | test_loss: 1.14e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  8.87it/
| train_loss: 9.93e-02 | test_loss: 1.12e-01 | reg: 1.07e+01 | :  10%| | 5/50 [00:00<00:05,  8.87it/
| train_loss: 9.93e-02 | test_loss: 1.12e-01 | reg: 1.07e+01 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 9.91e-02 | test_loss: 1.12e-01 | reg: 1.00e+01 | :  12%| | 6/50 [00:00<00:05,  8.79it/
| train_loss: 9.91e-02 | test_loss: 1.12e-01 | reg: 1.00e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.79it/
| train_loss: 9.93e-02 | test_loss: 1.11e-01 | reg: 9.58e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.79it/
| train_loss: 9.93e-02 | test_loss: 1.11e-01 | reg: 9.58e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.99it/
| train_loss: 9.95e-02 | test_loss: 1.11e-01 | reg: 9.02e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.99it/
| train_loss: 9.95e-02 | test_loss: 1.11e-01 | reg: 9.02e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 1.00e-01 | test_loss: 1.11e-01 | reg: 8.14e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 1.00e-01 | test_loss: 1.11e-01 | reg: 8.14e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.94e-02 | test_loss: 1.10e-01 | reg: 7.46e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 9.94e-02 | test_loss: 1.10e-01 | reg: 7.46e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 9.91e-02 | test_loss: 1.11e-01 | reg: 7.29e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.82it
| train_loss: 9.91e-02 | test_loss: 1.11e-01 | reg: 7.29e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 9.89e-02 | test_loss: 1.10e-01 | reg: 7.26e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 9.89e-02 | test_loss: 1.10e-01 | reg: 7.26e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.49it
| train_loss: 9.86e-02 | test_loss: 1.10e-01 | reg: 7.25e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.49it
| train_loss: 9.86e-02 | test_loss: 1.10e-01 | reg: 7.25e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 9.85e-02 | test_loss: 1.11e-01 | reg: 7.16e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 9.85e-02 | test_loss: 1.11e-01 | reg: 7.16e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.75it
| train_loss: 9.84e-02 | test_loss: 1.11e-01 | reg: 7.14e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.75it
| train_loss: 9.84e-02 | test_loss: 1.11e-01 | reg: 7.14e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.71it
| train_loss: 9.84e-02 | test_loss: 1.10e-01 | reg: 7.12e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.71it
| train_loss: 9.84e-02 | test_loss: 1.10e-01 | reg: 7.12e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.59it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.09e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.59it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.09e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.07e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.07e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.52it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.05e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.52it
| train_loss: 9.82e-02 | test_loss: 1.11e-01 | reg: 7.05e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.66it
| train_loss: 9.81e-02 | test_loss: 1.11e-01 | reg: 7.03e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.66it
| train_loss: 9.81e-02 | test_loss: 1.11e-01 | reg: 7.03e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 9.80e-02 | test_loss: 1.12e-01 | reg: 6.99e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 9.80e-02 | test_loss: 1.12e-01 | reg: 6.99e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.79it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 6.95e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.79it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 6.95e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 6.90e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 6.90e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.83e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.83e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.96it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.80e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.96it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.80e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.78e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.78e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.68e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.68e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.86it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.86it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.32it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.32it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.32it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.57it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.57it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.57it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.76it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.76it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.04it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.04it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.04it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  72%|▋| 36/50 [00:04<00:01, 10.24it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  72%|▋| 36/50 [00:04<00:01, 10.24it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  72%|▋| 36/50 [00:04<00:01, 10.24it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.69it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.69it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.69it
| train_loss: 9.78e-02 | test_loss: 1.15e-01 | reg: 6.65e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.97it
| train_loss: 9.77e-02 | test_loss: 1.15e-01 | reg: 6.64e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.97it
| train_loss: 9.77e-02 | test_loss: 1.15e-01 | reg: 6.64e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.56it
| train_loss: 9.75e-02 | test_loss: 1.14e-01 | reg: 6.62e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.56it
| train_loss: 9.75e-02 | test_loss: 1.14e-01 | reg: 6.62e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.35it
| train_loss: 9.74e-02 | test_loss: 1.14e-01 | reg: 6.60e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.35it
| train_loss: 9.74e-02 | test_loss: 1.14e-01 | reg: 6.60e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.15it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.15it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.03it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.03it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.92it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.92it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.84it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 6.58e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.84it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 6.58e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 9.72e-02 | test_loss: 1.13e-01 | reg: 6.57e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 9.72e-02 | test_loss: 1.13e-01 | reg: 6.57e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.63it
| train_loss: 9.71e-02 | test_loss: 1.13e-01 | reg: 6.56e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.63it
| train_loss: 9.71e-02 | test_loss: 1.13e-01 | reg: 6.56e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 9.71e-02 | test_loss: 1.13e-01 | reg: 6.56e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 9.71e-02 | test_loss: 1.13e-01 | reg: 6.56e+00 | : 100%|█| 50/50 [00:05<00:00,  8.88it
| train_loss: 9.71e-02 | test_loss: 1.13e-01 | reg: 6.56e+00 | : 100%|█| 50/50 [00:05<00:00,  8.96it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.98e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.98e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 1.14e-01 | test_loss: 1.47e-01 | reg: 1.57e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 1.14e-01 | test_loss: 1.47e-01 | reg: 1.57e+01 | :   4%| | 2/50 [00:00<00:05,  8.53it/
| train_loss: 9.87e-02 | test_loss: 1.31e-01 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.53it/
| train_loss: 9.87e-02 | test_loss: 1.31e-01 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.67it/
| train_loss: 9.40e-02 | test_loss: 1.27e-01 | reg: 1.40e+01 | :   6%| | 3/50 [00:00<00:05,  8.67it/
| train_loss: 9.40e-02 | test_loss: 1.27e-01 | reg: 1.40e+01 | :   8%| | 4/50 [00:00<00:05,  8.92it/
| train_loss: 9.24e-02 | test_loss: 1.25e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.92it/
| train_loss: 9.24e-02 | test_loss: 1.25e-01 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.94it/
| train_loss: 9.16e-02 | test_loss: 1.24e-01 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.94it/
| train_loss: 9.16e-02 | test_loss: 1.24e-01 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:04,  8.84it/
| train_loss: 9.10e-02 | test_loss: 1.24e-01 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:04,  8.84it/
| train_loss: 9.10e-02 | test_loss: 1.24e-01 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.76it/
| train_loss: 8.99e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.76it/
| train_loss: 8.99e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.94it/
| train_loss: 8.96e-02 | test_loss: 1.23e-01 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.94it/
| train_loss: 8.96e-02 | test_loss: 1.23e-01 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.95it/
| train_loss: 8.97e-02 | test_loss: 1.23e-01 | reg: 1.13e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.95it/
| train_loss: 8.97e-02 | test_loss: 1.23e-01 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.07it
| train_loss: 8.93e-02 | test_loss: 1.22e-01 | reg: 1.11e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.07it
| train_loss: 8.93e-02 | test_loss: 1.22e-01 | reg: 1.11e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 8.89e-02 | test_loss: 1.23e-01 | reg: 1.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 8.89e-02 | test_loss: 1.23e-01 | reg: 1.10e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 8.88e-02 | test_loss: 1.23e-01 | reg: 1.09e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 8.88e-02 | test_loss: 1.23e-01 | reg: 1.09e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.25it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 1.08e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.25it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 1.08e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.17it
| train_loss: 8.93e-02 | test_loss: 1.22e-01 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.17it
| train_loss: 8.93e-02 | test_loss: 1.22e-01 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.21it
| train_loss: 8.94e-02 | test_loss: 1.22e-01 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.21it
| train_loss: 8.94e-02 | test_loss: 1.22e-01 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 1.05e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.21it
| train_loss: 8.90e-02 | test_loss: 1.22e-01 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.21it
| train_loss: 8.90e-02 | test_loss: 1.22e-01 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.25it
| train_loss: 8.89e-02 | test_loss: 1.23e-01 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.25it
| train_loss: 8.89e-02 | test_loss: 1.23e-01 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.29it
| train_loss: 8.91e-02 | test_loss: 1.23e-01 | reg: 1.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.29it
| train_loss: 8.91e-02 | test_loss: 1.23e-01 | reg: 1.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.90e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.90e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.24it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.80e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.24it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.80e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.25it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 9.74e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.25it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 9.74e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.29it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 9.70e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.29it
| train_loss: 8.91e-02 | test_loss: 1.22e-01 | reg: 9.70e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.06it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.65e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.06it
| train_loss: 8.92e-02 | test_loss: 1.22e-01 | reg: 9.65e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.04it
| train_loss: 8.95e-02 | test_loss: 1.22e-01 | reg: 9.55e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.04it
| train_loss: 8.95e-02 | test_loss: 1.22e-01 | reg: 9.55e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.07it
| train_loss: 8.98e-02 | test_loss: 1.22e-01 | reg: 9.45e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.07it
| train_loss: 8.98e-02 | test_loss: 1.22e-01 | reg: 9.45e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.02it
| train_loss: 8.98e-02 | test_loss: 1.21e-01 | reg: 9.42e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.02it
| train_loss: 8.98e-02 | test_loss: 1.21e-01 | reg: 9.42e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 8.98e-02 | test_loss: 1.21e-01 | reg: 9.40e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 8.98e-02 | test_loss: 1.21e-01 | reg: 9.40e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 8.99e-02 | test_loss: 1.21e-01 | reg: 9.36e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.97it
| train_loss: 8.99e-02 | test_loss: 1.21e-01 | reg: 9.36e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.08it
| train_loss: 8.99e-02 | test_loss: 1.21e-01 | reg: 9.33e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.08it
| train_loss: 8.99e-02 | test_loss: 1.21e-01 | reg: 9.33e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.16it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.31e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.16it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.31e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.09it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.29e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.09it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.29e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.86it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.25e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.86it
| train_loss: 9.00e-02 | test_loss: 1.21e-01 | reg: 9.25e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 9.01e-02 | test_loss: 1.21e-01 | reg: 9.21e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 9.01e-02 | test_loss: 1.21e-01 | reg: 9.21e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.97it
| train_loss: 9.02e-02 | test_loss: 1.21e-01 | reg: 9.18e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.97it
| train_loss: 9.02e-02 | test_loss: 1.21e-01 | reg: 9.18e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.08it
| train_loss: 9.03e-02 | test_loss: 1.21e-01 | reg: 9.13e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.08it
| train_loss: 9.03e-02 | test_loss: 1.21e-01 | reg: 9.13e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 9.05e-02 | test_loss: 1.22e-01 | reg: 9.06e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.13it
| train_loss: 9.05e-02 | test_loss: 1.22e-01 | reg: 9.06e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.18it
| train_loss: 9.07e-02 | test_loss: 1.22e-01 | reg: 9.00e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.18it
| train_loss: 9.07e-02 | test_loss: 1.22e-01 | reg: 9.00e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.23it
| train_loss: 9.07e-02 | test_loss: 1.22e-01 | reg: 8.96e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.23it
| train_loss: 9.07e-02 | test_loss: 1.22e-01 | reg: 8.96e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.14it
| train_loss: 9.08e-02 | test_loss: 1.22e-01 | reg: 8.92e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.14it
| train_loss: 9.08e-02 | test_loss: 1.22e-01 | reg: 8.92e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.20it
| train_loss: 9.08e-02 | test_loss: 1.22e-01 | reg: 8.90e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.20it
| train_loss: 9.08e-02 | test_loss: 1.22e-01 | reg: 8.90e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.11it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.89e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.11it
| train_loss: 9.08e-02 | test_loss: 1.21e-01 | reg: 8.89e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.87e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.05it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.87e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.87e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 9.09e-02 | test_loss: 1.21e-01 | reg: 8.87e+00 | :  90%|▉| 45/50 [00:04<00:00,  8.87it
