Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 6.65e-02 | test_loss: 9.24e-01 | reg: 2.68e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.86it
| train_loss: 6.65e-02 | test_loss: 9.24e-01 | reg: 2.68e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 6.55e-02 | test_loss: 9.28e-01 | reg: 2.68e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 6.55e-02 | test_loss: 9.28e-01 | reg: 2.68e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.94it
| train_loss: 6.41e-02 | test_loss: 9.31e-01 | reg: 2.68e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.94it
| train_loss: 6.41e-02 | test_loss: 9.31e-01 | reg: 2.68e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.73it
| train_loss: 6.29e-02 | test_loss: 9.37e-01 | reg: 2.68e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.73it
| train_loss: 6.29e-02 | test_loss: 9.37e-01 | reg: 2.68e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 6.20e-02 | test_loss: 9.41e-01 | reg: 2.68e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 6.20e-02 | test_loss: 9.41e-01 | reg: 2.68e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.47it
| train_loss: 6.14e-02 | test_loss: 9.45e-01 | reg: 2.68e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.47it
| train_loss: 6.14e-02 | test_loss: 9.45e-01 | reg: 2.68e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 6.09e-02 | test_loss: 9.44e-01 | reg: 2.68e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 6.09e-02 | test_loss: 9.44e-01 | reg: 2.68e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.66it
| train_loss: 6.03e-02 | test_loss: 9.43e-01 | reg: 2.68e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.66it
| train_loss: 6.03e-02 | test_loss: 9.43e-01 | reg: 2.68e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 5.94e-02 | test_loss: 9.44e-01 | reg: 2.68e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 5.94e-02 | test_loss: 9.44e-01 | reg: 2.68e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.70it
| train_loss: 5.88e-02 | test_loss: 9.43e-01 | reg: 2.68e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.70it
| train_loss: 5.88e-02 | test_loss: 9.43e-01 | reg: 2.68e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.44it
| train_loss: 5.83e-02 | test_loss: 9.41e-01 | reg: 2.68e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.44it
| train_loss: 5.83e-02 | test_loss: 9.41e-01 | reg: 2.68e+01 | : 100%|█| 50/50 [00:05<00:00,  8.60it
| train_loss: 5.83e-02 | test_loss: 9.41e-01 | reg: 2.68e+01 | : 100%|█| 50/50 [00:05<00:00,  8.50it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.40e-01 | test_loss: 4.74e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.40e-01 | test_loss: 4.74e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 2.75e-01 | test_loss: 4.90e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 2.75e-01 | test_loss: 4.90e-01 | reg: 2.08e+01 | :   4%| | 2/50 [00:00<00:05,  8.32it/
| train_loss: 2.29e-01 | test_loss: 5.18e-01 | reg: 2.22e+01 | :   4%| | 2/50 [00:00<00:05,  8.32it/
| train_loss: 2.29e-01 | test_loss: 5.18e-01 | reg: 2.22e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 1.95e-01 | test_loss: 5.52e-01 | reg: 2.27e+01 | :   6%| | 3/50 [00:00<00:05,  8.64it/
| train_loss: 1.95e-01 | test_loss: 5.52e-01 | reg: 2.27e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 1.74e-01 | test_loss: 5.84e-01 | reg: 2.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 1.74e-01 | test_loss: 5.84e-01 | reg: 2.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 1.60e-01 | test_loss: 6.10e-01 | reg: 2.38e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 1.60e-01 | test_loss: 6.10e-01 | reg: 2.38e+01 | :  12%| | 6/50 [00:00<00:05,  8.27it/
| train_loss: 1.50e-01 | test_loss: 6.28e-01 | reg: 2.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.27it/
| train_loss: 1.50e-01 | test_loss: 6.28e-01 | reg: 2.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.29it/
| train_loss: 1.42e-01 | test_loss: 6.31e-01 | reg: 2.38e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.29it/
| train_loss: 1.42e-01 | test_loss: 6.31e-01 | reg: 2.38e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.22it/
| train_loss: 1.35e-01 | test_loss: 6.42e-01 | reg: 2.39e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.22it/
| train_loss: 1.35e-01 | test_loss: 6.42e-01 | reg: 2.39e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.34it/
| train_loss: 1.30e-01 | test_loss: 6.48e-01 | reg: 2.40e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.34it/
| train_loss: 1.30e-01 | test_loss: 6.48e-01 | reg: 2.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.53it
| train_loss: 1.24e-01 | test_loss: 6.63e-01 | reg: 2.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.53it
| train_loss: 1.24e-01 | test_loss: 6.63e-01 | reg: 2.42e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 1.19e-01 | test_loss: 6.75e-01 | reg: 2.44e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 1.19e-01 | test_loss: 6.75e-01 | reg: 2.44e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.42it
| train_loss: 1.13e-01 | test_loss: 7.01e-01 | reg: 2.48e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.42it
| train_loss: 1.13e-01 | test_loss: 7.01e-01 | reg: 2.48e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.49it
| train_loss: 1.07e-01 | test_loss: 7.21e-01 | reg: 2.49e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.49it
| train_loss: 1.07e-01 | test_loss: 7.21e-01 | reg: 2.49e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.54it
| train_loss: 1.01e-01 | test_loss: 7.28e-01 | reg: 2.48e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.54it
| train_loss: 1.01e-01 | test_loss: 7.28e-01 | reg: 2.48e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.66it
| train_loss: 9.69e-02 | test_loss: 7.32e-01 | reg: 2.49e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.66it
| train_loss: 9.69e-02 | test_loss: 7.32e-01 | reg: 2.49e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.54it
| train_loss: 9.39e-02 | test_loss: 7.40e-01 | reg: 2.50e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.54it
| train_loss: 9.39e-02 | test_loss: 7.40e-01 | reg: 2.50e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 9.20e-02 | test_loss: 7.34e-01 | reg: 2.49e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 9.20e-02 | test_loss: 7.34e-01 | reg: 2.49e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 8.97e-02 | test_loss: 7.41e-01 | reg: 2.50e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 8.97e-02 | test_loss: 7.41e-01 | reg: 2.50e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.48it
| train_loss: 8.81e-02 | test_loss: 7.48e-01 | reg: 2.50e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.48it
| train_loss: 8.81e-02 | test_loss: 7.48e-01 | reg: 2.50e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.41it
| train_loss: 8.63e-02 | test_loss: 7.59e-01 | reg: 2.50e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.41it
| train_loss: 8.63e-02 | test_loss: 7.59e-01 | reg: 2.50e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.43it
| train_loss: 8.49e-02 | test_loss: 7.67e-01 | reg: 2.50e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.43it
| train_loss: 8.49e-02 | test_loss: 7.67e-01 | reg: 2.50e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 8.36e-02 | test_loss: 7.75e-01 | reg: 2.50e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 8.36e-02 | test_loss: 7.75e-01 | reg: 2.50e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.54it
| train_loss: 8.21e-02 | test_loss: 7.80e-01 | reg: 2.50e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.54it
| train_loss: 8.21e-02 | test_loss: 7.80e-01 | reg: 2.50e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 7.98e-02 | test_loss: 7.92e-01 | reg: 2.51e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 7.98e-02 | test_loss: 7.92e-01 | reg: 2.51e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.59it
| train_loss: 7.79e-02 | test_loss: 8.01e-01 | reg: 2.52e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.59it
| train_loss: 7.79e-02 | test_loss: 8.01e-01 | reg: 2.52e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.50it
| train_loss: 7.61e-02 | test_loss: 8.04e-01 | reg: 2.52e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.50it
| train_loss: 7.61e-02 | test_loss: 8.04e-01 | reg: 2.52e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.66it
| train_loss: 7.52e-02 | test_loss: 8.07e-01 | reg: 2.52e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.66it
| train_loss: 7.52e-02 | test_loss: 8.07e-01 | reg: 2.52e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 7.48e-02 | test_loss: 8.04e-01 | reg: 2.51e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.66it
| train_loss: 7.48e-02 | test_loss: 8.04e-01 | reg: 2.51e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.38it
| train_loss: 7.39e-02 | test_loss: 8.05e-01 | reg: 2.51e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.38it
| train_loss: 7.39e-02 | test_loss: 8.05e-01 | reg: 2.51e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.55it
| train_loss: 7.25e-02 | test_loss: 8.11e-01 | reg: 2.52e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.55it
| train_loss: 7.25e-02 | test_loss: 8.11e-01 | reg: 2.52e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.69it
| train_loss: 7.08e-02 | test_loss: 8.22e-01 | reg: 2.53e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.69it
| train_loss: 7.08e-02 | test_loss: 8.22e-01 | reg: 2.53e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.67it
| train_loss: 7.00e-02 | test_loss: 8.25e-01 | reg: 2.53e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.67it
| train_loss: 7.00e-02 | test_loss: 8.25e-01 | reg: 2.53e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.76it
| train_loss: 6.93e-02 | test_loss: 8.27e-01 | reg: 2.53e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.76it
| train_loss: 6.93e-02 | test_loss: 8.27e-01 | reg: 2.53e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.82it
| train_loss: 6.83e-02 | test_loss: 8.28e-01 | reg: 2.53e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.82it
| train_loss: 6.83e-02 | test_loss: 8.28e-01 | reg: 2.53e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.88it
| train_loss: 6.72e-02 | test_loss: 8.34e-01 | reg: 2.53e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.88it
| train_loss: 6.72e-02 | test_loss: 8.34e-01 | reg: 2.53e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.92it
| train_loss: 6.66e-02 | test_loss: 8.38e-01 | reg: 2.53e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.92it
| train_loss: 6.66e-02 | test_loss: 8.38e-01 | reg: 2.53e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 6.63e-02 | test_loss: 8.37e-01 | reg: 2.53e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 6.63e-02 | test_loss: 8.37e-01 | reg: 2.53e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 6.58e-02 | test_loss: 8.40e-01 | reg: 2.53e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 6.58e-02 | test_loss: 8.40e-01 | reg: 2.53e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.86it
| train_loss: 6.54e-02 | test_loss: 8.40e-01 | reg: 2.53e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.86it
| train_loss: 6.54e-02 | test_loss: 8.40e-01 | reg: 2.53e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.79it
| train_loss: 6.47e-02 | test_loss: 8.43e-01 | reg: 2.53e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.79it
| train_loss: 6.47e-02 | test_loss: 8.43e-01 | reg: 2.53e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.53it
| train_loss: 6.42e-02 | test_loss: 8.44e-01 | reg: 2.53e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.53it
| train_loss: 6.42e-02 | test_loss: 8.44e-01 | reg: 2.53e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.68it
| train_loss: 6.34e-02 | test_loss: 8.45e-01 | reg: 2.53e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.68it
| train_loss: 6.34e-02 | test_loss: 8.45e-01 | reg: 2.53e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.78it
| train_loss: 6.18e-02 | test_loss: 8.50e-01 | reg: 2.54e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.78it
| train_loss: 6.18e-02 | test_loss: 8.50e-01 | reg: 2.54e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 6.07e-02 | test_loss: 8.52e-01 | reg: 2.54e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 6.07e-02 | test_loss: 8.52e-01 | reg: 2.54e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.63it
| train_loss: 5.98e-02 | test_loss: 8.53e-01 | reg: 2.54e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.63it
| train_loss: 5.98e-02 | test_loss: 8.53e-01 | reg: 2.54e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.72it
| train_loss: 5.84e-02 | test_loss: 8.60e-01 | reg: 2.54e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.72it
| train_loss: 5.84e-02 | test_loss: 8.60e-01 | reg: 2.54e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.55it
| train_loss: 5.73e-02 | test_loss: 8.67e-01 | reg: 2.54e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.55it
| train_loss: 5.73e-02 | test_loss: 8.67e-01 | reg: 2.54e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.17it
| train_loss: 5.70e-02 | test_loss: 8.65e-01 | reg: 2.54e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.17it
| train_loss: 5.70e-02 | test_loss: 8.65e-01 | reg: 2.54e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.30it
| train_loss: 5.72e-02 | test_loss: 8.63e-01 | reg: 2.53e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.30it
| train_loss: 5.72e-02 | test_loss: 8.63e-01 | reg: 2.53e+01 | : 100%|█| 50/50 [00:05<00:00,  8.49it
| train_loss: 5.72e-02 | test_loss: 8.63e-01 | reg: 2.53e+01 | : 100%|█| 50/50 [00:05<00:00,  8.56it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.60e-01 | test_loss: 4.61e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.60e-01 | test_loss: 4.61e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 2.94e-01 | test_loss: 4.97e-01 | reg: 2.27e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 2.94e-01 | test_loss: 4.97e-01 | reg: 2.27e+01 | :   4%| | 2/50 [00:00<00:05,  8.60it/
| train_loss: 2.45e-01 | test_loss: 5.17e-01 | reg: 2.36e+01 | :   4%| | 2/50 [00:00<00:05,  8.60it/
| train_loss: 2.45e-01 | test_loss: 5.17e-01 | reg: 2.36e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 2.17e-01 | test_loss: 5.53e-01 | reg: 2.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 2.17e-01 | test_loss: 5.53e-01 | reg: 2.42e+01 | :   8%| | 4/50 [00:00<00:05,  8.50it/
| train_loss: 1.95e-01 | test_loss: 5.76e-01 | reg: 2.46e+01 | :   8%| | 4/50 [00:00<00:05,  8.50it/
| train_loss: 1.95e-01 | test_loss: 5.76e-01 | reg: 2.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.53it/
| train_loss: 1.80e-01 | test_loss: 6.01e-01 | reg: 2.50e+01 | :  10%| | 5/50 [00:00<00:05,  8.53it/
| train_loss: 1.80e-01 | test_loss: 6.01e-01 | reg: 2.50e+01 | :  12%| | 6/50 [00:00<00:05,  8.71it/
| train_loss: 1.72e-01 | test_loss: 6.17e-01 | reg: 2.48e+01 | :  12%| | 6/50 [00:00<00:05,  8.71it/
| train_loss: 1.72e-01 | test_loss: 6.17e-01 | reg: 2.48e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.82it/
| train_loss: 1.65e-01 | test_loss: 6.37e-01 | reg: 2.51e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.82it/
| train_loss: 1.65e-01 | test_loss: 6.37e-01 | reg: 2.51e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.78it/
| train_loss: 1.53e-01 | test_loss: 6.61e-01 | reg: 2.55e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.78it/
| train_loss: 1.53e-01 | test_loss: 6.61e-01 | reg: 2.55e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.43e-01 | test_loss: 6.78e-01 | reg: 2.57e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.43e-01 | test_loss: 6.78e-01 | reg: 2.57e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 1.32e-01 | test_loss: 6.99e-01 | reg: 2.60e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.80it
| train_loss: 1.32e-01 | test_loss: 6.99e-01 | reg: 2.60e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.22e-01 | test_loss: 7.11e-01 | reg: 2.61e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.22e-01 | test_loss: 7.11e-01 | reg: 2.61e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.86it
| train_loss: 1.13e-01 | test_loss: 7.12e-01 | reg: 2.60e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.86it
| train_loss: 1.13e-01 | test_loss: 7.12e-01 | reg: 2.60e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 1.02e-01 | test_loss: 7.19e-01 | reg: 2.60e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.50it
| train_loss: 1.02e-01 | test_loss: 7.19e-01 | reg: 2.60e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.50it
| train_loss: 9.59e-02 | test_loss: 7.26e-01 | reg: 2.59e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.50it
| train_loss: 9.59e-02 | test_loss: 7.26e-01 | reg: 2.59e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.51it
| train_loss: 9.20e-02 | test_loss: 7.30e-01 | reg: 2.59e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.51it
| train_loss: 9.20e-02 | test_loss: 7.30e-01 | reg: 2.59e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.43it
| train_loss: 8.83e-02 | test_loss: 7.37e-01 | reg: 2.59e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.43it
| train_loss: 8.83e-02 | test_loss: 7.37e-01 | reg: 2.59e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.60it
| train_loss: 8.56e-02 | test_loss: 7.40e-01 | reg: 2.59e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.60it
| train_loss: 8.56e-02 | test_loss: 7.40e-01 | reg: 2.59e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 8.34e-02 | test_loss: 7.44e-01 | reg: 2.59e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 8.34e-02 | test_loss: 7.44e-01 | reg: 2.59e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.82it
| train_loss: 8.11e-02 | test_loss: 7.55e-01 | reg: 2.60e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.82it
| train_loss: 8.11e-02 | test_loss: 7.55e-01 | reg: 2.60e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.87it
| train_loss: 7.91e-02 | test_loss: 7.61e-01 | reg: 2.60e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.87it
| train_loss: 7.91e-02 | test_loss: 7.61e-01 | reg: 2.60e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.91it
| train_loss: 7.74e-02 | test_loss: 7.62e-01 | reg: 2.60e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.91it
| train_loss: 7.74e-02 | test_loss: 7.62e-01 | reg: 2.60e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.71it
| train_loss: 7.65e-02 | test_loss: 7.58e-01 | reg: 2.60e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.71it
| train_loss: 7.65e-02 | test_loss: 7.58e-01 | reg: 2.60e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.52it
| train_loss: 7.54e-02 | test_loss: 7.58e-01 | reg: 2.60e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.52it
| train_loss: 7.54e-02 | test_loss: 7.58e-01 | reg: 2.60e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.65it
| train_loss: 7.31e-02 | test_loss: 7.63e-01 | reg: 2.61e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.65it
| train_loss: 7.31e-02 | test_loss: 7.63e-01 | reg: 2.61e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 7.07e-02 | test_loss: 7.74e-01 | reg: 2.62e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 7.07e-02 | test_loss: 7.74e-01 | reg: 2.62e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.83it
| train_loss: 6.85e-02 | test_loss: 7.77e-01 | reg: 2.62e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.83it
| train_loss: 6.85e-02 | test_loss: 7.77e-01 | reg: 2.62e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.90it
| train_loss: 6.76e-02 | test_loss: 7.79e-01 | reg: 2.62e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.90it
| train_loss: 6.76e-02 | test_loss: 7.79e-01 | reg: 2.62e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 6.65e-02 | test_loss: 7.82e-01 | reg: 2.62e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 6.65e-02 | test_loss: 7.82e-01 | reg: 2.62e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 6.57e-02 | test_loss: 7.86e-01 | reg: 2.62e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.95it
| train_loss: 6.57e-02 | test_loss: 7.86e-01 | reg: 2.62e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 6.53e-02 | test_loss: 7.86e-01 | reg: 2.62e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 6.53e-02 | test_loss: 7.86e-01 | reg: 2.62e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.80it
| train_loss: 6.48e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.80it
| train_loss: 6.48e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.68it
| train_loss: 6.45e-02 | test_loss: 7.89e-01 | reg: 2.62e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.68it
| train_loss: 6.45e-02 | test_loss: 7.89e-01 | reg: 2.62e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.68it
| train_loss: 6.41e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.68it
| train_loss: 6.41e-02 | test_loss: 7.88e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.79it
| train_loss: 6.37e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.79it
| train_loss: 6.37e-02 | test_loss: 7.87e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
