Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.59e-02 | test_loss: 8.28e-01 | reg: 2.44e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.67it
| train_loss: 1.63e-02 | test_loss: 8.27e-01 | reg: 2.43e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.67it
| train_loss: 1.63e-02 | test_loss: 8.27e-01 | reg: 2.43e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 1.69e-02 | test_loss: 8.27e-01 | reg: 2.43e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 1.69e-02 | test_loss: 8.27e-01 | reg: 2.43e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.73it
| train_loss: 1.73e-02 | test_loss: 8.28e-01 | reg: 2.42e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.73it
| train_loss: 1.73e-02 | test_loss: 8.28e-01 | reg: 2.42e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.80it
| train_loss: 1.84e-02 | test_loss: 8.28e-01 | reg: 2.41e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.80it
| train_loss: 1.84e-02 | test_loss: 8.28e-01 | reg: 2.41e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.96it
| train_loss: 1.92e-02 | test_loss: 8.28e-01 | reg: 2.40e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.96it
| train_loss: 1.92e-02 | test_loss: 8.28e-01 | reg: 2.40e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.06it
| train_loss: 1.95e-02 | test_loss: 8.32e-01 | reg: 2.40e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.06it
| train_loss: 1.95e-02 | test_loss: 8.32e-01 | reg: 2.40e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.14it
| train_loss: 2.23e-02 | test_loss: 8.43e-01 | reg: 2.37e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.14it
| train_loss: 2.23e-02 | test_loss: 8.43e-01 | reg: 2.37e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.18it
| train_loss: 2.62e-02 | test_loss: 8.51e-01 | reg: 2.32e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.18it
| train_loss: 2.62e-02 | test_loss: 8.51e-01 | reg: 2.32e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.01it
| train_loss: 2.45e-02 | test_loss: 8.48e-01 | reg: 2.30e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.01it
| train_loss: 2.45e-02 | test_loss: 8.48e-01 | reg: 2.30e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.00it
| train_loss: 2.33e-02 | test_loss: 8.48e-01 | reg: 2.29e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.00it
| train_loss: 2.33e-02 | test_loss: 8.48e-01 | reg: 2.29e+01 | : 100%|█| 50/50 [00:05<00:00,  8.90it
| train_loss: 2.33e-02 | test_loss: 8.48e-01 | reg: 2.29e+01 | : 100%|█| 50/50 [00:05<00:00,  8.89it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.21e-01 | test_loss: 4.71e-01 | reg: 2.12e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.21e-01 | test_loss: 4.71e-01 | reg: 2.12e+01 | :   2%| | 1/50 [00:00<00:06,  7.94it/
| train_loss: 1.97e-01 | test_loss: 5.65e-01 | reg: 2.42e+01 | :   2%| | 1/50 [00:00<00:06,  7.94it/
| train_loss: 1.97e-01 | test_loss: 5.65e-01 | reg: 2.42e+01 | :   4%| | 2/50 [00:00<00:05,  8.31it/
| train_loss: 1.22e-01 | test_loss: 6.12e-01 | reg: 2.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.31it/
| train_loss: 1.22e-01 | test_loss: 6.12e-01 | reg: 2.52e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 8.08e-02 | test_loss: 6.34e-01 | reg: 2.55e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 8.08e-02 | test_loss: 6.34e-01 | reg: 2.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 5.45e-02 | test_loss: 6.58e-01 | reg: 2.56e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 5.45e-02 | test_loss: 6.58e-01 | reg: 2.56e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 3.95e-02 | test_loss: 6.64e-01 | reg: 2.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 3.95e-02 | test_loss: 6.64e-01 | reg: 2.55e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 2.97e-02 | test_loss: 6.69e-01 | reg: 2.54e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 2.97e-02 | test_loss: 6.69e-01 | reg: 2.54e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 2.51e-02 | test_loss: 6.70e-01 | reg: 2.52e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 2.51e-02 | test_loss: 6.70e-01 | reg: 2.52e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.85it/
| train_loss: 2.47e-02 | test_loss: 6.63e-01 | reg: 2.48e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.85it/
| train_loss: 2.47e-02 | test_loss: 6.63e-01 | reg: 2.48e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 2.41e-02 | test_loss: 6.63e-01 | reg: 2.45e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.02it/
| train_loss: 2.41e-02 | test_loss: 6.63e-01 | reg: 2.45e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.20e-02 | test_loss: 6.62e-01 | reg: 2.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.20e-02 | test_loss: 6.62e-01 | reg: 2.42e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 2.09e-02 | test_loss: 6.64e-01 | reg: 2.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 2.09e-02 | test_loss: 6.64e-01 | reg: 2.40e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 1.96e-02 | test_loss: 6.63e-01 | reg: 2.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.09it
| train_loss: 1.96e-02 | test_loss: 6.63e-01 | reg: 2.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.05it
| train_loss: 2.06e-02 | test_loss: 6.64e-01 | reg: 2.37e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.05it
| train_loss: 2.06e-02 | test_loss: 6.64e-01 | reg: 2.37e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 2.05e-02 | test_loss: 6.67e-01 | reg: 2.35e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 2.05e-02 | test_loss: 6.67e-01 | reg: 2.35e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 2.03e-02 | test_loss: 6.68e-01 | reg: 2.33e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 2.03e-02 | test_loss: 6.68e-01 | reg: 2.33e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.23it
| train_loss: 1.97e-02 | test_loss: 6.69e-01 | reg: 2.32e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.23it
| train_loss: 1.97e-02 | test_loss: 6.69e-01 | reg: 2.32e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.28it
| train_loss: 1.92e-02 | test_loss: 6.70e-01 | reg: 2.31e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.28it
| train_loss: 1.92e-02 | test_loss: 6.70e-01 | reg: 2.31e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.30it
| train_loss: 1.93e-02 | test_loss: 6.70e-01 | reg: 2.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.30it
| train_loss: 1.93e-02 | test_loss: 6.70e-01 | reg: 2.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.33it
| train_loss: 1.88e-02 | test_loss: 6.71e-01 | reg: 2.29e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.33it
| train_loss: 1.88e-02 | test_loss: 6.71e-01 | reg: 2.29e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 1.83e-02 | test_loss: 6.72e-01 | reg: 2.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 1.83e-02 | test_loss: 6.72e-01 | reg: 2.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.27it
| train_loss: 1.84e-02 | test_loss: 6.72e-01 | reg: 2.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.27it
| train_loss: 1.84e-02 | test_loss: 6.72e-01 | reg: 2.28e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.05it
| train_loss: 1.82e-02 | test_loss: 6.71e-01 | reg: 2.27e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.05it
| train_loss: 1.82e-02 | test_loss: 6.71e-01 | reg: 2.27e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.14it
| train_loss: 1.88e-02 | test_loss: 6.72e-01 | reg: 2.26e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.14it
| train_loss: 1.88e-02 | test_loss: 6.72e-01 | reg: 2.26e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 1.75e-02 | test_loss: 6.73e-01 | reg: 2.26e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 1.75e-02 | test_loss: 6.73e-01 | reg: 2.26e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.23it
| train_loss: 1.74e-02 | test_loss: 6.73e-01 | reg: 2.26e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.23it
| train_loss: 1.74e-02 | test_loss: 6.73e-01 | reg: 2.26e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.27it
| train_loss: 1.74e-02 | test_loss: 6.73e-01 | reg: 2.25e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.27it
| train_loss: 1.74e-02 | test_loss: 6.73e-01 | reg: 2.25e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.30it
| train_loss: 1.79e-02 | test_loss: 6.73e-01 | reg: 2.24e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.30it
| train_loss: 1.79e-02 | test_loss: 6.73e-01 | reg: 2.24e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.33it
| train_loss: 1.77e-02 | test_loss: 6.72e-01 | reg: 2.24e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.33it
| train_loss: 1.77e-02 | test_loss: 6.72e-01 | reg: 2.24e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.34it
| train_loss: 1.78e-02 | test_loss: 6.71e-01 | reg: 2.23e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.34it
| train_loss: 1.78e-02 | test_loss: 6.71e-01 | reg: 2.23e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.37it
| train_loss: 1.78e-02 | test_loss: 6.70e-01 | reg: 2.22e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.37it
| train_loss: 1.78e-02 | test_loss: 6.70e-01 | reg: 2.22e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.35it
| train_loss: 1.68e-02 | test_loss: 6.72e-01 | reg: 2.22e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.35it
| train_loss: 1.68e-02 | test_loss: 6.72e-01 | reg: 2.22e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.34it
| train_loss: 1.59e-02 | test_loss: 6.72e-01 | reg: 2.22e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.34it
| train_loss: 1.59e-02 | test_loss: 6.72e-01 | reg: 2.22e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.32it
| train_loss: 1.52e-02 | test_loss: 6.71e-01 | reg: 2.22e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.32it
| train_loss: 1.52e-02 | test_loss: 6.71e-01 | reg: 2.22e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.33it
| train_loss: 1.49e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.33it
| train_loss: 1.49e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.33it
| train_loss: 1.53e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.33it
| train_loss: 1.53e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.08it
| train_loss: 1.57e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.08it
| train_loss: 1.57e-02 | test_loss: 6.71e-01 | reg: 2.21e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 1.62e-02 | test_loss: 6.70e-01 | reg: 2.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 1.62e-02 | test_loss: 6.70e-01 | reg: 2.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.62e-02 | test_loss: 6.69e-01 | reg: 2.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.62e-02 | test_loss: 6.69e-01 | reg: 2.20e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.25it
| train_loss: 1.64e-02 | test_loss: 6.69e-01 | reg: 2.19e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.25it
| train_loss: 1.64e-02 | test_loss: 6.69e-01 | reg: 2.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.28it
| train_loss: 1.63e-02 | test_loss: 6.68e-01 | reg: 2.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.28it
| train_loss: 1.63e-02 | test_loss: 6.68e-01 | reg: 2.19e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
| train_loss: 1.63e-02 | test_loss: 6.67e-01 | reg: 2.19e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.19it
| train_loss: 1.63e-02 | test_loss: 6.67e-01 | reg: 2.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.22it
| train_loss: 1.61e-02 | test_loss: 6.67e-01 | reg: 2.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.22it
| train_loss: 1.61e-02 | test_loss: 6.67e-01 | reg: 2.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.29it
| train_loss: 1.60e-02 | test_loss: 6.67e-01 | reg: 2.18e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.29it
| train_loss: 1.60e-02 | test_loss: 6.67e-01 | reg: 2.18e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.31it
| train_loss: 1.63e-02 | test_loss: 6.66e-01 | reg: 2.18e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.31it
| train_loss: 1.63e-02 | test_loss: 6.66e-01 | reg: 2.18e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.32it
| train_loss: 1.63e-02 | test_loss: 6.66e-01 | reg: 2.17e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.32it
| train_loss: 1.63e-02 | test_loss: 6.66e-01 | reg: 2.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.31it
| train_loss: 1.69e-02 | test_loss: 6.64e-01 | reg: 2.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.31it
| train_loss: 1.69e-02 | test_loss: 6.64e-01 | reg: 2.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.31it
| train_loss: 1.71e-02 | test_loss: 6.63e-01 | reg: 2.16e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.31it
| train_loss: 1.71e-02 | test_loss: 6.63e-01 | reg: 2.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.31it
| train_loss: 1.73e-02 | test_loss: 6.62e-01 | reg: 2.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.31it
| train_loss: 1.73e-02 | test_loss: 6.62e-01 | reg: 2.16e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.32it
| train_loss: 1.74e-02 | test_loss: 6.61e-01 | reg: 2.16e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.32it
| train_loss: 1.74e-02 | test_loss: 6.61e-01 | reg: 2.16e+01 | : 100%|█| 50/50 [00:05<00:00,  9.31it
| train_loss: 1.74e-02 | test_loss: 6.61e-01 | reg: 2.16e+01 | : 100%|█| 50/50 [00:05<00:00,  9.17it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.17e-01 | test_loss: 4.98e-01 | reg: 2.40e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.17e-01 | test_loss: 4.98e-01 | reg: 2.40e+01 | :   2%| | 1/50 [00:00<00:05,  9.17it/
| train_loss: 2.08e-01 | test_loss: 5.54e-01 | reg: 2.70e+01 | :   2%| | 1/50 [00:00<00:05,  9.17it/
| train_loss: 2.08e-01 | test_loss: 5.54e-01 | reg: 2.70e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 1.25e-01 | test_loss: 6.19e-01 | reg: 2.85e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 1.25e-01 | test_loss: 6.19e-01 | reg: 2.85e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 8.46e-02 | test_loss: 6.43e-01 | reg: 2.90e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 8.46e-02 | test_loss: 6.43e-01 | reg: 2.90e+01 | :   8%| | 4/50 [00:00<00:05,  8.78it/
| train_loss: 5.02e-02 | test_loss: 6.67e-01 | reg: 2.92e+01 | :   8%| | 4/50 [00:00<00:05,  8.78it/
| train_loss: 5.02e-02 | test_loss: 6.67e-01 | reg: 2.92e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 3.55e-02 | test_loss: 6.77e-01 | reg: 2.88e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 3.55e-02 | test_loss: 6.77e-01 | reg: 2.88e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.76e-02 | test_loss: 6.88e-01 | reg: 2.84e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.76e-02 | test_loss: 6.88e-01 | reg: 2.84e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.80it/
| train_loss: 2.50e-02 | test_loss: 6.93e-01 | reg: 2.79e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.80it/
| train_loss: 2.50e-02 | test_loss: 6.93e-01 | reg: 2.79e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.75it/
| train_loss: 2.23e-02 | test_loss: 6.97e-01 | reg: 2.75e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.75it/
| train_loss: 2.23e-02 | test_loss: 6.97e-01 | reg: 2.75e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.80it/
| train_loss: 2.35e-02 | test_loss: 7.00e-01 | reg: 2.70e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.80it/
| train_loss: 2.35e-02 | test_loss: 7.00e-01 | reg: 2.70e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.76it
| train_loss: 2.42e-02 | test_loss: 6.99e-01 | reg: 2.66e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.76it
| train_loss: 2.42e-02 | test_loss: 6.99e-01 | reg: 2.66e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 2.29e-02 | test_loss: 7.02e-01 | reg: 2.63e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 2.29e-02 | test_loss: 7.02e-01 | reg: 2.63e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 2.52e-02 | test_loss: 7.06e-01 | reg: 2.57e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 2.52e-02 | test_loss: 7.06e-01 | reg: 2.57e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.54it
| train_loss: 2.20e-02 | test_loss: 7.03e-01 | reg: 2.55e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.54it
| train_loss: 2.20e-02 | test_loss: 7.03e-01 | reg: 2.55e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.56it
| train_loss: 2.17e-02 | test_loss: 7.01e-01 | reg: 2.52e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.56it
| train_loss: 2.17e-02 | test_loss: 7.01e-01 | reg: 2.52e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.37it
| train_loss: 2.00e-02 | test_loss: 7.01e-01 | reg: 2.50e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.37it
| train_loss: 2.00e-02 | test_loss: 7.01e-01 | reg: 2.50e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.40it
| train_loss: 1.90e-02 | test_loss: 7.03e-01 | reg: 2.48e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.40it
| train_loss: 1.90e-02 | test_loss: 7.03e-01 | reg: 2.48e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.55it
| train_loss: 1.81e-02 | test_loss: 7.02e-01 | reg: 2.46e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.55it
| train_loss: 1.81e-02 | test_loss: 7.02e-01 | reg: 2.46e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 1.76e-02 | test_loss: 7.05e-01 | reg: 2.45e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 1.76e-02 | test_loss: 7.05e-01 | reg: 2.45e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.37it
| train_loss: 1.65e-02 | test_loss: 7.08e-01 | reg: 2.44e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.37it
| train_loss: 1.65e-02 | test_loss: 7.08e-01 | reg: 2.44e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.64e-02 | test_loss: 7.08e-01 | reg: 2.43e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.64e-02 | test_loss: 7.08e-01 | reg: 2.43e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.44it
| train_loss: 1.71e-02 | test_loss: 7.09e-01 | reg: 2.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.44it
| train_loss: 1.71e-02 | test_loss: 7.09e-01 | reg: 2.41e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.72e-02 | test_loss: 7.08e-01 | reg: 2.40e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.72e-02 | test_loss: 7.08e-01 | reg: 2.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.61it
| train_loss: 1.72e-02 | test_loss: 7.06e-01 | reg: 2.39e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.61it
| train_loss: 1.72e-02 | test_loss: 7.06e-01 | reg: 2.39e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 1.74e-02 | test_loss: 7.06e-01 | reg: 2.38e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 1.74e-02 | test_loss: 7.06e-01 | reg: 2.38e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.78it
| train_loss: 1.76e-02 | test_loss: 7.06e-01 | reg: 2.37e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.78it
| train_loss: 1.76e-02 | test_loss: 7.06e-01 | reg: 2.37e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.73it
| train_loss: 1.81e-02 | test_loss: 7.04e-01 | reg: 2.36e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.73it
| train_loss: 1.81e-02 | test_loss: 7.04e-01 | reg: 2.36e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.68it
| train_loss: 1.83e-02 | test_loss: 7.00e-01 | reg: 2.34e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.68it
| train_loss: 1.83e-02 | test_loss: 7.00e-01 | reg: 2.34e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.78e-02 | test_loss: 6.98e-01 | reg: 2.33e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.78e-02 | test_loss: 6.98e-01 | reg: 2.33e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.63it
| train_loss: 1.75e-02 | test_loss: 6.96e-01 | reg: 2.33e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.63it
| train_loss: 1.75e-02 | test_loss: 6.96e-01 | reg: 2.33e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.32it
| train_loss: 1.78e-02 | test_loss: 6.94e-01 | reg: 2.32e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.32it
| train_loss: 1.78e-02 | test_loss: 6.94e-01 | reg: 2.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.78e-02 | test_loss: 6.94e-01 | reg: 2.32e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.78e-02 | test_loss: 6.94e-01 | reg: 2.32e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.78e-02 | test_loss: 6.95e-01 | reg: 2.32e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.15it
| train_loss: 1.78e-02 | test_loss: 6.95e-01 | reg: 2.32e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.27it
| train_loss: 1.71e-02 | test_loss: 6.95e-01 | reg: 2.31e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.27it
| train_loss: 1.71e-02 | test_loss: 6.95e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.20it
| train_loss: 1.68e-02 | test_loss: 6.95e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.20it
| train_loss: 1.68e-02 | test_loss: 6.95e-01 | reg: 2.31e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.40it
| train_loss: 1.68e-02 | test_loss: 6.94e-01 | reg: 2.31e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.40it
