Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 4.70e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.02it
| train_loss: 4.70e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.13it
| train_loss: 4.69e-02 | test_loss: 2.11e-01 | reg: 1.49e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.13it
| train_loss: 4.69e-02 | test_loss: 2.11e-01 | reg: 1.49e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.21it
| train_loss: 4.67e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.21it
| train_loss: 4.67e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.05it
| train_loss: 4.64e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.05it
| train_loss: 4.64e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.05it
| train_loss: 4.63e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.05it
| train_loss: 4.63e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.95it
| train_loss: 4.63e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.95it
| train_loss: 4.63e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.09it
| train_loss: 4.61e-02 | test_loss: 2.11e-01 | reg: 1.49e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.09it
| train_loss: 4.61e-02 | test_loss: 2.11e-01 | reg: 1.49e+01 | : 100%|█| 50/50 [00:05<00:00,  9.08it
| train_loss: 4.61e-02 | test_loss: 2.11e-01 | reg: 1.49e+01 | : 100%|█| 50/50 [00:05<00:00,  9.08it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.63e-01 | test_loss: 2.22e-01 | reg: 2.31e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.63e-01 | test_loss: 2.22e-01 | reg: 2.31e+01 | :   2%| | 1/50 [00:00<00:05,  8.27it/
| train_loss: 1.03e-01 | test_loss: 1.54e-01 | reg: 2.05e+01 | :   2%| | 1/50 [00:00<00:05,  8.27it/
| train_loss: 1.03e-01 | test_loss: 1.54e-01 | reg: 2.05e+01 | :   4%| | 2/50 [00:00<00:05,  8.51it/
| train_loss: 8.71e-02 | test_loss: 1.38e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:05,  8.51it/
| train_loss: 8.71e-02 | test_loss: 1.38e-01 | reg: 1.77e+01 | :   6%| | 3/50 [00:00<00:05,  8.76it/
| train_loss: 8.30e-02 | test_loss: 1.31e-01 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.76it/
| train_loss: 8.30e-02 | test_loss: 1.31e-01 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 8.08e-02 | test_loss: 1.34e-01 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 8.08e-02 | test_loss: 1.34e-01 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 7.87e-02 | test_loss: 1.36e-01 | reg: 1.37e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 7.87e-02 | test_loss: 1.36e-01 | reg: 1.37e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 7.79e-02 | test_loss: 1.37e-01 | reg: 1.28e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 7.79e-02 | test_loss: 1.37e-01 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.16it/
| train_loss: 7.90e-02 | test_loss: 1.32e-01 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.16it/
| train_loss: 7.90e-02 | test_loss: 1.32e-01 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.01it/
| train_loss: 7.82e-02 | test_loss: 1.33e-01 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.01it/
| train_loss: 7.82e-02 | test_loss: 1.33e-01 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.91it/
| train_loss: 7.75e-02 | test_loss: 1.33e-01 | reg: 1.13e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.91it/
| train_loss: 7.75e-02 | test_loss: 1.33e-01 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 7.70e-02 | test_loss: 1.34e-01 | reg: 1.10e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 7.70e-02 | test_loss: 1.34e-01 | reg: 1.10e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 7.61e-02 | test_loss: 1.36e-01 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 7.61e-02 | test_loss: 1.36e-01 | reg: 1.08e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 7.59e-02 | test_loss: 1.36e-01 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 7.59e-02 | test_loss: 1.36e-01 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.63it
| train_loss: 7.53e-02 | test_loss: 1.35e-01 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.63it
| train_loss: 7.53e-02 | test_loss: 1.35e-01 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.09it
| train_loss: 7.47e-02 | test_loss: 1.36e-01 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.09it
| train_loss: 7.47e-02 | test_loss: 1.36e-01 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.44it
| train_loss: 7.46e-02 | test_loss: 1.36e-01 | reg: 1.02e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.44it
| train_loss: 7.46e-02 | test_loss: 1.36e-01 | reg: 1.02e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 7.46e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 7.46e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.92it
| train_loss: 7.45e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.92it
| train_loss: 7.45e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.61it
| train_loss: 7.45e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.61it
| train_loss: 7.45e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.76it
| train_loss: 7.44e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.76it
| train_loss: 7.44e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 7.44e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 7.44e-02 | test_loss: 1.36e-01 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.38it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.38it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.27it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.27it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.33it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.33it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.25it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.25it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.23it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.23it
| train_loss: 7.43e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.20it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.20it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.17it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.17it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.15it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.15it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.12it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.12it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.11it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.11it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.86it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.86it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.02it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.02it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.89it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.90it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.90it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.00it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.00it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.96it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  82%|▊| 41/50 [00:04<00:00, 12.47it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  82%|▊| 41/50 [00:04<00:00, 12.47it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  82%|▊| 41/50 [00:04<00:00, 12.47it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  86%|▊| 43/50 [00:04<00:00, 11.90it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  86%|▊| 43/50 [00:04<00:00, 11.90it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  86%|▊| 43/50 [00:05<00:00, 11.90it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  90%|▉| 45/50 [00:05<00:00, 11.18it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  90%|▉| 45/50 [00:05<00:00, 11.18it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  90%|▉| 45/50 [00:05<00:00, 11.18it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.99it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.99it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.99it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  98%|▉| 49/50 [00:05<00:00, 10.97it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | :  98%|▉| 49/50 [00:05<00:00, 10.97it
| train_loss: 7.42e-02 | test_loss: 1.36e-01 | reg: 1.00e+01 | : 100%|█| 50/50 [00:05<00:00,  8.91it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.47e-01 | test_loss: 2.04e-01 | reg: 1.92e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.47e-01 | test_loss: 2.04e-01 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.04e-01 | test_loss: 1.67e-01 | reg: 1.67e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.04e-01 | test_loss: 1.67e-01 | reg: 1.67e+01 | :   4%| | 2/50 [00:00<00:05,  8.68it/
| train_loss: 9.06e-02 | test_loss: 1.56e-01 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  8.68it/
| train_loss: 9.06e-02 | test_loss: 1.56e-01 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 8.39e-02 | test_loss: 1.51e-01 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 8.39e-02 | test_loss: 1.51e-01 | reg: 1.39e+01 | :   8%| | 4/50 [00:00<00:05,  8.76it/
| train_loss: 7.89e-02 | test_loss: 1.49e-01 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.76it/
| train_loss: 7.89e-02 | test_loss: 1.49e-01 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 7.62e-02 | test_loss: 1.49e-01 | reg: 1.27e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 7.62e-02 | test_loss: 1.49e-01 | reg: 1.27e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 7.31e-02 | test_loss: 1.56e-01 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 7.31e-02 | test_loss: 1.56e-01 | reg: 1.25e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.17it/
| train_loss: 7.12e-02 | test_loss: 1.58e-01 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.17it/
| train_loss: 7.12e-02 | test_loss: 1.58e-01 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.14it/
| train_loss: 7.00e-02 | test_loss: 1.59e-01 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.14it/
| train_loss: 7.00e-02 | test_loss: 1.59e-01 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.10it/
| train_loss: 6.91e-02 | test_loss: 1.63e-01 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.10it/
| train_loss: 6.91e-02 | test_loss: 1.63e-01 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 6.96e-02 | test_loss: 1.63e-01 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 6.96e-02 | test_loss: 1.63e-01 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.28it
| train_loss: 6.96e-02 | test_loss: 1.61e-01 | reg: 1.15e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.28it
| train_loss: 6.96e-02 | test_loss: 1.61e-01 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 6.87e-02 | test_loss: 1.62e-01 | reg: 1.14e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 6.87e-02 | test_loss: 1.62e-01 | reg: 1.14e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.25it
| train_loss: 6.85e-02 | test_loss: 1.63e-01 | reg: 1.13e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.25it
| train_loss: 6.85e-02 | test_loss: 1.63e-01 | reg: 1.13e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 6.86e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 6.86e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 6.84e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 6.84e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 6.84e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 6.84e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 6.82e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 6.82e-02 | test_loss: 1.63e-01 | reg: 1.12e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.18it
| train_loss: 6.79e-02 | test_loss: 1.64e-01 | reg: 1.12e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.18it
| train_loss: 6.79e-02 | test_loss: 1.64e-01 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.26it
| train_loss: 6.76e-02 | test_loss: 1.65e-01 | reg: 1.12e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.26it
| train_loss: 6.76e-02 | test_loss: 1.65e-01 | reg: 1.12e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 6.73e-02 | test_loss: 1.65e-01 | reg: 1.12e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.32it
| train_loss: 6.73e-02 | test_loss: 1.65e-01 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.36it
| train_loss: 6.71e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.36it
| train_loss: 6.71e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.39it
| train_loss: 6.68e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.39it
| train_loss: 6.68e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.30it
| train_loss: 6.66e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.30it
| train_loss: 6.66e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 6.63e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 6.63e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.09it
| train_loss: 6.61e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.09it
| train_loss: 6.61e-02 | test_loss: 1.66e-01 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.08it
| train_loss: 6.56e-02 | test_loss: 1.67e-01 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.08it
| train_loss: 6.56e-02 | test_loss: 1.67e-01 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.18it
| train_loss: 6.54e-02 | test_loss: 1.68e-01 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.18it
| train_loss: 6.54e-02 | test_loss: 1.68e-01 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 6.50e-02 | test_loss: 1.69e-01 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 6.50e-02 | test_loss: 1.69e-01 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.29it
| train_loss: 6.47e-02 | test_loss: 1.70e-01 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.29it
| train_loss: 6.47e-02 | test_loss: 1.70e-01 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.22it
| train_loss: 6.45e-02 | test_loss: 1.70e-01 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.22it
| train_loss: 6.45e-02 | test_loss: 1.70e-01 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.19it
| train_loss: 6.42e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.19it
| train_loss: 6.42e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.26it
| train_loss: 6.40e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.26it
| train_loss: 6.40e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 6.37e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.21it
| train_loss: 6.37e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 6.35e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 6.35e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.21it
| train_loss: 6.33e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.21it
| train_loss: 6.33e-02 | test_loss: 1.72e-01 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.14it
| train_loss: 6.34e-02 | test_loss: 1.72e-01 | reg: 1.12e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.14it
| train_loss: 6.34e-02 | test_loss: 1.72e-01 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.11it
| train_loss: 6.33e-02 | test_loss: 1.74e-01 | reg: 1.12e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.11it
| train_loss: 6.33e-02 | test_loss: 1.74e-01 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 6.31e-02 | test_loss: 1.75e-01 | reg: 1.12e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 6.31e-02 | test_loss: 1.75e-01 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 6.29e-02 | test_loss: 1.77e-01 | reg: 1.11e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 6.29e-02 | test_loss: 1.77e-01 | reg: 1.11e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.33it
| train_loss: 6.27e-02 | test_loss: 1.77e-01 | reg: 1.11e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.33it
| train_loss: 6.27e-02 | test_loss: 1.77e-01 | reg: 1.11e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.25it
| train_loss: 6.24e-02 | test_loss: 1.77e-01 | reg: 1.10e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.25it
| train_loss: 6.24e-02 | test_loss: 1.77e-01 | reg: 1.10e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.21it
| train_loss: 6.21e-02 | test_loss: 1.77e-01 | reg: 1.09e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.21it
