Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.43it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.27it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.27it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.24it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.24it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.65it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.71it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.71it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.46it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.46it
| train_loss: 1.50e-02 | test_loss: 1.81e-02 | reg: 1.08e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | : 100%|█| 50/50 [00:05<00:00,  8.51it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | : 100%|█| 50/50 [00:05<00:00,  8.40it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.76e-01 | test_loss: 3.14e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.76e-01 | test_loss: 3.14e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:06,  8.06it/
| train_loss: 9.13e-02 | test_loss: 1.24e-01 | reg: 1.70e+01 | :   2%| | 1/50 [00:00<00:06,  8.06it/
| train_loss: 9.13e-02 | test_loss: 1.24e-01 | reg: 1.70e+01 | :   4%| | 2/50 [00:00<00:05,  8.31it/
| train_loss: 5.31e-02 | test_loss: 6.62e-02 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.31it/
| train_loss: 5.31e-02 | test_loss: 6.62e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.53it/
| train_loss: 3.25e-02 | test_loss: 3.86e-02 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  8.53it/
| train_loss: 3.25e-02 | test_loss: 3.86e-02 | reg: 1.39e+01 | :   8%| | 4/50 [00:00<00:05,  8.68it/
| train_loss: 2.68e-02 | test_loss: 2.99e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.68it/
| train_loss: 2.68e-02 | test_loss: 2.99e-02 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 2.45e-02 | test_loss: 2.76e-02 | reg: 1.28e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 2.45e-02 | test_loss: 2.76e-02 | reg: 1.28e+01 | :  12%| | 6/50 [00:00<00:04,  9.01it/
| train_loss: 2.27e-02 | test_loss: 2.74e-02 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:04,  9.01it/
| train_loss: 2.27e-02 | test_loss: 2.74e-02 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 2.03e-02 | test_loss: 2.56e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 2.03e-02 | test_loss: 2.56e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.14it/
| train_loss: 1.83e-02 | test_loss: 2.25e-02 | reg: 1.21e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.14it/
| train_loss: 1.83e-02 | test_loss: 2.25e-02 | reg: 1.21e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.99it
| train_loss: 1.63e-02 | test_loss: 1.89e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.99it
| train_loss: 1.63e-02 | test_loss: 1.89e-02 | reg: 1.19e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 1.55e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 1.55e-02 | test_loss: 1.77e-02 | reg: 1.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.70e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 1.44e-02 | test_loss: 1.64e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 1.44e-02 | test_loss: 1.64e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.01it
| train_loss: 1.42e-02 | test_loss: 1.60e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.01it
| train_loss: 1.42e-02 | test_loss: 1.60e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.96it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.96it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.94it
| train_loss: 1.35e-02 | test_loss: 1.46e-02 | reg: 1.17e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.94it
| train_loss: 1.35e-02 | test_loss: 1.46e-02 | reg: 1.17e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.92it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.17e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.92it
| train_loss: 1.33e-02 | test_loss: 1.43e-02 | reg: 1.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.02it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.17e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.02it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.31e-02 | test_loss: 1.41e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.31e-02 | test_loss: 1.41e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.84it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.84it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.94it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.94it
| train_loss: 1.30e-02 | test_loss: 1.40e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.02it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.02it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.07it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.07it
| train_loss: 1.30e-02 | test_loss: 1.42e-02 | reg: 1.16e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.69it
| train_loss: 1.33e-02 | test_loss: 1.45e-02 | reg: 1.16e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.69it
| train_loss: 1.33e-02 | test_loss: 1.45e-02 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.85it
| train_loss: 1.34e-02 | test_loss: 1.45e-02 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.85it
| train_loss: 1.34e-02 | test_loss: 1.45e-02 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.96it
| train_loss: 1.36e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.96it
| train_loss: 1.36e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.93it
| train_loss: 1.39e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.93it
| train_loss: 1.39e-02 | test_loss: 1.51e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 1.38e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 1.38e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.99it
| train_loss: 1.39e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.99it
| train_loss: 1.39e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.39e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.39e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.89it
| train_loss: 1.39e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.89it
| train_loss: 1.39e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.78it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.82it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.82it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.87it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.87it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.88it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.88it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.98it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.98it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.94it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.94it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.82it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.82it
| train_loss: 1.40e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.74it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.74it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.90it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.90it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.68it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.68it
| train_loss: 1.39e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.74it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.74it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.46it
| train_loss: 1.38e-02 | test_loss: 1.46e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.46it
| train_loss: 1.37e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00, 10.46it
| train_loss: 1.37e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  9.86it
| train_loss: 1.37e-02 | test_loss: 1.44e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  9.02it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.88e-01 | test_loss: 2.33e-01 | reg: 2.13e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.88e-01 | test_loss: 2.33e-01 | reg: 2.13e+01 | :   2%| | 1/50 [00:00<00:05,  8.37it/
| train_loss: 7.92e-02 | test_loss: 1.06e-01 | reg: 2.07e+01 | :   2%| | 1/50 [00:00<00:05,  8.37it/
| train_loss: 7.92e-02 | test_loss: 1.06e-01 | reg: 2.07e+01 | :   4%| | 2/50 [00:00<00:05,  8.60it/
| train_loss: 5.04e-02 | test_loss: 6.51e-02 | reg: 1.93e+01 | :   4%| | 2/50 [00:00<00:05,  8.60it/
| train_loss: 5.04e-02 | test_loss: 6.51e-02 | reg: 1.93e+01 | :   6%| | 3/50 [00:00<00:05,  8.43it/
| train_loss: 4.04e-02 | test_loss: 5.21e-02 | reg: 1.80e+01 | :   6%| | 3/50 [00:00<00:05,  8.43it/
| train_loss: 4.04e-02 | test_loss: 5.21e-02 | reg: 1.80e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 3.35e-02 | test_loss: 4.43e-02 | reg: 1.65e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 3.35e-02 | test_loss: 4.43e-02 | reg: 1.65e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 3.06e-02 | test_loss: 4.08e-02 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 3.06e-02 | test_loss: 4.08e-02 | reg: 1.55e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 2.86e-02 | test_loss: 3.53e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 2.86e-02 | test_loss: 3.53e-02 | reg: 1.48e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 2.55e-02 | test_loss: 3.02e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 2.55e-02 | test_loss: 3.02e-02 | reg: 1.43e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.99it/
| train_loss: 2.37e-02 | test_loss: 2.84e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.99it/
| train_loss: 2.37e-02 | test_loss: 2.84e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.96it/
| train_loss: 2.20e-02 | test_loss: 2.65e-02 | reg: 1.40e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.96it/
| train_loss: 2.20e-02 | test_loss: 2.65e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 1.92e-02 | test_loss: 2.39e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.60it
| train_loss: 1.92e-02 | test_loss: 2.39e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.73e-02 | test_loss: 2.24e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.73e-02 | test_loss: 2.24e-02 | reg: 1.40e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.84it
| train_loss: 1.54e-02 | test_loss: 2.08e-02 | reg: 1.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.84it
| train_loss: 1.54e-02 | test_loss: 2.08e-02 | reg: 1.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 1.38e-02 | test_loss: 1.81e-02 | reg: 1.38e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.96it
| train_loss: 1.38e-02 | test_loss: 1.81e-02 | reg: 1.38e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 1.28e-02 | test_loss: 1.63e-02 | reg: 1.38e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 1.28e-02 | test_loss: 1.63e-02 | reg: 1.38e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.98it
| train_loss: 1.16e-02 | test_loss: 1.52e-02 | reg: 1.37e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.98it
| train_loss: 1.16e-02 | test_loss: 1.52e-02 | reg: 1.37e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.06it
| train_loss: 1.13e-02 | test_loss: 1.47e-02 | reg: 1.37e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.06it
| train_loss: 1.13e-02 | test_loss: 1.47e-02 | reg: 1.37e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.01it
| train_loss: 1.12e-02 | test_loss: 1.45e-02 | reg: 1.36e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.01it
| train_loss: 1.12e-02 | test_loss: 1.45e-02 | reg: 1.36e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 1.09e-02 | test_loss: 1.43e-02 | reg: 1.36e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 1.09e-02 | test_loss: 1.43e-02 | reg: 1.36e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.87it
| train_loss: 1.06e-02 | test_loss: 1.41e-02 | reg: 1.36e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.87it
| train_loss: 1.06e-02 | test_loss: 1.41e-02 | reg: 1.36e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.88it
| train_loss: 1.04e-02 | test_loss: 1.39e-02 | reg: 1.36e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.88it
| train_loss: 1.04e-02 | test_loss: 1.39e-02 | reg: 1.36e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.01it
| train_loss: 1.01e-02 | test_loss: 1.36e-02 | reg: 1.36e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.01it
| train_loss: 1.01e-02 | test_loss: 1.36e-02 | reg: 1.36e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.97it
| train_loss: 9.94e-03 | test_loss: 1.35e-02 | reg: 1.36e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.97it
| train_loss: 9.94e-03 | test_loss: 1.35e-02 | reg: 1.36e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 9.83e-03 | test_loss: 1.35e-02 | reg: 1.36e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 9.83e-03 | test_loss: 1.35e-02 | reg: 1.36e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.81it
| train_loss: 9.65e-03 | test_loss: 1.31e-02 | reg: 1.36e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.81it
| train_loss: 9.65e-03 | test_loss: 1.31e-02 | reg: 1.36e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.74it
| train_loss: 9.64e-03 | test_loss: 1.32e-02 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.74it
| train_loss: 9.64e-03 | test_loss: 1.32e-02 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.88it
| train_loss: 9.51e-03 | test_loss: 1.30e-02 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.88it
| train_loss: 9.51e-03 | test_loss: 1.30e-02 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.98it
| train_loss: 9.28e-03 | test_loss: 1.27e-02 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.98it
| train_loss: 9.28e-03 | test_loss: 1.27e-02 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 9.21e-03 | test_loss: 1.25e-02 | reg: 1.35e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 9.21e-03 | test_loss: 1.25e-02 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.73it
| train_loss: 9.15e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.73it
| train_loss: 9.15e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.81it
| train_loss: 9.09e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.81it
| train_loss: 9.09e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 9.09e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 9.09e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.95it
| train_loss: 9.02e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.95it
| train_loss: 9.02e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.93it
| train_loss: 9.13e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.93it
| train_loss: 9.13e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.03it
| train_loss: 9.07e-03 | test_loss: 1.22e-02 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.03it
| train_loss: 9.07e-03 | test_loss: 1.22e-02 | reg: 1.35e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.09it
| train_loss: 9.17e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.09it
| train_loss: 9.17e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.02it
| train_loss: 9.31e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.02it
| train_loss: 9.31e-03 | test_loss: 1.23e-02 | reg: 1.35e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.95it
| train_loss: 9.34e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.95it
| train_loss: 9.34e-03 | test_loss: 1.24e-02 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.62it
