Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  86%|▊| 43/50 [00:04<00:00, 11.32it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  86%|▊| 43/50 [00:04<00:00, 11.32it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  90%|▉| 45/50 [00:04<00:00, 10.51it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  90%|▉| 45/50 [00:04<00:00, 10.51it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  90%|▉| 45/50 [00:04<00:00, 10.51it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  94%|▉| 47/50 [00:04<00:00, 10.24it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  94%|▉| 47/50 [00:04<00:00, 10.24it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.24it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.97it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.97it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | : 100%|█| 50/50 [00:05<00:00,  9.83it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.58e-01 | test_loss: 1.66e-01 | reg: 1.83e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.58e-01 | test_loss: 1.66e-01 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.13e-01 | test_loss: 1.25e-01 | reg: 1.40e+01 | :   2%| | 1/50 [00:00<00:05,  8.19it/
| train_loss: 1.13e-01 | test_loss: 1.25e-01 | reg: 1.40e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.12e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.12e+01 | :   6%| | 3/50 [00:00<00:05,  9.03it/
| train_loss: 1.03e-01 | test_loss: 1.15e-01 | reg: 1.03e+01 | :   6%| | 3/50 [00:00<00:05,  9.03it/
| train_loss: 1.03e-01 | test_loss: 1.15e-01 | reg: 1.03e+01 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.72e+00 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.72e+00 | :  10%| | 5/50 [00:00<00:04,  9.18it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.28e+00 | :  10%| | 5/50 [00:00<00:04,  9.18it/
| train_loss: 1.01e-01 | test_loss: 1.14e-01 | reg: 9.28e+00 | :  12%| | 6/50 [00:00<00:04,  9.22it/
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 8.85e+00 | :  12%| | 6/50 [00:00<00:04,  9.22it/
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 8.85e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.27it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 8.31e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.27it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 8.31e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.29it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 7.27e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.29it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 7.27e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.17it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 6.83e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.17it/
| train_loss: 9.99e-02 | test_loss: 1.12e-01 | reg: 6.83e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 6.58e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.21it
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 6.58e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.26it
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 6.54e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.26it
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 6.54e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.14it
| train_loss: 9.97e-02 | test_loss: 1.12e-01 | reg: 6.52e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.14it
| train_loss: 9.97e-02 | test_loss: 1.12e-01 | reg: 6.52e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.49e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.49e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.12it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.46e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.12it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.46e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.20it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.41e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.20it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.41e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.20it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.41e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.20it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.41e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.86it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.40e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.86it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.40e+00 | :  36%|▎| 18/50 [00:01<00:03,  8.77it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.39e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.77it
| train_loss: 9.96e-02 | test_loss: 1.12e-01 | reg: 6.39e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.38e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.38e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.37e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.37e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.36e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.36e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.36e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.36e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.05it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.05it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.04it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.04it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.71it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.71it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.56it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.56it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.34e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.77it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.77it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.72it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.52it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.55it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.55it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.38it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.38it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.44it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.44it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.30it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.30it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:00, 13.00it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:00, 13.00it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  78%|▊| 39/50 [00:04<00:00, 13.00it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.63it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.63it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.63it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00, 13.13it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.33e+00 | :  86%|▊| 43/50 [00:04<00:00, 13.13it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  86%|▊| 43/50 [00:04<00:00, 13.13it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  90%|▉| 45/50 [00:04<00:00, 12.18it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  90%|▉| 45/50 [00:04<00:00, 12.18it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  90%|▉| 45/50 [00:04<00:00, 12.18it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  94%|▉| 47/50 [00:04<00:00, 10.55it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.55it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.55it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.52it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.52it
| train_loss: 9.95e-02 | test_loss: 1.12e-01 | reg: 6.32e+00 | : 100%|█| 50/50 [00:05<00:00,  9.37it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.58e-01 | test_loss: 1.72e-01 | reg: 1.71e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.58e-01 | test_loss: 1.72e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.93e-02 | test_loss: 8.80e-02 | reg: 1.58e+01 | :   2%| | 1/50 [00:00<00:05,  8.73it/
| train_loss: 7.93e-02 | test_loss: 8.80e-02 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 3.70e-02 | test_loss: 4.41e-02 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 3.70e-02 | test_loss: 4.41e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 2.70e-02 | test_loss: 3.27e-02 | reg: 1.29e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 2.70e-02 | test_loss: 3.27e-02 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:05,  8.85it/
| train_loss: 2.47e-02 | test_loss: 2.98e-02 | reg: 1.21e+01 | :   8%| | 4/50 [00:00<00:05,  8.85it/
| train_loss: 2.47e-02 | test_loss: 2.98e-02 | reg: 1.21e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 2.33e-02 | test_loss: 2.77e-02 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  8.85it/
| train_loss: 2.33e-02 | test_loss: 2.77e-02 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 2.11e-02 | test_loss: 2.43e-02 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 2.11e-02 | test_loss: 2.43e-02 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 1.78e-02 | test_loss: 2.11e-02 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.09it/
| train_loss: 1.78e-02 | test_loss: 2.11e-02 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.14it/
| train_loss: 1.57e-02 | test_loss: 1.85e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.14it/
| train_loss: 1.57e-02 | test_loss: 1.85e-02 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 1.65e-02 | test_loss: 1.90e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 1.65e-02 | test_loss: 1.90e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 1.74e-02 | test_loss: 1.96e-02 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 1.74e-02 | test_loss: 1.96e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 2.06e-02 | test_loss: 2.22e-02 | reg: 9.74e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.11it
| train_loss: 2.06e-02 | test_loss: 2.22e-02 | reg: 9.74e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 1.78e-02 | test_loss: 1.95e-02 | reg: 9.11e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.04it
| train_loss: 1.78e-02 | test_loss: 1.95e-02 | reg: 9.11e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 1.72e-02 | test_loss: 1.91e-02 | reg: 8.96e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 1.72e-02 | test_loss: 1.91e-02 | reg: 8.96e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.94it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 8.82e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.94it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 8.82e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 8.69e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 8.69e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.11it
| train_loss: 1.70e-02 | test_loss: 1.88e-02 | reg: 8.54e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.11it
| train_loss: 1.70e-02 | test_loss: 1.88e-02 | reg: 8.54e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 8.48e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 8.48e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.12it
| train_loss: 1.61e-02 | test_loss: 1.77e-02 | reg: 8.42e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.12it
| train_loss: 1.61e-02 | test_loss: 1.77e-02 | reg: 8.42e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.18it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 8.36e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.18it
| train_loss: 1.61e-02 | test_loss: 1.75e-02 | reg: 8.36e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.75e-02 | reg: 8.29e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.75e-02 | reg: 8.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.23it
| train_loss: 1.62e-02 | test_loss: 1.74e-02 | reg: 8.19e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.23it
| train_loss: 1.62e-02 | test_loss: 1.74e-02 | reg: 8.19e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.24it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.15e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.24it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.15e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.81it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 8.14e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.81it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 8.14e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 8.14e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 8.14e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.57it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 8.14e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.57it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 8.14e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.66it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.66it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.42it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.42it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.25it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.25it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.33it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  62%|▌| 31/50 [00:03<00:01, 10.85it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  62%|▌| 31/50 [00:03<00:01, 10.85it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  62%|▌| 31/50 [00:03<00:01, 10.85it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  62%|▌| 31/50 [00:03<00:01, 10.85it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.80it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.80it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.80it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.80it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  74%|▋| 37/50 [00:03<00:00, 17.62it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  74%|▋| 37/50 [00:03<00:00, 17.62it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  74%|▋| 37/50 [00:03<00:00, 17.62it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  74%|▋| 37/50 [00:03<00:00, 17.62it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  80%|▊| 40/50 [00:03<00:00, 19.39it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  80%|▊| 40/50 [00:03<00:00, 19.39it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  80%|▊| 40/50 [00:03<00:00, 19.39it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  84%|▊| 42/50 [00:03<00:00, 16.87it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  84%|▊| 42/50 [00:04<00:00, 16.87it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  84%|▊| 42/50 [00:04<00:00, 16.87it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.35it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.35it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.35it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.77it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.77it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.77it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.67it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.67it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.67it
| train_loss: 1.54e-02 | test_loss: 1.66e-02 | reg: 8.13e+00 | : 100%|█| 50/50 [00:04<00:00, 11.21it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
