Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  98%|▉| 49/50 [00:04<00:00, 13.82it
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  98%|▉| 49/50 [00:04<00:00, 13.82it
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | : 100%|█| 50/50 [00:04<00:00, 10.77it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.22e-01 | test_loss: 2.49e-01 | reg: 1.64e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.22e-01 | test_loss: 2.49e-01 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.01e-01 | test_loss: 1.21e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.01e-01 | test_loss: 1.21e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:05,  8.88it/
| train_loss: 5.61e-02 | test_loss: 7.06e-02 | reg: 1.43e+01 | :   4%| | 2/50 [00:00<00:05,  8.88it/
| train_loss: 5.61e-02 | test_loss: 7.06e-02 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:05,  8.94it/
| train_loss: 4.52e-02 | test_loss: 5.55e-02 | reg: 1.30e+01 | :   6%| | 3/50 [00:00<00:05,  8.94it/
| train_loss: 4.52e-02 | test_loss: 5.55e-02 | reg: 1.30e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 3.46e-02 | test_loss: 4.12e-02 | reg: 1.22e+01 | :   8%| | 4/50 [00:00<00:05,  9.10it/
| train_loss: 3.46e-02 | test_loss: 4.12e-02 | reg: 1.22e+01 | :  10%| | 5/50 [00:00<00:04,  9.21it/
| train_loss: 3.05e-02 | test_loss: 3.53e-02 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:04,  9.21it/
| train_loss: 3.05e-02 | test_loss: 3.53e-02 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:04,  9.25it/
| train_loss: 2.77e-02 | test_loss: 3.11e-02 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:04,  9.25it/
| train_loss: 2.77e-02 | test_loss: 3.11e-02 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.28it/
| train_loss: 2.55e-02 | test_loss: 2.89e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.28it/
| train_loss: 2.55e-02 | test_loss: 2.89e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.32it/
| train_loss: 2.45e-02 | test_loss: 2.78e-02 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.32it/
| train_loss: 2.45e-02 | test_loss: 2.78e-02 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.33it/
| train_loss: 2.38e-02 | test_loss: 2.71e-02 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.33it/
| train_loss: 2.38e-02 | test_loss: 2.71e-02 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.34it
| train_loss: 2.33e-02 | test_loss: 2.65e-02 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.34it
| train_loss: 2.33e-02 | test_loss: 2.65e-02 | reg: 1.09e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.30e-02 | test_loss: 2.63e-02 | reg: 1.09e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.22it
| train_loss: 2.30e-02 | test_loss: 2.63e-02 | reg: 1.09e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 2.22e-02 | test_loss: 2.50e-02 | reg: 1.09e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 2.22e-02 | test_loss: 2.50e-02 | reg: 1.09e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 2.00e-02 | test_loss: 2.25e-02 | reg: 1.09e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 2.00e-02 | test_loss: 2.25e-02 | reg: 1.09e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 1.83e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 1.83e-02 | test_loss: 2.07e-02 | reg: 1.09e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 1.77e-02 | test_loss: 2.02e-02 | reg: 1.08e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.10it
| train_loss: 1.77e-02 | test_loss: 2.02e-02 | reg: 1.08e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.17it
| train_loss: 1.73e-02 | test_loss: 1.96e-02 | reg: 1.08e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.17it
| train_loss: 1.73e-02 | test_loss: 1.96e-02 | reg: 1.08e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.12it
| train_loss: 1.70e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.12it
| train_loss: 1.70e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.20it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 1.07e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.20it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.92it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 1.71e-02 | test_loss: 1.94e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.83it
| train_loss: 1.71e-02 | test_loss: 1.94e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.48it
| train_loss: 1.70e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.48it
| train_loss: 1.70e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.36it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.36it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.25it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.25it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.25it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.20it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.20it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.87it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.87it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:01, 13.42it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:01, 13.42it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:01, 13.42it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:01, 13.42it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:01, 13.42it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:00, 18.39it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:00, 18.39it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:00, 18.39it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:00, 18.39it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:03<00:00, 20.81it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:03<00:00, 20.81it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:03<00:00, 20.81it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:03<00:00, 20.81it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:03<00:00, 20.81it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:03<00:00, 23.76it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:03<00:00, 23.76it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:03<00:00, 23.76it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:03<00:00, 23.76it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:03<00:00, 24.80it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:03<00:00, 24.80it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:03<00:00, 24.80it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:03<00:00, 24.80it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:03<00:00, 25.58it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:03<00:00, 25.58it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:03<00:00, 25.58it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:03<00:00, 25.58it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | : 100%|█| 50/50 [00:03<00:00, 25.90it
| train_loss: 1.69e-02 | test_loss: 1.92e-02 | reg: 1.07e+01 | : 100%|█| 50/50 [00:03<00:00, 13.03it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=7
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.61e-01 | reg: 1.59e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.61e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:00<00:05,  8.49it/
| train_loss: 9.30e-02 | test_loss: 1.08e-01 | reg: 1.52e+01 | :   2%| | 1/50 [00:00<00:05,  8.49it/
| train_loss: 9.30e-02 | test_loss: 1.08e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.99it/
| train_loss: 4.89e-02 | test_loss: 6.26e-02 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:05,  8.99it/
| train_loss: 4.89e-02 | test_loss: 6.26e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 3.71e-02 | test_loss: 4.54e-02 | reg: 1.33e+01 | :   6%| | 3/50 [00:00<00:05,  8.83it/
| train_loss: 3.71e-02 | test_loss: 4.54e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 3.15e-02 | test_loss: 3.88e-02 | reg: 1.26e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 3.15e-02 | test_loss: 3.88e-02 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.97it/
| train_loss: 2.88e-02 | test_loss: 3.53e-02 | reg: 1.19e+01 | :  10%| | 5/50 [00:00<00:05,  8.97it/
| train_loss: 2.88e-02 | test_loss: 3.53e-02 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:04,  8.85it/
| train_loss: 2.58e-02 | test_loss: 3.35e-02 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:04,  8.85it/
| train_loss: 2.58e-02 | test_loss: 3.35e-02 | reg: 1.15e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.02it/
| train_loss: 2.43e-02 | test_loss: 2.99e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.02it/
| train_loss: 2.43e-02 | test_loss: 2.99e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.00it/
| train_loss: 2.28e-02 | test_loss: 2.84e-02 | reg: 1.09e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.00it/
| train_loss: 2.28e-02 | test_loss: 2.84e-02 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 2.18e-02 | test_loss: 2.75e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 2.18e-02 | test_loss: 2.75e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 2.00e-02 | test_loss: 2.40e-02 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.06it
| train_loss: 2.00e-02 | test_loss: 2.40e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 1.89e-02 | test_loss: 2.21e-02 | reg: 1.04e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 1.89e-02 | test_loss: 2.21e-02 | reg: 1.04e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.01it
| train_loss: 1.71e-02 | test_loss: 2.07e-02 | reg: 1.04e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.01it
| train_loss: 1.71e-02 | test_loss: 2.07e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.03e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.03e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 1.64e-02 | test_loss: 1.94e-02 | reg: 1.03e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.09it
| train_loss: 1.64e-02 | test_loss: 1.94e-02 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.89e-02 | reg: 1.02e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 1.63e-02 | test_loss: 1.89e-02 | reg: 1.02e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.26it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 1.00e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.26it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.32it
| train_loss: 1.47e-02 | test_loss: 1.69e-02 | reg: 9.73e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.32it
| train_loss: 1.47e-02 | test_loss: 1.69e-02 | reg: 9.73e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.44e-02 | test_loss: 1.63e-02 | reg: 9.70e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.44e-02 | test_loss: 1.63e-02 | reg: 9.70e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.04it
| train_loss: 1.41e-02 | test_loss: 1.60e-02 | reg: 9.68e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.04it
| train_loss: 1.41e-02 | test_loss: 1.60e-02 | reg: 9.68e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 1.42e-02 | test_loss: 1.59e-02 | reg: 9.66e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 1.42e-02 | test_loss: 1.59e-02 | reg: 9.66e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.91it
| train_loss: 1.41e-02 | test_loss: 1.59e-02 | reg: 9.65e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.91it
| train_loss: 1.41e-02 | test_loss: 1.59e-02 | reg: 9.65e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 1.40e-02 | test_loss: 1.58e-02 | reg: 9.63e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.84it
| train_loss: 1.40e-02 | test_loss: 1.58e-02 | reg: 9.63e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.79it
| train_loss: 1.40e-02 | test_loss: 1.58e-02 | reg: 9.62e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.79it
| train_loss: 1.40e-02 | test_loss: 1.58e-02 | reg: 9.62e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.86it
| train_loss: 1.39e-02 | test_loss: 1.56e-02 | reg: 9.62e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.86it
| train_loss: 1.39e-02 | test_loss: 1.56e-02 | reg: 9.62e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 9.61e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 9.61e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.38e-02 | test_loss: 1.54e-02 | reg: 9.61e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.38e-02 | test_loss: 1.54e-02 | reg: 9.61e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.62it
| train_loss: 1.38e-02 | test_loss: 1.53e-02 | reg: 9.60e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.62it
| train_loss: 1.38e-02 | test_loss: 1.53e-02 | reg: 9.60e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.37e-02 | test_loss: 1.53e-02 | reg: 9.60e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.37e-02 | test_loss: 1.53e-02 | reg: 9.60e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 9.60e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 9.60e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.87it
| train_loss: 1.36e-02 | test_loss: 1.50e-02 | reg: 9.59e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.87it
| train_loss: 1.36e-02 | test_loss: 1.50e-02 | reg: 9.59e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.01it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 9.59e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.01it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 9.59e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 9.58e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 9.58e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.71it
| train_loss: 1.34e-02 | test_loss: 1.47e-02 | reg: 9.58e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.71it
| train_loss: 1.34e-02 | test_loss: 1.47e-02 | reg: 9.58e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.60it
| train_loss: 1.34e-02 | test_loss: 1.47e-02 | reg: 9.58e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.60it
| train_loss: 1.34e-02 | test_loss: 1.47e-02 | reg: 9.58e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.82it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 9.57e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.82it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 9.57e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.99it
| train_loss: 1.34e-02 | test_loss: 1.49e-02 | reg: 9.57e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.99it
| train_loss: 1.34e-02 | test_loss: 1.49e-02 | reg: 9.57e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.09it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.09it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.17it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.17it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.89it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.89it
| train_loss: 1.31e-02 | test_loss: 1.47e-02 | reg: 9.56e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.04it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.04it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.13it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.13it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.10it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.10it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.64it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.64it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.85it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.85it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.69it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.69it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.77it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.77it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.73it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.73it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.56e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.55e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.55e+00 | : 100%|█| 50/50 [00:05<00:00,  8.87it
| train_loss: 1.30e-02 | test_loss: 1.46e-02 | reg: 9.55e+00 | : 100%|█| 50/50 [00:05<00:00,  8.93it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=8
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.28e-01 | test_loss: 1.36e-01 | reg: 1.86e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.28e-01 | test_loss: 1.36e-01 | reg: 1.86e+01 | :   2%| | 1/50 [00:00<00:05,  8.84it/
| train_loss: 6.81e-02 | test_loss: 7.84e-02 | reg: 1.67e+01 | :   2%| | 1/50 [00:00<00:05,  8.84it/
| train_loss: 6.81e-02 | test_loss: 7.84e-02 | reg: 1.67e+01 | :   4%| | 2/50 [00:00<00:05,  8.94it/
| train_loss: 4.10e-02 | test_loss: 4.79e-02 | reg: 1.53e+01 | :   4%| | 2/50 [00:00<00:05,  8.94it/
