nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  96%|▉| 193/200 [01:58<00:02,  2.62
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  97%|▉| 194/200 [01:58<00:02,  2.64
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  97%|▉| 194/200 [01:59<00:02,  2.64
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 195/200 [01:59<00:02,  2.42
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 195/200 [01:59<00:02,  2.42
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 196/200 [01:59<00:01,  2.49
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 196/200 [01:59<00:01,  2.49
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 197/200 [01:59<00:01,  2.46
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  98%|▉| 197/200 [02:00<00:01,  2.46
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  99%|▉| 198/200 [02:00<00:00,  2.59
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | :  99%|▉| 198/200 [02:00<00:00,  2.59
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | : 100%|▉| 199/200 [02:00<00:00,  2.70
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | : 100%|▉| 199/200 [02:00<00:00,  2.70
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | : 100%|█| 200/200 [02:00<00:00,  2.59
| train_loss: 1.58e-02 | test_loss: 6.14e-01 | reg: 1.47e+01 | : 100%|█| 200/200 [02:00<00:00,  1.65
saving model version 0.1
[RUN] function=pairwise_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 4.17e-01 | test_loss: 7.25e-01 | reg: 3.96e+01 | :   0%|      | 0/200 [00:00<?, ?it/s]
| train_loss: 4.17e-01 | test_loss: 7.25e-01 | reg: 3.96e+01 | :   0%| | 1/200 [00:00<02:28,  1.34it
| train_loss: 2.61e-01 | test_loss: 6.48e-01 | reg: 3.83e+01 | :   0%| | 1/200 [00:01<02:28,  1.34it
| train_loss: 2.61e-01 | test_loss: 6.48e-01 | reg: 3.83e+01 | :   1%| | 2/200 [00:01<02:05,  1.58it
| train_loss: 1.96e-01 | test_loss: 6.74e-01 | reg: 3.76e+01 | :   1%| | 2/200 [00:01<02:05,  1.58it
| train_loss: 1.96e-01 | test_loss: 6.74e-01 | reg: 3.76e+01 | :   2%| | 3/200 [00:01<01:56,  1.69it
| train_loss: 1.54e-01 | test_loss: 6.94e-01 | reg: 3.68e+01 | :   2%| | 3/200 [00:02<01:56,  1.69it
| train_loss: 1.54e-01 | test_loss: 6.94e-01 | reg: 3.68e+01 | :   2%| | 4/200 [00:02<01:58,  1.66it
| train_loss: 1.24e-01 | test_loss: 7.03e-01 | reg: 3.60e+01 | :   2%| | 4/200 [00:03<01:58,  1.66it
| train_loss: 1.24e-01 | test_loss: 7.03e-01 | reg: 3.60e+01 | :   2%| | 5/200 [00:03<01:54,  1.70it
| train_loss: 1.36e-01 | test_loss: 6.83e-01 | reg: 3.56e+01 | :   2%| | 5/200 [00:03<01:54,  1.70it
| train_loss: 1.36e-01 | test_loss: 6.83e-01 | reg: 3.56e+01 | :   3%| | 6/200 [00:03<01:58,  1.63it
| train_loss: 1.00e-01 | test_loss: 6.89e-01 | reg: 3.52e+01 | :   3%| | 6/200 [00:04<01:58,  1.63it
| train_loss: 1.00e-01 | test_loss: 6.89e-01 | reg: 3.52e+01 | :   4%| | 7/200 [00:04<01:57,  1.64it
| train_loss: 7.79e-02 | test_loss: 6.93e-01 | reg: 3.47e+01 | :   4%| | 7/200 [00:04<01:57,  1.64it
| train_loss: 7.79e-02 | test_loss: 6.93e-01 | reg: 3.47e+01 | :   4%| | 8/200 [00:04<01:53,  1.70it
| train_loss: 6.48e-02 | test_loss: 6.94e-01 | reg: 3.43e+01 | :   4%| | 8/200 [00:05<01:53,  1.70it
| train_loss: 6.48e-02 | test_loss: 6.94e-01 | reg: 3.43e+01 | :   4%| | 9/200 [00:05<01:52,  1.70it
| train_loss: 5.84e-02 | test_loss: 6.94e-01 | reg: 3.37e+01 | :   4%| | 9/200 [00:06<01:52,  1.70it
| train_loss: 5.84e-02 | test_loss: 6.94e-01 | reg: 3.37e+01 | :   5%| | 10/200 [00:06<01:55,  1.65i
| train_loss: 5.51e-02 | test_loss: 6.92e-01 | reg: 3.32e+01 | :   5%| | 10/200 [00:06<01:55,  1.65i
| train_loss: 5.51e-02 | test_loss: 6.92e-01 | reg: 3.32e+01 | :   6%| | 11/200 [00:06<01:58,  1.60i
| train_loss: 5.02e-02 | test_loss: 6.87e-01 | reg: 3.27e+01 | :   6%| | 11/200 [00:07<01:58,  1.60i
| train_loss: 5.02e-02 | test_loss: 6.87e-01 | reg: 3.27e+01 | :   6%| | 12/200 [00:07<02:00,  1.56i
| train_loss: 4.68e-02 | test_loss: 6.86e-01 | reg: 3.22e+01 | :   6%| | 12/200 [00:08<02:00,  1.56i
| train_loss: 4.68e-02 | test_loss: 6.86e-01 | reg: 3.22e+01 | :   6%| | 13/200 [00:08<02:00,  1.56i
| train_loss: 4.42e-02 | test_loss: 6.88e-01 | reg: 3.17e+01 | :   6%| | 13/200 [00:08<02:00,  1.56i
| train_loss: 4.42e-02 | test_loss: 6.88e-01 | reg: 3.17e+01 | :   7%| | 14/200 [00:08<01:56,  1.59i
| train_loss: 3.99e-02 | test_loss: 6.88e-01 | reg: 3.14e+01 | :   7%| | 14/200 [00:09<01:56,  1.59i
| train_loss: 3.99e-02 | test_loss: 6.88e-01 | reg: 3.14e+01 | :   8%| | 15/200 [00:09<01:59,  1.54i
| train_loss: 3.91e-02 | test_loss: 6.90e-01 | reg: 3.09e+01 | :   8%| | 15/200 [00:10<01:59,  1.54i
| train_loss: 3.91e-02 | test_loss: 6.90e-01 | reg: 3.09e+01 | :   8%| | 16/200 [00:10<02:02,  1.50i
| train_loss: 3.88e-02 | test_loss: 6.87e-01 | reg: 3.04e+01 | :   8%| | 16/200 [00:10<02:02,  1.50i
| train_loss: 3.88e-02 | test_loss: 6.87e-01 | reg: 3.04e+01 | :   8%| | 17/200 [00:10<02:01,  1.51i
| train_loss: 3.88e-02 | test_loss: 6.85e-01 | reg: 3.00e+01 | :   8%| | 17/200 [00:11<02:01,  1.51i
| train_loss: 3.88e-02 | test_loss: 6.85e-01 | reg: 3.00e+01 | :   9%| | 18/200 [00:11<01:57,  1.54i
| train_loss: 3.80e-02 | test_loss: 6.86e-01 | reg: 2.96e+01 | :   9%| | 18/200 [00:12<01:57,  1.54i
| train_loss: 3.80e-02 | test_loss: 6.86e-01 | reg: 2.96e+01 | :  10%| | 19/200 [00:12<01:58,  1.52i
| train_loss: 3.61e-02 | test_loss: 6.86e-01 | reg: 2.92e+01 | :  10%| | 19/200 [00:12<01:58,  1.52i
| train_loss: 3.61e-02 | test_loss: 6.86e-01 | reg: 2.92e+01 | :  10%| | 20/200 [00:12<01:56,  1.54i
| train_loss: 3.64e-02 | test_loss: 7.00e-01 | reg: 2.89e+01 | :  10%| | 20/200 [00:13<01:56,  1.54i
| train_loss: 3.64e-02 | test_loss: 7.00e-01 | reg: 2.89e+01 | :  10%| | 21/200 [00:13<02:03,  1.45i
| train_loss: 3.46e-02 | test_loss: 7.00e-01 | reg: 2.85e+01 | :  10%| | 21/200 [00:14<02:03,  1.45i
| train_loss: 3.46e-02 | test_loss: 7.00e-01 | reg: 2.85e+01 | :  11%| | 22/200 [00:14<02:03,  1.44i
| train_loss: 3.28e-02 | test_loss: 6.98e-01 | reg: 2.82e+01 | :  11%| | 22/200 [00:14<02:03,  1.44i
| train_loss: 3.28e-02 | test_loss: 6.98e-01 | reg: 2.82e+01 | :  12%| | 23/200 [00:14<02:02,  1.44i
| train_loss: 3.36e-02 | test_loss: 6.95e-01 | reg: 2.77e+01 | :  12%| | 23/200 [00:15<02:02,  1.44i
| train_loss: 3.36e-02 | test_loss: 6.95e-01 | reg: 2.77e+01 | :  12%| | 24/200 [00:15<01:57,  1.49i
| train_loss: 3.26e-02 | test_loss: 6.93e-01 | reg: 2.73e+01 | :  12%| | 24/200 [00:16<01:57,  1.49i
| train_loss: 3.26e-02 | test_loss: 6.93e-01 | reg: 2.73e+01 | :  12%|▏| 25/200 [00:16<01:55,  1.52i
| train_loss: 3.73e-02 | test_loss: 6.91e-01 | reg: 2.67e+01 | :  12%|▏| 25/200 [00:16<01:55,  1.52i
| train_loss: 3.73e-02 | test_loss: 6.91e-01 | reg: 2.67e+01 | :  13%|▏| 26/200 [00:16<02:00,  1.45i
| train_loss: 3.98e-02 | test_loss: 6.88e-01 | reg: 2.61e+01 | :  13%|▏| 26/200 [00:17<02:00,  1.45i
| train_loss: 3.98e-02 | test_loss: 6.88e-01 | reg: 2.61e+01 | :  14%|▏| 27/200 [00:17<01:56,  1.48i
| train_loss: 3.42e-02 | test_loss: 6.86e-01 | reg: 2.56e+01 | :  14%|▏| 27/200 [00:18<01:56,  1.48i
| train_loss: 3.42e-02 | test_loss: 6.86e-01 | reg: 2.56e+01 | :  14%|▏| 28/200 [00:18<01:58,  1.45i
| train_loss: 2.96e-02 | test_loss: 6.84e-01 | reg: 2.53e+01 | :  14%|▏| 28/200 [00:18<01:58,  1.45i
| train_loss: 2.96e-02 | test_loss: 6.84e-01 | reg: 2.53e+01 | :  14%|▏| 29/200 [00:18<01:58,  1.45i
| train_loss: 2.61e-02 | test_loss: 6.83e-01 | reg: 2.51e+01 | :  14%|▏| 29/200 [00:19<01:58,  1.45i
| train_loss: 2.61e-02 | test_loss: 6.83e-01 | reg: 2.51e+01 | :  15%|▏| 30/200 [00:19<01:52,  1.51i
| train_loss: 2.55e-02 | test_loss: 6.80e-01 | reg: 2.49e+01 | :  15%|▏| 30/200 [00:20<01:52,  1.51i
| train_loss: 2.55e-02 | test_loss: 6.80e-01 | reg: 2.49e+01 | :  16%|▏| 31/200 [00:20<01:56,  1.45i
| train_loss: 2.57e-02 | test_loss: 6.82e-01 | reg: 2.45e+01 | :  16%|▏| 31/200 [00:20<01:56,  1.45i
| train_loss: 2.57e-02 | test_loss: 6.82e-01 | reg: 2.45e+01 | :  16%|▏| 32/200 [00:20<01:53,  1.48i
| train_loss: 2.61e-02 | test_loss: 6.83e-01 | reg: 2.42e+01 | :  16%|▏| 32/200 [00:21<01:53,  1.48i
| train_loss: 2.61e-02 | test_loss: 6.83e-01 | reg: 2.42e+01 | :  16%|▏| 33/200 [00:21<01:50,  1.51i
| train_loss: 2.34e-02 | test_loss: 6.83e-01 | reg: 2.41e+01 | :  16%|▏| 33/200 [00:22<01:50,  1.51i
| train_loss: 2.34e-02 | test_loss: 6.83e-01 | reg: 2.41e+01 | :  17%|▏| 34/200 [00:22<01:46,  1.56i
| train_loss: 2.33e-02 | test_loss: 6.83e-01 | reg: 2.39e+01 | :  17%|▏| 34/200 [00:22<01:46,  1.56i
| train_loss: 2.33e-02 | test_loss: 6.83e-01 | reg: 2.39e+01 | :  18%|▏| 35/200 [00:22<01:42,  1.61i
| train_loss: 2.30e-02 | test_loss: 6.81e-01 | reg: 2.37e+01 | :  18%|▏| 35/200 [00:23<01:42,  1.61i
| train_loss: 2.30e-02 | test_loss: 6.81e-01 | reg: 2.37e+01 | :  18%|▏| 36/200 [00:23<01:49,  1.50i
| train_loss: 2.19e-02 | test_loss: 6.80e-01 | reg: 2.36e+01 | :  18%|▏| 36/200 [00:24<01:49,  1.50i
| train_loss: 2.19e-02 | test_loss: 6.80e-01 | reg: 2.36e+01 | :  18%|▏| 37/200 [00:24<01:47,  1.51i
| train_loss: 2.16e-02 | test_loss: 6.79e-01 | reg: 2.35e+01 | :  18%|▏| 37/200 [00:24<01:47,  1.51i
| train_loss: 2.16e-02 | test_loss: 6.79e-01 | reg: 2.35e+01 | :  19%|▏| 38/200 [00:24<01:46,  1.52i
| train_loss: 2.24e-02 | test_loss: 6.77e-01 | reg: 2.33e+01 | :  19%|▏| 38/200 [00:25<01:46,  1.52i
| train_loss: 2.24e-02 | test_loss: 6.77e-01 | reg: 2.33e+01 | :  20%|▏| 39/200 [00:25<01:44,  1.55i
| train_loss: 2.34e-02 | test_loss: 6.76e-01 | reg: 2.32e+01 | :  20%|▏| 39/200 [00:25<01:44,  1.55i
| train_loss: 2.34e-02 | test_loss: 6.76e-01 | reg: 2.32e+01 | :  20%|▏| 40/200 [00:25<01:41,  1.57i
| train_loss: 2.44e-02 | test_loss: 6.75e-01 | reg: 2.31e+01 | :  20%|▏| 40/200 [00:26<01:41,  1.57i
| train_loss: 2.44e-02 | test_loss: 6.75e-01 | reg: 2.31e+01 | :  20%|▏| 41/200 [00:26<01:45,  1.50i
| train_loss: 2.42e-02 | test_loss: 6.74e-01 | reg: 2.31e+01 | :  20%|▏| 41/200 [00:27<01:45,  1.50i
| train_loss: 2.42e-02 | test_loss: 6.74e-01 | reg: 2.31e+01 | :  21%|▏| 42/200 [00:27<01:40,  1.57i
| train_loss: 2.37e-02 | test_loss: 6.74e-01 | reg: 2.30e+01 | :  21%|▏| 42/200 [00:27<01:40,  1.57i
| train_loss: 2.37e-02 | test_loss: 6.74e-01 | reg: 2.30e+01 | :  22%|▏| 43/200 [00:27<01:39,  1.58i
| train_loss: 2.31e-02 | test_loss: 6.73e-01 | reg: 2.30e+01 | :  22%|▏| 43/200 [00:28<01:39,  1.58i
| train_loss: 2.31e-02 | test_loss: 6.73e-01 | reg: 2.30e+01 | :  22%|▏| 44/200 [00:28<01:43,  1.51i
| train_loss: 2.17e-02 | test_loss: 6.73e-01 | reg: 2.30e+01 | :  22%|▏| 44/200 [00:29<01:43,  1.51i
| train_loss: 2.17e-02 | test_loss: 6.73e-01 | reg: 2.30e+01 | :  22%|▏| 45/200 [00:29<01:39,  1.56i
| train_loss: 2.10e-02 | test_loss: 6.72e-01 | reg: 2.30e+01 | :  22%|▏| 45/200 [00:30<01:39,  1.56i
| train_loss: 2.10e-02 | test_loss: 6.72e-01 | reg: 2.30e+01 | :  23%|▏| 46/200 [00:30<01:48,  1.43i
| train_loss: 2.08e-02 | test_loss: 6.71e-01 | reg: 2.29e+01 | :  23%|▏| 46/200 [00:30<01:48,  1.43i
| train_loss: 2.08e-02 | test_loss: 6.71e-01 | reg: 2.29e+01 | :  24%|▏| 47/200 [00:30<01:45,  1.45i
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 2.28e+01 | :  24%|▏| 47/200 [00:31<01:45,  1.45i
| train_loss: 2.18e-02 | test_loss: 6.70e-01 | reg: 2.28e+01 | :  24%|▏| 48/200 [00:31<01:45,  1.44i
| train_loss: 2.19e-02 | test_loss: 6.69e-01 | reg: 2.28e+01 | :  24%|▏| 48/200 [00:32<01:45,  1.44i
| train_loss: 2.19e-02 | test_loss: 6.69e-01 | reg: 2.28e+01 | :  24%|▏| 49/200 [00:32<01:52,  1.34i
| train_loss: 2.10e-02 | test_loss: 6.69e-01 | reg: 2.28e+01 | :  24%|▏| 49/200 [00:33<01:52,  1.34i
| train_loss: 2.10e-02 | test_loss: 6.69e-01 | reg: 2.28e+01 | :  25%|▎| 50/200 [00:33<01:51,  1.34i
| train_loss: 1.97e-02 | test_loss: 6.68e-01 | reg: 2.28e+01 | :  25%|▎| 50/200 [00:33<01:51,  1.34i
| train_loss: 1.97e-02 | test_loss: 6.68e-01 | reg: 2.28e+01 | :  26%|▎| 51/200 [00:33<01:50,  1.35i
| train_loss: 1.93e-02 | test_loss: 6.68e-01 | reg: 2.27e+01 | :  26%|▎| 51/200 [00:34<01:50,  1.35i
| train_loss: 1.93e-02 | test_loss: 6.68e-01 | reg: 2.27e+01 | :  26%|▎| 52/200 [00:34<01:47,  1.37i
| train_loss: 1.91e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  26%|▎| 52/200 [00:35<01:47,  1.37i
| train_loss: 1.91e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  26%|▎| 53/200 [00:35<01:43,  1.42i
| train_loss: 1.87e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  26%|▎| 53/200 [00:35<01:43,  1.42i
| train_loss: 1.87e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  27%|▎| 54/200 [00:35<01:40,  1.45i
| train_loss: 1.85e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  27%|▎| 54/200 [00:36<01:40,  1.45i
| train_loss: 1.85e-02 | test_loss: 6.67e-01 | reg: 2.27e+01 | :  28%|▎| 55/200 [00:36<01:36,  1.51i
| train_loss: 1.81e-02 | test_loss: 6.66e-01 | reg: 2.27e+01 | :  28%|▎| 55/200 [00:37<01:36,  1.51i
| train_loss: 1.81e-02 | test_loss: 6.66e-01 | reg: 2.27e+01 | :  28%|▎| 56/200 [00:37<01:35,  1.51i
| train_loss: 1.78e-02 | test_loss: 6.66e-01 | reg: 2.26e+01 | :  28%|▎| 56/200 [00:37<01:35,  1.51i
| train_loss: 1.78e-02 | test_loss: 6.66e-01 | reg: 2.26e+01 | :  28%|▎| 57/200 [00:37<01:36,  1.48i
| train_loss: 1.79e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  28%|▎| 57/200 [00:38<01:36,  1.48i
| train_loss: 1.79e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  29%|▎| 58/200 [00:38<01:34,  1.50i
| train_loss: 1.77e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  29%|▎| 58/200 [00:39<01:34,  1.50i
| train_loss: 1.77e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  30%|▎| 59/200 [00:39<01:36,  1.46i
| train_loss: 1.86e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  30%|▎| 59/200 [00:39<01:36,  1.46i
| train_loss: 1.86e-02 | test_loss: 6.65e-01 | reg: 2.26e+01 | :  30%|▎| 60/200 [00:39<01:35,  1.46i
| train_loss: 1.91e-02 | test_loss: 6.64e-01 | reg: 2.25e+01 | :  30%|▎| 60/200 [00:40<01:35,  1.46i
| train_loss: 1.91e-02 | test_loss: 6.64e-01 | reg: 2.25e+01 | :  30%|▎| 61/200 [00:40<01:32,  1.50i
| train_loss: 1.89e-02 | test_loss: 6.64e-01 | reg: 2.25e+01 | :  30%|▎| 61/200 [00:41<01:32,  1.50i
| train_loss: 1.89e-02 | test_loss: 6.64e-01 | reg: 2.25e+01 | :  31%|▎| 62/200 [00:41<01:31,  1.51i
| train_loss: 1.91e-02 | test_loss: 6.63e-01 | reg: 2.25e+01 | :  31%|▎| 62/200 [00:41<01:31,  1.51i
| train_loss: 1.91e-02 | test_loss: 6.63e-01 | reg: 2.25e+01 | :  32%|▎| 63/200 [00:41<01:31,  1.49i
| train_loss: 1.94e-02 | test_loss: 6.63e-01 | reg: 2.24e+01 | :  32%|▎| 63/200 [00:42<01:31,  1.49i
| train_loss: 1.94e-02 | test_loss: 6.63e-01 | reg: 2.24e+01 | :  32%|▎| 64/200 [00:42<01:29,  1.53i
| train_loss: 1.98e-02 | test_loss: 6.62e-01 | reg: 2.24e+01 | :  32%|▎| 64/200 [00:42<01:29,  1.53i
| train_loss: 1.98e-02 | test_loss: 6.62e-01 | reg: 2.24e+01 | :  32%|▎| 65/200 [00:42<01:26,  1.57i
| train_loss: 1.92e-02 | test_loss: 6.62e-01 | reg: 2.23e+01 | :  32%|▎| 65/200 [00:43<01:26,  1.57i
| train_loss: 1.92e-02 | test_loss: 6.62e-01 | reg: 2.23e+01 | :  33%|▎| 66/200 [00:43<01:27,  1.53i
| train_loss: 1.83e-02 | test_loss: 6.62e-01 | reg: 2.23e+01 | :  33%|▎| 66/200 [00:44<01:27,  1.53i
| train_loss: 1.83e-02 | test_loss: 6.62e-01 | reg: 2.23e+01 | :  34%|▎| 67/200 [00:44<01:27,  1.53i
| train_loss: 1.85e-02 | test_loss: 6.61e-01 | reg: 2.23e+01 | :  34%|▎| 67/200 [00:45<01:27,  1.53i
| train_loss: 1.85e-02 | test_loss: 6.61e-01 | reg: 2.23e+01 | :  34%|▎| 68/200 [00:45<01:27,  1.51i
| train_loss: 1.78e-02 | test_loss: 6.61e-01 | reg: 2.23e+01 | :  34%|▎| 68/200 [00:45<01:27,  1.51i
| train_loss: 1.78e-02 | test_loss: 6.61e-01 | reg: 2.23e+01 | :  34%|▎| 69/200 [00:45<01:25,  1.53i
| train_loss: 1.82e-02 | test_loss: 6.60e-01 | reg: 2.22e+01 | :  34%|▎| 69/200 [00:46<01:25,  1.53i
| train_loss: 1.82e-02 | test_loss: 6.60e-01 | reg: 2.22e+01 | :  35%|▎| 70/200 [00:46<01:25,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.22e+01 | :  35%|▎| 70/200 [00:46<01:25,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.22e+01 | :  36%|▎| 71/200 [00:46<01:24,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  36%|▎| 71/200 [00:47<01:24,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  36%|▎| 72/200 [00:47<01:22,  1.54i
| train_loss: 1.74e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  36%|▎| 72/200 [00:48<01:22,  1.54i
| train_loss: 1.74e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  36%|▎| 73/200 [00:48<01:19,  1.59i
| train_loss: 1.77e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  36%|▎| 73/200 [00:48<01:19,  1.59i
| train_loss: 1.77e-02 | test_loss: 6.59e-01 | reg: 2.21e+01 | :  37%|▎| 74/200 [00:48<01:20,  1.57i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.20e+01 | :  37%|▎| 74/200 [00:49<01:20,  1.57i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.20e+01 | :  38%|▍| 75/200 [00:49<01:18,  1.59i
| train_loss: 1.89e-02 | test_loss: 6.59e-01 | reg: 2.20e+01 | :  38%|▍| 75/200 [00:50<01:18,  1.59i
| train_loss: 1.89e-02 | test_loss: 6.59e-01 | reg: 2.20e+01 | :  38%|▍| 76/200 [00:50<01:16,  1.62i
| train_loss: 1.86e-02 | test_loss: 6.60e-01 | reg: 2.19e+01 | :  38%|▍| 76/200 [00:50<01:16,  1.62i
| train_loss: 1.86e-02 | test_loss: 6.60e-01 | reg: 2.19e+01 | :  38%|▍| 77/200 [00:50<01:15,  1.62i
| train_loss: 1.88e-02 | test_loss: 6.60e-01 | reg: 2.19e+01 | :  38%|▍| 77/200 [00:51<01:15,  1.62i
| train_loss: 1.88e-02 | test_loss: 6.60e-01 | reg: 2.19e+01 | :  39%|▍| 78/200 [00:51<01:13,  1.66i
| train_loss: 1.92e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  39%|▍| 78/200 [00:51<01:13,  1.66i
| train_loss: 1.92e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  40%|▍| 79/200 [00:51<01:13,  1.66i
| train_loss: 1.85e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  40%|▍| 79/200 [00:52<01:13,  1.66i
| train_loss: 1.85e-02 | test_loss: 6.60e-01 | reg: 2.18e+01 | :  40%|▍| 80/200 [00:52<01:12,  1.64i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  40%|▍| 80/200 [00:53<01:12,  1.64i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  40%|▍| 81/200 [00:53<01:11,  1.67i
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  40%|▍| 81/200 [00:53<01:11,  1.67i
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  41%|▍| 82/200 [00:53<01:10,  1.68i
| train_loss: 1.71e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  41%|▍| 82/200 [00:54<01:10,  1.68i
| train_loss: 1.71e-02 | test_loss: 6.60e-01 | reg: 2.17e+01 | :  42%|▍| 83/200 [00:54<01:11,  1.65i
| train_loss: 1.74e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  42%|▍| 83/200 [00:54<01:11,  1.65i
| train_loss: 1.74e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  42%|▍| 84/200 [00:54<01:09,  1.67i
| train_loss: 1.77e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  42%|▍| 84/200 [00:55<01:09,  1.67i
| train_loss: 1.77e-02 | test_loss: 6.60e-01 | reg: 2.16e+01 | :  42%|▍| 85/200 [00:55<01:09,  1.64i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.15e+01 | :  42%|▍| 85/200 [00:56<01:09,  1.64i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.15e+01 | :  43%|▍| 86/200 [00:56<01:10,  1.63i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.15e+01 | :  43%|▍| 86/200 [00:56<01:10,  1.63i
| train_loss: 1.83e-02 | test_loss: 6.59e-01 | reg: 2.15e+01 | :  44%|▍| 87/200 [00:56<01:13,  1.54i
| train_loss: 1.78e-02 | test_loss: 6.59e-01 | reg: 2.14e+01 | :  44%|▍| 87/200 [00:57<01:13,  1.54i
| train_loss: 1.78e-02 | test_loss: 6.59e-01 | reg: 2.14e+01 | :  44%|▍| 88/200 [00:57<01:16,  1.47i
| train_loss: 1.78e-02 | test_loss: 6.59e-01 | reg: 2.14e+01 | :  44%|▍| 88/200 [00:58<01:16,  1.47i
| train_loss: 1.78e-02 | test_loss: 6.59e-01 | reg: 2.14e+01 | :  44%|▍| 89/200 [00:58<01:12,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.14e+01 | :  44%|▍| 89/200 [00:58<01:12,  1.52i
| train_loss: 1.81e-02 | test_loss: 6.60e-01 | reg: 2.14e+01 | :  45%|▍| 90/200 [00:58<01:09,  1.57i
| train_loss: 1.77e-02 | test_loss: 6.60e-01 | reg: 2.13e+01 | :  45%|▍| 90/200 [00:59<01:09,  1.57i
| train_loss: 1.77e-02 | test_loss: 6.60e-01 | reg: 2.13e+01 | :  46%|▍| 91/200 [00:59<01:06,  1.63i
| train_loss: 1.73e-02 | test_loss: 6.60e-01 | reg: 2.13e+01 | :  46%|▍| 91/200 [00:59<01:06,  1.63i
