Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.33e-01 | test_loss: 1.92e+00 | reg: 3.13e+01 | :  28%|▎| 14/50 [00:01<00:05,  7.16it
| train_loss: 1.33e-01 | test_loss: 1.92e+00 | reg: 3.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.42it
| train_loss: 1.27e-01 | test_loss: 1.94e+00 | reg: 3.13e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.42it
| train_loss: 1.27e-01 | test_loss: 1.94e+00 | reg: 3.13e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.67it
| train_loss: 1.21e-01 | test_loss: 1.96e+00 | reg: 3.14e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.67it
| train_loss: 1.21e-01 | test_loss: 1.96e+00 | reg: 3.14e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.57it
| train_loss: 1.16e-01 | test_loss: 1.97e+00 | reg: 3.14e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.57it
| train_loss: 1.16e-01 | test_loss: 1.97e+00 | reg: 3.14e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.56it
| train_loss: 1.12e-01 | test_loss: 1.97e+00 | reg: 3.14e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.56it
| train_loss: 1.12e-01 | test_loss: 1.97e+00 | reg: 3.14e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.31it
| train_loss: 1.09e-01 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.31it
| train_loss: 1.09e-01 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.11it
| train_loss: 1.05e-01 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.11it
| train_loss: 1.05e-01 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.24it
| train_loss: 1.01e-01 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  42%|▍| 21/50 [00:02<00:04,  7.24it
| train_loss: 1.01e-01 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.41it
| train_loss: 9.80e-02 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.41it
| train_loss: 9.80e-02 | test_loss: 1.95e+00 | reg: 3.12e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.45it
| train_loss: 9.51e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.45it
| train_loss: 9.51e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.42it
| train_loss: 9.21e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.42it
| train_loss: 9.21e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.47it
| train_loss: 8.99e-02 | test_loss: 1.96e+00 | reg: 3.13e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.47it
| train_loss: 8.99e-02 | test_loss: 1.96e+00 | reg: 3.13e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.45it
| train_loss: 8.79e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.45it
| train_loss: 8.79e-02 | test_loss: 1.95e+00 | reg: 3.13e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.17it
| train_loss: 8.59e-02 | test_loss: 1.96e+00 | reg: 3.13e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.17it
| train_loss: 8.59e-02 | test_loss: 1.96e+00 | reg: 3.13e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.06it
| train_loss: 8.38e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.06it
| train_loss: 8.38e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.36it
| train_loss: 8.13e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.36it
| train_loss: 8.13e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.48it
| train_loss: 7.98e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.48it
| train_loss: 7.98e-02 | test_loss: 1.97e+00 | reg: 3.13e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.10it
| train_loss: 7.86e-02 | test_loss: 1.98e+00 | reg: 3.13e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.10it
| train_loss: 7.86e-02 | test_loss: 1.98e+00 | reg: 3.13e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.27it
| train_loss: 7.74e-02 | test_loss: 1.98e+00 | reg: 3.12e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.27it
| train_loss: 7.74e-02 | test_loss: 1.98e+00 | reg: 3.12e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.47it
| train_loss: 7.59e-02 | test_loss: 1.98e+00 | reg: 3.12e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.47it
| train_loss: 7.59e-02 | test_loss: 1.98e+00 | reg: 3.12e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.03it
| train_loss: 7.43e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.03it
| train_loss: 7.43e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 7.27e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.36it
| train_loss: 7.27e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.40it
| train_loss: 7.11e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.40it
| train_loss: 7.11e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.55it
| train_loss: 7.00e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.55it
| train_loss: 7.00e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.62it
| train_loss: 6.87e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.62it
| train_loss: 6.87e-02 | test_loss: 1.99e+00 | reg: 3.13e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.59it
| train_loss: 6.75e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.59it
| train_loss: 6.75e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.70it
| train_loss: 6.63e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.70it
| train_loss: 6.63e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.68it
| train_loss: 6.55e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.68it
| train_loss: 6.55e-02 | test_loss: 2.00e+00 | reg: 3.13e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.41it
| train_loss: 6.48e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.41it
| train_loss: 6.48e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.22it
| train_loss: 6.39e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.22it
| train_loss: 6.39e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.31it
| train_loss: 6.30e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.31it
| train_loss: 6.30e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.39it
| train_loss: 6.21e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.39it
| train_loss: 6.21e-02 | test_loss: 2.01e+00 | reg: 3.13e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.41it
| train_loss: 6.12e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.41it
| train_loss: 6.12e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.21it
| train_loss: 6.03e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.21it
| train_loss: 6.03e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.29it
| train_loss: 5.92e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.29it
| train_loss: 5.92e-02 | test_loss: 2.02e+00 | reg: 3.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.47it
| train_loss: 5.83e-02 | test_loss: 2.03e+00 | reg: 3.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.47it
| train_loss: 5.83e-02 | test_loss: 2.03e+00 | reg: 3.13e+01 | : 100%|█| 50/50 [00:06<00:00,  7.30it
| train_loss: 5.83e-02 | test_loss: 2.03e+00 | reg: 3.13e+01 | : 100%|█| 50/50 [00:06<00:00,  7.42it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=exclude_interaction seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 8.01e-01 | test_loss: 1.16e+00 | reg: 2.29e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 8.01e-01 | test_loss: 1.16e+00 | reg: 2.29e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 5.41e-01 | test_loss: 1.40e+00 | reg: 2.77e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 5.41e-01 | test_loss: 1.40e+00 | reg: 2.77e+01 | :   4%| | 2/50 [00:00<00:06,  7.10it/
| train_loss: 4.30e-01 | test_loss: 1.48e+00 | reg: 2.84e+01 | :   4%| | 2/50 [00:00<00:06,  7.10it/
| train_loss: 4.30e-01 | test_loss: 1.48e+00 | reg: 2.84e+01 | :   6%| | 3/50 [00:00<00:06,  7.32it/
| train_loss: 3.79e-01 | test_loss: 1.57e+00 | reg: 2.87e+01 | :   6%| | 3/50 [00:00<00:06,  7.32it/
| train_loss: 3.79e-01 | test_loss: 1.57e+00 | reg: 2.87e+01 | :   8%| | 4/50 [00:00<00:06,  7.57it/
| train_loss: 3.42e-01 | test_loss: 1.64e+00 | reg: 2.91e+01 | :   8%| | 4/50 [00:00<00:06,  7.57it/
| train_loss: 3.42e-01 | test_loss: 1.64e+00 | reg: 2.91e+01 | :  10%| | 5/50 [00:00<00:06,  7.35it/
| train_loss: 3.17e-01 | test_loss: 1.67e+00 | reg: 2.90e+01 | :  10%| | 5/50 [00:00<00:06,  7.35it/
| train_loss: 3.17e-01 | test_loss: 1.67e+00 | reg: 2.90e+01 | :  12%| | 6/50 [00:00<00:05,  7.63it/
| train_loss: 3.01e-01 | test_loss: 1.74e+00 | reg: 2.94e+01 | :  12%| | 6/50 [00:00<00:05,  7.63it/
| train_loss: 3.01e-01 | test_loss: 1.74e+00 | reg: 2.94e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.67it/
| train_loss: 2.87e-01 | test_loss: 1.75e+00 | reg: 2.94e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.67it/
| train_loss: 2.87e-01 | test_loss: 1.75e+00 | reg: 2.94e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.46it/
| train_loss: 2.71e-01 | test_loss: 1.77e+00 | reg: 2.94e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.46it/
| train_loss: 2.71e-01 | test_loss: 1.77e+00 | reg: 2.94e+01 | :  18%|▏| 9/50 [00:01<00:06,  6.50it/
| train_loss: 2.61e-01 | test_loss: 1.78e+00 | reg: 2.94e+01 | :  18%|▏| 9/50 [00:01<00:06,  6.50it/
| train_loss: 2.61e-01 | test_loss: 1.78e+00 | reg: 2.94e+01 | :  20%|▏| 10/50 [00:01<00:05,  6.96it
| train_loss: 2.51e-01 | test_loss: 1.77e+00 | reg: 2.93e+01 | :  20%|▏| 10/50 [00:01<00:05,  6.96it
| train_loss: 2.51e-01 | test_loss: 1.77e+00 | reg: 2.93e+01 | :  22%|▏| 11/50 [00:01<00:06,  6.28it
| train_loss: 2.42e-01 | test_loss: 1.77e+00 | reg: 2.91e+01 | :  22%|▏| 11/50 [00:01<00:06,  6.28it
| train_loss: 2.42e-01 | test_loss: 1.77e+00 | reg: 2.91e+01 | :  24%|▏| 12/50 [00:01<00:05,  6.72it
| train_loss: 2.31e-01 | test_loss: 1.79e+00 | reg: 2.92e+01 | :  24%|▏| 12/50 [00:01<00:05,  6.72it
| train_loss: 2.31e-01 | test_loss: 1.79e+00 | reg: 2.92e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.01it
| train_loss: 2.24e-01 | test_loss: 1.80e+00 | reg: 2.91e+01 | :  26%|▎| 13/50 [00:02<00:05,  7.01it
| train_loss: 2.24e-01 | test_loss: 1.80e+00 | reg: 2.91e+01 | :  28%|▎| 14/50 [00:02<00:05,  6.87it
| train_loss: 2.17e-01 | test_loss: 1.81e+00 | reg: 2.89e+01 | :  28%|▎| 14/50 [00:02<00:05,  6.87it
| train_loss: 2.17e-01 | test_loss: 1.81e+00 | reg: 2.89e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.11it
| train_loss: 2.10e-01 | test_loss: 1.83e+00 | reg: 2.89e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.11it
| train_loss: 2.10e-01 | test_loss: 1.83e+00 | reg: 2.89e+01 | :  32%|▎| 16/50 [00:02<00:04,  6.91it
| train_loss: 2.02e-01 | test_loss: 1.86e+00 | reg: 2.89e+01 | :  32%|▎| 16/50 [00:02<00:04,  6.91it
| train_loss: 2.02e-01 | test_loss: 1.86e+00 | reg: 2.89e+01 | :  34%|▎| 17/50 [00:02<00:04,  6.91it
| train_loss: 1.93e-01 | test_loss: 1.89e+00 | reg: 2.92e+01 | :  34%|▎| 17/50 [00:02<00:04,  6.91it
| train_loss: 1.93e-01 | test_loss: 1.89e+00 | reg: 2.92e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.06it
| train_loss: 1.87e-01 | test_loss: 1.91e+00 | reg: 2.92e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.06it
| train_loss: 1.87e-01 | test_loss: 1.91e+00 | reg: 2.92e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.19it
| train_loss: 1.82e-01 | test_loss: 1.92e+00 | reg: 2.92e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.19it
| train_loss: 1.82e-01 | test_loss: 1.92e+00 | reg: 2.92e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.33it
| train_loss: 1.77e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.33it
| train_loss: 1.77e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.39it
| train_loss: 1.71e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.39it
| train_loss: 1.71e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.25it
| train_loss: 1.67e-01 | test_loss: 1.95e+00 | reg: 2.93e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.25it
| train_loss: 1.67e-01 | test_loss: 1.95e+00 | reg: 2.93e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.04it
| train_loss: 1.62e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.04it
| train_loss: 1.62e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.02it
| train_loss: 1.58e-01 | test_loss: 1.95e+00 | reg: 2.94e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.02it
| train_loss: 1.58e-01 | test_loss: 1.95e+00 | reg: 2.94e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.22it
| train_loss: 1.54e-01 | test_loss: 1.95e+00 | reg: 2.93e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.22it
| train_loss: 1.54e-01 | test_loss: 1.95e+00 | reg: 2.93e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.45it
| train_loss: 1.51e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.45it
| train_loss: 1.51e-01 | test_loss: 1.94e+00 | reg: 2.93e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.46it
| train_loss: 1.48e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.46it
| train_loss: 1.48e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  56%|▌| 28/50 [00:03<00:03,  6.99it
| train_loss: 1.46e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  56%|▌| 28/50 [00:04<00:03,  6.99it
| train_loss: 1.46e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.16it
| train_loss: 1.44e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.16it
| train_loss: 1.44e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  60%|▌| 30/50 [00:04<00:02,  6.90it
| train_loss: 1.42e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  60%|▌| 30/50 [00:04<00:02,  6.90it
| train_loss: 1.42e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.27it
| train_loss: 1.41e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.27it
| train_loss: 1.41e-01 | test_loss: 1.93e+00 | reg: 2.92e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.29it
| train_loss: 1.39e-01 | test_loss: 1.94e+00 | reg: 2.92e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.29it
| train_loss: 1.39e-01 | test_loss: 1.94e+00 | reg: 2.92e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.36it
| train_loss: 1.38e-01 | test_loss: 1.94e+00 | reg: 2.92e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.36it
| train_loss: 1.38e-01 | test_loss: 1.94e+00 | reg: 2.92e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.45it
| train_loss: 1.36e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.45it
| train_loss: 1.36e-01 | test_loss: 1.96e+00 | reg: 2.92e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.41it
| train_loss: 1.34e-01 | test_loss: 1.97e+00 | reg: 2.93e+01 | :  70%|▋| 35/50 [00:05<00:02,  7.41it
| train_loss: 1.34e-01 | test_loss: 1.97e+00 | reg: 2.93e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.50it
| train_loss: 1.33e-01 | test_loss: 1.99e+00 | reg: 2.93e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.50it
| train_loss: 1.33e-01 | test_loss: 1.99e+00 | reg: 2.93e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.56it
| train_loss: 1.31e-01 | test_loss: 1.99e+00 | reg: 2.94e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.56it
| train_loss: 1.31e-01 | test_loss: 1.99e+00 | reg: 2.94e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.53it
| train_loss: 1.30e-01 | test_loss: 2.00e+00 | reg: 2.94e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.53it
| train_loss: 1.30e-01 | test_loss: 2.00e+00 | reg: 2.94e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.66it
| train_loss: 1.28e-01 | test_loss: 2.01e+00 | reg: 2.95e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.66it
| train_loss: 1.28e-01 | test_loss: 2.01e+00 | reg: 2.95e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.80it
| train_loss: 1.27e-01 | test_loss: 2.01e+00 | reg: 2.95e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.80it
| train_loss: 1.27e-01 | test_loss: 2.01e+00 | reg: 2.95e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.54it
| train_loss: 1.26e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.54it
| train_loss: 1.26e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.70it
| train_loss: 1.26e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.70it
| train_loss: 1.26e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.69it
| train_loss: 1.25e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  86%|▊| 43/50 [00:06<00:00,  7.69it
| train_loss: 1.25e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.83it
| train_loss: 1.24e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.83it
| train_loss: 1.24e-01 | test_loss: 2.02e+00 | reg: 2.95e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.11it
| train_loss: 1.23e-01 | test_loss: 2.03e+00 | reg: 2.95e+01 | :  90%|▉| 45/50 [00:06<00:00,  8.11it
| train_loss: 1.23e-01 | test_loss: 2.03e+00 | reg: 2.95e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.16it
| train_loss: 1.22e-01 | test_loss: 2.04e+00 | reg: 2.96e+01 | :  92%|▉| 46/50 [00:06<00:00,  8.16it
| train_loss: 1.22e-01 | test_loss: 2.04e+00 | reg: 2.96e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.17it
| train_loss: 1.21e-01 | test_loss: 2.05e+00 | reg: 2.96e+01 | :  94%|▉| 47/50 [00:06<00:00,  8.17it
| train_loss: 1.21e-01 | test_loss: 2.05e+00 | reg: 2.96e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.00it
| train_loss: 1.20e-01 | test_loss: 2.04e+00 | reg: 2.96e+01 | :  96%|▉| 48/50 [00:06<00:00,  8.00it
| train_loss: 1.20e-01 | test_loss: 2.04e+00 | reg: 2.96e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.11it
| train_loss: 1.20e-01 | test_loss: 2.05e+00 | reg: 2.96e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.11it
| train_loss: 1.20e-01 | test_loss: 2.05e+00 | reg: 2.96e+01 | : 100%|█| 50/50 [00:06<00:00,  8.14it
| train_loss: 1.20e-01 | test_loss: 2.05e+00 | reg: 2.96e+01 | : 100%|█| 50/50 [00:06<00:00,  7.36it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=exclude_interaction seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 7.83e-01 | test_loss: 1.20e+00 | reg: 2.24e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 7.83e-01 | test_loss: 1.20e+00 | reg: 2.24e+01 | :   2%| | 1/50 [00:00<00:06,  7.46it/
| train_loss: 5.98e-01 | test_loss: 1.38e+00 | reg: 2.57e+01 | :   2%| | 1/50 [00:00<00:06,  7.46it/
| train_loss: 5.98e-01 | test_loss: 1.38e+00 | reg: 2.57e+01 | :   4%| | 2/50 [00:00<00:06,  7.94it/
| train_loss: 4.60e-01 | test_loss: 1.55e+00 | reg: 2.70e+01 | :   4%| | 2/50 [00:00<00:06,  7.94it/
| train_loss: 4.60e-01 | test_loss: 1.55e+00 | reg: 2.70e+01 | :   6%| | 3/50 [00:00<00:05,  8.00it/
| train_loss: 3.94e-01 | test_loss: 1.57e+00 | reg: 2.75e+01 | :   6%| | 3/50 [00:00<00:05,  8.00it/
| train_loss: 3.94e-01 | test_loss: 1.57e+00 | reg: 2.75e+01 | :   8%| | 4/50 [00:00<00:06,  7.51it/
| train_loss: 3.45e-01 | test_loss: 1.64e+00 | reg: 2.78e+01 | :   8%| | 4/50 [00:00<00:06,  7.51it/
| train_loss: 3.45e-01 | test_loss: 1.64e+00 | reg: 2.78e+01 | :  10%| | 5/50 [00:00<00:05,  7.61it/
| train_loss: 3.09e-01 | test_loss: 1.70e+00 | reg: 2.82e+01 | :  10%| | 5/50 [00:00<00:05,  7.61it/
| train_loss: 3.09e-01 | test_loss: 1.70e+00 | reg: 2.82e+01 | :  12%| | 6/50 [00:00<00:05,  7.72it/
| train_loss: 2.71e-01 | test_loss: 1.76e+00 | reg: 2.86e+01 | :  12%| | 6/50 [00:00<00:05,  7.72it/
| train_loss: 2.71e-01 | test_loss: 1.76e+00 | reg: 2.86e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.78it/
| train_loss: 2.54e-01 | test_loss: 1.80e+00 | reg: 2.88e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.78it/
| train_loss: 2.54e-01 | test_loss: 1.80e+00 | reg: 2.88e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.78it/
| train_loss: 2.42e-01 | test_loss: 1.79e+00 | reg: 2.89e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.78it/
| train_loss: 2.42e-01 | test_loss: 1.79e+00 | reg: 2.89e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.81it/
| train_loss: 2.25e-01 | test_loss: 1.79e+00 | reg: 2.95e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.81it/
| train_loss: 2.25e-01 | test_loss: 1.79e+00 | reg: 2.95e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.13e-01 | test_loss: 1.80e+00 | reg: 3.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 2.13e-01 | test_loss: 1.80e+00 | reg: 3.01e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.99it
| train_loss: 1.96e-01 | test_loss: 1.81e+00 | reg: 3.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.99it
| train_loss: 1.96e-01 | test_loss: 1.81e+00 | reg: 3.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.80it
